CREATE TABLE SP_AVERIAS_ORDEN(
    NUM_ORDEN NUMBER(9,0) NOT NULL 
 ,  COD_CONCEPTO NUMBER(4,0) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  COD_AVERIA NUMBER(3,0) NOT NULL 
 ,  NUM_UNIDADES NUMBER(2,0) NOT NULL 
 ,  COD_MONEDA VARCHAR2(3) NOT NULL 
 ,  IMP_CONCEPTO NUMBER(14,4) NOT NULL 
 ,  TIP_DESCUENTO NUMBER(1,0) NULL 
 ,  VAL_DESCUENTO NUMBER(14,4) NULL 
 ,  COD_CONCEPTO_ORI NUMBER(4,0) NULL 
 ,  IND_CUB_GARANTIA NUMBER(1,0) NULL 
 ,  IND_CUB_SEGURO NUMBER(1,0) NULL 
 ,  IND_CUB_GARANTIA_REP NUMBER(1,0) DEFAULT 0 NOT NULL 
 ) TABLESPACE    TS_LOGISTICA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  SP_AVERIAS_ORDEN IS 'Lista de Averias para cada una de las ordenes de reparacion'
/
COMMENT ON COLUMN  SP_AVERIAS_ORDEN.NUM_ORDEN IS 'Numero de Orden'
/
COMMENT ON COLUMN  SP_AVERIAS_ORDEN.COD_CONCEPTO IS 'Codigo del concepto asociado al importe de la averia'
/
COMMENT ON COLUMN  SP_AVERIAS_ORDEN.COD_PRODUCTO IS 'Codigo del producto al que pertenece la averia'
/
COMMENT ON COLUMN  SP_AVERIAS_ORDEN.COD_AVERIA IS 'Codigo de la Averia'
/
COMMENT ON COLUMN  SP_AVERIAS_ORDEN.NUM_UNIDADES IS 'Numero de veces que anota el usuario la averia, cada vez para un articulo'
/
COMMENT ON COLUMN  SP_AVERIAS_ORDEN.COD_MONEDA IS 'codigo de moneda en que esta reflejado el importe'
/
COMMENT ON COLUMN  SP_AVERIAS_ORDEN.IMP_CONCEPTO IS 'Importe del concepto que se cobra por la averia'
/
COMMENT ON COLUMN  SP_AVERIAS_ORDEN.TIP_DESCUENTO IS 'Tipo de descuento, solo va relleno en caso de que el concepto sea de descuento.Y, entonces, llevara un 0 para Monto y un 1 para Porcentaje.'
/
COMMENT ON COLUMN  SP_AVERIAS_ORDEN.VAL_DESCUENTO IS 'valor del monto o porcentaje de descuento del conceptosi se trata de concepto de descuento'
/
COMMENT ON COLUMN  SP_AVERIAS_ORDEN.COD_CONCEPTO_ORI IS 'Codigo de concepto origen del concepto, solo lleva valor para los conceptos de descuento'
/
COMMENT ON COLUMN  SP_AVERIAS_ORDEN.IND_CUB_GARANTIA IS 'Indicador de averia en presupuesto cubierta por garantia'
/
COMMENT ON COLUMN  SP_AVERIAS_ORDEN.IND_CUB_SEGURO IS 'Indicador de averia en presupuesto cubierta por seguro'
/
COMMENT ON COLUMN  SP_AVERIAS_ORDEN.IND_CUB_GARANTIA_REP IS 'Indicador de averia Cubierta por Garantia de Reparaciones'
/
