CREATE TABLE FA_NCPARCIAL(
    NUM_SECUENCIA NUMBER(8,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  IND_ORDENTOTAL NUMBER(12,0) NOT NULL 
 ,  COD_TIPDOCUM NUMBER(2,0) NOT NULL 
 ,  COD_CONCEPTO NUMBER(4,0) NOT NULL 
 ,  COLUMNA NUMBER(6,0) NOT NULL 
 ,  IMP_CONCEPTO NUMBER(14,4) NOT NULL 
 ,  FLG_EMINC NUMBER(1,0) NOT NULL 
 ,  FEC_SOLICITUD DATE NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  NUM_PROCESO NUMBER(8,0) DEFAULT 0 NOT NULL 
 ,  COD_ORIGEN VARCHAR2(5) DEFAULT 'SNOR' NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_NCPARCIAL IS 'Solicitudes de Nota de Credito Parcial.'
/
COMMENT ON COLUMN  FA_NCPARCIAL.IND_ORDENTOTAL IS 'Indicador unico asociado a la factura.'
/
COMMENT ON COLUMN  FA_NCPARCIAL.COD_TIPDOCUM IS 'Tipo de documento factura.'
/
COMMENT ON COLUMN  FA_NCPARCIAL.COD_CONCEPTO IS 'Codigo de concepto.'
/
COMMENT ON COLUMN  FA_NCPARCIAL.COLUMNA IS 'Correlativo asociado a los conceptos de la factura.'
/
COMMENT ON COLUMN  FA_NCPARCIAL.IMP_CONCEPTO IS 'Monto parcial del concepto a emitir nota de credito.'
/
COMMENT ON COLUMN  FA_NCPARCIAL.FLG_EMINC IS 'Estado de la emision de la NC Parcial: 0=Pendiente | 1=Emitida.'
/
COMMENT ON COLUMN  FA_NCPARCIAL.FEC_SOLICITUD IS 'Fecha de solicitud de la NC Parcial.'
/
COMMENT ON COLUMN  FA_NCPARCIAL.NUM_PROCESO IS 'Numero de proceso de la Nota de Credito a Generar'
/
COMMENT ON COLUMN  FA_NCPARCIAL.COD_ORIGEN IS 'INDICADOR DE ORIGEN DE LA NOTA DE CREDITO..'
/
COMMENT ON COLUMN  FA_NCPARCIAL.NUM_SECUENCIA IS 'Secuencia de la solicitud de la Nota de Credito Parcial.'
/
COMMENT ON COLUMN  FA_NCPARCIAL.COD_CLIENTE IS 'Codigo del cliente.'
/
