CREATE TABLE ICC_HISTCOM032009(
    NUM_MOVIMIENTO NUMBER(9,0) NOT NULL 
 ,  NUM_ORDEN NUMBER(3,0) NOT NULL 
 ,  COD_CENTRAL NUMBER(3,0) NOT NULL 
 ,  FEC_HISTORICO DATE NOT NULL 
 ,  COD_LENGUAJE NUMBER(3,0) NOT NULL 
 ,  FEC_INGRESO DATE NOT NULL 
 ,  COD_ACT VARCHAR2(2) NULL 
 ,  FEC_EJECUCION DATE NULL 
 ,  DES_COMANDO VARCHAR2(512) NOT NULL 
 ,  DES_RESPUESTA VARCHAR2(512) NULL 
 ,  COD_COMANDO NUMBER(3,0) NOT NULL 
 ,  COD_SISTEMA NUMBER(2,0) NOT NULL 
 ) TABLESPACE    INSTALL_DATA
 LOGGING
 NOCACHE
 NOPARALLEL
/
