CREATE TABLE FA_RESUMEN_MONTOSIMP_TO(
    NUM_IDENTIFICACION VARCHAR2(20) NOT NULL 
 ,  COD_TIPIDENT VARCHAR2(2) NOT NULL 
 ,  ULT_FECHA_PERIODO DATE NOT NULL 
 ,  TIPO_DOCUMENTO VARCHAR2(2) NOT NULL 
 ,  TOT_MONTOGRAV NUMBER(14,4) NULL 
 ,  TOT_MONTOEXE NUMBER(14,4) NULL 
 ,  TOT_MONTOIVA NUMBER(14,4) NULL 
 ,  TOT_MONTOICE NUMBER(14,4) NULL 
 ,  CANT_DOCVTAEMI NUMBER(8,0) NULL 
 ,  CANT_NCEMI NUMBER(8,0) NULL 
 ,  CANT_NDEMI NUMBER(8,0) NULL 
 ,  TOT_MONTOICEIMP NUMBER(14,4) NULL 
 ,  COD_PROVINCIA VARCHAR2(5) NULL 
 ,  COD_CANTON VARCHAR2(5) NULL 
 ,  NOM_CLIENTE VARCHAR2(50) NULL 
 ,  NOM_APECLIEN1 VARCHAR2(20) NULL 
 ,  NOM_APECLIEN2 VARCHAR2(20) NULL 
 ,  CERRADO CHAR(1) DEFAULT 'N' NULL 
 ,  FEC_EMISION DATE NULL 
 ,  FEC_REGCONT DATE NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_RESUMEN_MONTOSIMP_TO IS '[ REMO ] Tabla de Resumen de los montos Impuestos'
/
COMMENT ON COLUMN  FA_RESUMEN_MONTOSIMP_TO.NUM_IDENTIFICACION IS 'iDentificación del cliente'
/
COMMENT ON COLUMN  FA_RESUMEN_MONTOSIMP_TO.COD_TIPIDENT IS 'Tipo de Identificación'
/
COMMENT ON COLUMN  FA_RESUMEN_MONTOSIMP_TO.ULT_FECHA_PERIODO IS 'Fecha ultimo Periodo'
/
COMMENT ON COLUMN  FA_RESUMEN_MONTOSIMP_TO.TIPO_DOCUMENTO IS 'Tipo de Documento'
/
COMMENT ON COLUMN  FA_RESUMEN_MONTOSIMP_TO.TOT_MONTOGRAV IS 'Monto Neto Gravado'
/
COMMENT ON COLUMN  FA_RESUMEN_MONTOSIMP_TO.TOT_MONTOEXE IS 'Monto Exento'
/
COMMENT ON COLUMN  FA_RESUMEN_MONTOSIMP_TO.TOT_MONTOIVA IS 'Monto Iva'
/
COMMENT ON COLUMN  FA_RESUMEN_MONTOSIMP_TO.TOT_MONTOICE IS 'Monto ICE'
/
COMMENT ON COLUMN  FA_RESUMEN_MONTOSIMP_TO.CANT_DOCVTAEMI IS 'Cantidad de documentos de vtz. Emitidos'
/
COMMENT ON COLUMN  FA_RESUMEN_MONTOSIMP_TO.CANT_NCEMI IS 'Cant. De Notas de Créditp'
/
COMMENT ON COLUMN  FA_RESUMEN_MONTOSIMP_TO.CANT_NDEMI IS 'Cant. De Notas de Debito'
/
COMMENT ON COLUMN  FA_RESUMEN_MONTOSIMP_TO.TOT_MONTOICEIMP IS 'Total Monto ICE Imponible'
/
COMMENT ON COLUMN  FA_RESUMEN_MONTOSIMP_TO.COD_PROVINCIA IS 'código Provincia'
/
COMMENT ON COLUMN  FA_RESUMEN_MONTOSIMP_TO.COD_CANTON IS 'Código Canton'
/
COMMENT ON COLUMN  FA_RESUMEN_MONTOSIMP_TO.NOM_CLIENTE IS 'Nombre cliente'
/
COMMENT ON COLUMN  FA_RESUMEN_MONTOSIMP_TO.NOM_APECLIEN1 IS 'Apellido Paterno'
/
COMMENT ON COLUMN  FA_RESUMEN_MONTOSIMP_TO.NOM_APECLIEN2 IS 'Apellido Materno'
/
COMMENT ON COLUMN  FA_RESUMEN_MONTOSIMP_TO.CERRADO IS 'Indicador si esta cerrado el proceso o no'
/
COMMENT ON COLUMN  FA_RESUMEN_MONTOSIMP_TO.FEC_EMISION IS 'Fecha de Emisión  Reporte'
/
COMMENT ON COLUMN  FA_RESUMEN_MONTOSIMP_TO.FEC_REGCONT IS 'Fecha de Registro Contable'
/
