CREATE TABLE TA_FRANHORA(
    COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  COD_OPERADOR NUMBER(5,0) NOT NULL 
 ,  COD_TIPDIA VARCHAR2(2) NOT NULL 
 ,  COD_FRANHORA VARCHAR2(4) NOT NULL 
 ,  IND_LARGADIS NUMBER(1,0) NOT NULL 
 ,  COD_EFECTIVIDAD NUMBER(2,0) NOT NULL 
 ,  DES_FRANHORA VARCHAR2(30) NOT NULL 
 ,  HOR_DESDE VARCHAR2(6) NOT NULL 
 ,  HOR_HASTA VARCHAR2(6) NOT NULL 
 ,  COD_TIPOHORARIO CHAR(1) DEFAULT 'B' NOT NULL 
 ,  NOM_USUARIO VARCHAR2(40) DEFAULT 'TARIFICA' NOT NULL 
 ,  FEC_ULTIMAMOD DATE DEFAULT '01-jan-99' NOT NULL 
 ,  FEC_INI_VIG DATE DEFAULT SYSDATE NULL 
 ,  FEC_TER_VIG DATE NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  TA_FRANHORA IS 'Franjas horarias'
/
COMMENT ON COLUMN  TA_FRANHORA.COD_PRODUCTO IS 'Csdigo de Producto'
/
COMMENT ON COLUMN  TA_FRANHORA.COD_OPERADOR IS 'Csdigo de Operador'
/
COMMENT ON COLUMN  TA_FRANHORA.COD_TIPDIA IS 'Csdigo de Tipo de Dma'
/
COMMENT ON COLUMN  TA_FRANHORA.COD_FRANHORA IS 'Csdigo de Franja Horaria'
/
COMMENT ON COLUMN  TA_FRANHORA.IND_LARGADIS IS 'Indice de Larga Distancia'
/
COMMENT ON COLUMN  TA_FRANHORA.COD_EFECTIVIDAD IS 'Csdigo de Efectividad'
/
COMMENT ON COLUMN  TA_FRANHORA.DES_FRANHORA IS 'Descripcisn de Franja Horaria'
/
COMMENT ON COLUMN  TA_FRANHORA.HOR_DESDE IS 'Hora Desde'
/
COMMENT ON COLUMN  TA_FRANHORA.HOR_HASTA IS 'Hora Hasta'
/
COMMENT ON COLUMN  TA_FRANHORA.COD_TIPOHORARIO IS 'Indica el Tipo Horario'
/
COMMENT ON COLUMN  TA_FRANHORA.NOM_USUARIO IS 'Almacena Nombre Usuario'
/
COMMENT ON COLUMN  TA_FRANHORA.FEC_ULTIMAMOD IS 'Fecha Ultima Modificacion'
/
