CREATE TABLE FA_INTERVENTA(
    NUM_PROCESO NUMBER(8,0) NOT NULL 
 ,  NUM_VENTA NUMBER(8,0) NOT NULL 
 ,  COD_ESTADO CHAR(1) NOT NULL 
 ,  COD_ESTPROC CHAR(1) NOT NULL 
 ,  COD_TIPDOCUM VARCHAR2(2) NOT NULL 
 ,  NUM_FOLIO NUMBER(9,0) NULL 
 ,  IND_GENERACION CHAR(1) NULL 
 ,  IND_IMPRESION CHAR(1) NULL 
 ,  IND_EJECUCION CHAR(1) NULL 
 ,  FEC_PROCESO DATE NULL 
 ,  FEC_ESTADO DATE NULL 
 ,  NOM_USUARIO VARCHAR2(25) NULL 
 ,  PREF_PLAZA VARCHAR2(10) DEFAULT 'TMC' NOT NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_INTERVENTA IS ' '
/
COMMENT ON COLUMN  FA_INTERVENTA.NUM_PROCESO IS 'Numero de Proceso'
/
COMMENT ON COLUMN  FA_INTERVENTA.NUM_VENTA IS 'Numero de Venta'
/
COMMENT ON COLUMN  FA_INTERVENTA.COD_ESTADO IS 'Estado de la venta/Facturacion: 0=Proceso;1=Ingresada;2=Facturada;3=Impresa;4=Foliada;5=Visada;6=Cerrada'
/
COMMENT ON COLUMN  FA_INTERVENTA.COD_ESTPROC IS 'Estado Proceso: 0=Sin Procesar;1=Procesando;2=Terminado con Error;3=Terminado Ok'
/
COMMENT ON COLUMN  FA_INTERVENTA.COD_TIPDOCUM IS 'Tipo documento A generar'
/
COMMENT ON COLUMN  FA_INTERVENTA.NUM_FOLIO IS 'Numero folio'
/
COMMENT ON COLUMN  FA_INTERVENTA.IND_GENERACION IS 'Indicador de generacion automatica: 0=Manual;1=Automatico'
/
COMMENT ON COLUMN  FA_INTERVENTA.IND_IMPRESION IS 'Indicador de impresion centralizada: 0=Des-centralizado;1=Centralizado'
/
COMMENT ON COLUMN  FA_INTERVENTA.IND_EJECUCION IS 'Indicador de procesamiento masivo: 0=On Line;1=Batch'
/
COMMENT ON COLUMN  FA_INTERVENTA.FEC_PROCESO IS 'Fecha de proceso (HORA)'
/
COMMENT ON COLUMN  FA_INTERVENTA.FEC_ESTADO IS 'Fecha estado de la venta'
/
COMMENT ON COLUMN  FA_INTERVENTA.NOM_USUARIO IS 'Nombre del usuario responsable'
/
COMMENT ON COLUMN  FA_INTERVENTA.PREF_PLAZA IS 'PREFIJO DE LA PLAZA'
/
