CREATE TABLE SISCEL.FAT_DUPLIBROIVA
(
  COD_TIPDOCUMALM  NUMBER(2),
  NUM_FOLIO        NUMBER(9),
  COD_OFICINA      VARCHAR2(2 BYTE),
  IND_ANULADA      NUMBER(1),
  IND_ORDENTOTAL   NUMBER(12),
  COD_TIPDOCUM     NUMBER(2),
  FEC_EMISION      DATE,
  NUM_IDENTTRIB    VARCHAR2(20 BYTE),
  NOM_CLIENTE      VARCHAR2(90 BYTE),
  TOT_NETOGRAV     NUMBER(14,4),
  TOT_NETONOGRAV   NUMBER(14,4),
  TOT_IVA          NUMBER(14,4),
  TOT_FACTURA      NUMBER(14,4),
  COD_ORIGEN       VARCHAR2(1 BYTE),
  COD_CLIENTE      NUMBER(8),
  FEC_VENCIMIENTO  DATE,
  PREF_PLAZA       VARCHAR2(25 BYTE)            DEFAULT 'TMG'                 NOT NULL,
  TOT_IVARET       NUMBER(14,4)
)  TABLESPACE TS_FACTURACION_SDAT
/

COMMENT ON COLUMN SISCEL.FAT_DUPLIBROIVA.TOT_IVARET IS 'Total IVA Retenido del documento';

COMMENT ON COLUMN SISCEL.FAT_DUPLIBROIVA.COD_CLIENTE IS 'Codigo de Cliente.';

COMMENT ON COLUMN SISCEL.FAT_DUPLIBROIVA.FEC_VENCIMIENTO IS 'Fecha de vencimiento del documento.';

COMMENT ON COLUMN SISCEL.FAT_DUPLIBROIVA.PREF_PLAZA IS 'PREFIJO DE LA PLAZA';

