CREATE TABLE VE_HISVENTART(
    NUM_VENTA NUMBER(8,0) NOT NULL 
 ,  NUM_ITEM NUMBER(8,0) NOT NULL 
 ,  COD_CATEGORIA VARCHAR2(3) NOT NULL 
 ,  COD_ARTICULO NUMBER(6,0) NOT NULL 
 ,  FEC_ACEPTVENTA DATE NOT NULL 
 ,  COD_TIPCOMIS VARCHAR2(2) NOT NULL 
 ,  COD_VENDEDOR NUMBER(6,0) NOT NULL 
 ,  COD_OFICINA VARCHAR2(2) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  NUM_UNIDADES NUMBER(6,0) NOT NULL 
 ,  PCT_DESCUENTO NUMBER(12,4) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  IMP_COMISION NUMBER(12,4) NOT NULL 
 ,  FEC_PASOHIST DATE NOT NULL 
 ) TABLESPACE    TS_CRM_GESTION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  VE_HISVENTART IS 'Historico de las ventas de accesorios'
/
COMMENT ON COLUMN  VE_HISVENTART.NUM_VENTA IS 'Numero de venta (GA_VENTAS)'
/
COMMENT ON COLUMN  VE_HISVENTART.NUM_ITEM IS 'Numero de item para generar la Primary Key'
/
COMMENT ON COLUMN  VE_HISVENTART.COD_CATEGORIA IS 'Codigo de categoria'
/
COMMENT ON COLUMN  VE_HISVENTART.COD_ARTICULO IS 'Codigo de articulo'
/
COMMENT ON COLUMN  VE_HISVENTART.FEC_ACEPTVENTA IS 'Fecha de aceptacion de la venta'
/
COMMENT ON COLUMN  VE_HISVENTART.COD_TIPCOMIS IS 'Codigo de Tipo de Comisionista'
/
COMMENT ON COLUMN  VE_HISVENTART.COD_VENDEDOR IS 'Codigo de Vendedor'
/
COMMENT ON COLUMN  VE_HISVENTART.COD_OFICINA IS 'Codigo de Oficina'
/
COMMENT ON COLUMN  VE_HISVENTART.COD_PRODUCTO IS 'Codigo de Producto'
/
COMMENT ON COLUMN  VE_HISVENTART.NUM_UNIDADES IS 'Numero de unidades'
/
COMMENT ON COLUMN  VE_HISVENTART.PCT_DESCUENTO IS 'Porcentaje de descuento aplicado en la venta'
/
COMMENT ON COLUMN  VE_HISVENTART.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  VE_HISVENTART.IMP_COMISION IS 'Importe de la comision'
/
COMMENT ON COLUMN  VE_HISVENTART.FEC_PASOHIST IS 'Fecha de paso a historico'
/
