CREATE TABLE GA_HABOTREK(
    NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  FEC_HISTORICO DATE NOT NULL 
 ,  NUM_MAN NUMBER(8,0) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) DEFAULT 4 NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  COD_CUENTA NUMBER(8,0) NOT NULL 
 ,  COD_SUBCUENTA VARCHAR2(15) NOT NULL 
 ,  COD_USUARIO NUMBER(8,0) NOT NULL 
 ,  COD_APLICACION NUMBER(5,0) NOT NULL 
 ,  IND_TIPSUSC VARCHAR2(1) NOT NULL 
 ,  COD_CENTRAL NUMBER(3,0) NOT NULL 
 ,  COD_USO NUMBER(2,0) NOT NULL 
 ,  COD_SITUACION VARCHAR2(3) NOT NULL 
 ,  IND_PROCALTA VARCHAR2(1) NOT NULL 
 ,  IND_PROCEQUI VARCHAR2(2) NOT NULL 
 ,  COD_VENDEDOR NUMBER(6,0) NOT NULL 
 ,  COD_VENDEDOR_AGENTE NUMBER(6,0) NOT NULL 
 ,  TIP_PLANTARIF VARCHAR2(1) NOT NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NOT NULL 
 ,  COD_CARGOBASICO VARCHAR2(3) NOT NULL 
 ,  COD_PLANSERV VARCHAR2(3) NOT NULL 
 ,  COD_LIMCONSUMO VARCHAR2(3) NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  FEC_ALTA DATE NOT NULL 
 ,  NUM_PERCONTRATO NUMBER(2,0) DEFAULT 1 NOT NULL 
 ,  COD_ESTADO VARCHAR2(2) NOT NULL 
 ,  TIP_TERMINAL VARCHAR2(1) NOT NULL 
 ,  NUM_SERIE VARCHAR2(25) NOT NULL 
 ,  COD_VERSION NUMBER(2,0) NULL 
 ,  COD_MODELO VARCHAR2(15) NULL 
 ,  NUM_SERIEMEC VARCHAR2(20) NULL 
 ,  TIP_SUSCFIJA VARCHAR2(1) NULL 
 ,  DIR_X25 VARCHAR2(15) NULL 
 ,  COD_HOLDING NUMBER(8,0) NULL 
 ,  COD_EMPRESA NUMBER(8,0) NULL 
 ,  COD_GRPSERV VARCHAR2(2) NULL 
 ,  NUM_VENTA NUMBER(8,0) NULL 
 ,  COD_MODVENTA NUMBER(2,0) NULL 
 ,  COD_TIPCONTRATO VARCHAR2(3) NULL 
 ,  NUM_CONTRATO VARCHAR2(21) NULL 
 ,  NUM_ANEXO VARCHAR2(21) NULL 
 ,  FEC_CUMPLAN DATE NULL 
 ,  COD_CREDMOR NUMBER(3,0) NULL 
 ,  COD_CREDCON NUMBER(3,0) NULL 
 ,  COD_CICLO NUMBER(2,0) NULL 
 ,  IND_FACTUR NUMBER(1,0) NULL 
 ,  IND_SUSPEN NUMBER(1,0) NULL 
 ,  IND_REHABI NUMBER(1,0) NULL 
 ,  IND_INSGUIAS NUMBER(1,0) NULL 
