CREATE TABLE GE_DIRECCIONES(
    COD_DIRECCION NUMBER(20,0) NOT NULL 
 ,  COD_PROVINCIA VARCHAR2(5) NULL 
 ,  COD_REGION VARCHAR2(3) NULL 
 ,  COD_CIUDAD VARCHAR2(5) NULL 
 ,  COD_COMUNA VARCHAR2(5) NULL 
 ,  NOM_CALLE VARCHAR2(50) NULL 
 ,  NUM_CALLE VARCHAR2(10) NULL 
 ,  NUM_PISO VARCHAR2(10) NULL 
 ,  NUM_CASILLA VARCHAR2(15) NULL 
 ,  OBS_DIRECCION VARCHAR2(255) NULL 
 ,  DES_DIREC1 VARCHAR2(255) NULL 
 ,  DES_DIREC2 VARCHAR2(255) NULL 
 ,  COD_PUEBLO VARCHAR2(5) NULL 
 ,  COD_ESTADO VARCHAR2(5) NULL 
 ,  ZIP VARCHAR2(15) NULL 
 ,  COD_TIPOCALLE VARCHAR2(5) NULL 
 ) TABLESPACE    TS_GENERAL_LDAT
 LOGGING
 CACHE
 NOPARALLEL
/
COMMENT ON TABLE  GE_DIRECCIONES IS 'Tabla de direcciones- Retrofitted'
/
COMMENT ON COLUMN  GE_DIRECCIONES.COD_DIRECCION IS 'Codigo de direccion - Retrofitted'
/
COMMENT ON COLUMN  GE_DIRECCIONES.COD_PROVINCIA IS 'Codigo de provincia - Retrofitted'
/
COMMENT ON COLUMN  GE_DIRECCIONES.COD_REGION IS 'Codigo de Region - Retrofitted'
/
COMMENT ON COLUMN  GE_DIRECCIONES.COD_CIUDAD IS 'Codigo de Comuna - Retrofitted'
/
COMMENT ON COLUMN  GE_DIRECCIONES.COD_COMUNA IS 'Codigo de Comuna - Retrofitted'
/
COMMENT ON COLUMN  GE_DIRECCIONES.NOM_CALLE IS 'Nombre de la Calle - Retrofitted'
/
COMMENT ON COLUMN  GE_DIRECCIONES.NUM_CALLE IS 'Piso y departamento - Retrofitted'
/
COMMENT ON COLUMN  GE_DIRECCIONES.NUM_PISO IS 'Numero del Piso - Retrofitted'
/
COMMENT ON COLUMN  GE_DIRECCIONES.NUM_CASILLA IS 'Numero de Casilla - Retrofitted'
/
COMMENT ON COLUMN  GE_DIRECCIONES.OBS_DIRECCION IS 'Otros Indicadores - Retrofitted'
/
COMMENT ON COLUMN  GE_DIRECCIONES.DES_DIREC1 IS 'Descripcion direccion 1.'
/
COMMENT ON COLUMN  GE_DIRECCIONES.DES_DIREC2 IS 'Descripcion direccion 2.'
/
COMMENT ON COLUMN  GE_DIRECCIONES.COD_PUEBLO IS 'Codigo de Pueblo.'
/
COMMENT ON COLUMN  GE_DIRECCIONES.COD_ESTADO IS 'Codigo de Estado.'
/
COMMENT ON COLUMN  GE_DIRECCIONES.ZIP IS 'Query para la obtencion de la direccion.'
/
COMMENT ON COLUMN  GE_DIRECCIONES.COD_TIPOCALLE IS 'Código identificador del tipo de calle'
/
