CREATE TABLE FA_HISTACUMLLAM(
    NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_CICLFACT NUMBER(6,0) NOT NULL 
 ,  IND_ENTSAL NUMBER(1,0) NOT NULL 
 ,  COD_TARIFICACION NUMBER(5,0) NOT NULL 
 ,  IND_TABLA NUMBER(1,0) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  IMP_CONSUMIDO NUMBER(12,4) NOT NULL 
 ,  SEG_CONSOPER NUMBER(9,0) DEFAULT 0 NOT NULL 
 ,  IMP_CONSOPER NUMBER(12,4) DEFAULT 0 NOT NULL 
 ,  SEG_CONSUMIDO NUMBER(9,0) NOT NULL 
 ,  NUM_PULSOS NUMBER(9,0) NOT NULL 
 ,  FEC_EFECTIVIDAD DATE NOT NULL 
 ,  NUM_PROCESO NUMBER(8,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_HISTACUMLLAM IS 'Historico de Acumulados de Tarificacion'
/
COMMENT ON COLUMN  FA_HISTACUMLLAM.NUM_ABONADO IS 'Numero de abonado'
/
COMMENT ON COLUMN  FA_HISTACUMLLAM.COD_CICLFACT IS 'Codigo de ciclo periodico de Facturacion'
/
COMMENT ON COLUMN  FA_HISTACUMLLAM.IND_ENTSAL IS 'Indicador de entrante o saliente'
/
COMMENT ON COLUMN  FA_HISTACUMLLAM.COD_TARIFICACION IS 'Si ind_tabla es 1 es la franja horaria asociada, si es 2 o 3 es el codigo de operador '
/
COMMENT ON COLUMN  FA_HISTACUMLLAM.IND_TABLA IS '1=Recorre tabla de acumulados por Franja Asociada,2=Acumulado por operador y 3 llamadas de roamers c'
/
COMMENT ON COLUMN  FA_HISTACUMLLAM.COD_PRODUCTO IS 'Codigo de Producto'
/
COMMENT ON COLUMN  FA_HISTACUMLLAM.IMP_CONSUMIDO IS 'Importe consumido'
/
COMMENT ON COLUMN  FA_HISTACUMLLAM.SEG_CONSOPER IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_HISTACUMLLAM.IMP_CONSOPER IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_HISTACUMLLAM.SEG_CONSUMIDO IS 'Seundos consumido'
/
COMMENT ON COLUMN  FA_HISTACUMLLAM.NUM_PULSOS IS 'Numero de Pulsos'
/
COMMENT ON COLUMN  FA_HISTACUMLLAM.FEC_EFECTIVIDAD IS 'Fecha de Efectividad'
/
COMMENT ON COLUMN  FA_HISTACUMLLAM.NUM_PROCESO IS 'Numero de Proceso'
/
COMMENT ON COLUMN  FA_HISTACUMLLAM.COD_CLIENTE IS 'Codigo de Cliente'
/
