CREATE TABLE FA_CABFORTAS(
    COD_OPERADOR NUMBER(5,0) NOT NULL 
 ,  IND_ORDEN NUMBER(12,0) NOT NULL 
 ,  NUM_REGISTRO NUMBER(11,0) NOT NULL 
 ,  ACUM_NETOLLAM NUMBER(15,2) NOT NULL 
 ,  ACUM_IVA NUMBER(15,2) NOT NULL 
 ,  ACUM_TOTAL NUMBER(15,2) NOT NULL 
 ,  ACUM_SEGUNDO NUMBER(13,0) NOT NULL 
 ,  ACUM_MINUTOS NUMBER(13,0) NOT NULL 
 ,  FEC_ENVIO DATE NOT NULL 
 ,  FEC_DESDE DATE NOT NULL 
 ,  FEC_HASTA DATE NOT NULL 
 ,  REG_TOTALIZADOR VARCHAR2(2) NOT NULL 
 ,  TIP_REG NUMBER(1,0) DEFAULT 0 NOT NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_CABFORTAS IS 'Tabla de cabecera de tasacion por carrier'
/
COMMENT ON COLUMN  FA_CABFORTAS.ACUM_IVA IS 'Valor de IVA'
/
COMMENT ON COLUMN  FA_CABFORTAS.ACUM_TOTAL IS 'Valor Total, Valor Neto + Iva'
/
COMMENT ON COLUMN  FA_CABFORTAS.ACUM_SEGUNDO IS 'Acumulacion de Segundos'
/
COMMENT ON COLUMN  FA_CABFORTAS.ACUM_MINUTOS IS 'Suma del equivalente en minutos tasables'
/
COMMENT ON COLUMN  FA_CABFORTAS.FEC_ENVIO IS 'Fecha de Envio de Cinta'
/
COMMENT ON COLUMN  FA_CABFORTAS.FEC_DESDE IS 'Rango desde que comprende en contenido de la cinta'
/
COMMENT ON COLUMN  FA_CABFORTAS.FEC_HASTA IS 'Rango hasta que comprende en contenido de la cinta'
/
COMMENT ON COLUMN  FA_CABFORTAS.REG_TOTALIZADOR IS 'Tipo de registro totalizado'
/
COMMENT ON COLUMN  FA_CABFORTAS.TIP_REG IS 'Tipo de Registro 0=Caratula'
/
COMMENT ON COLUMN  FA_CABFORTAS.COD_OPERADOR IS 'Codigo de operador o carrier'
/
COMMENT ON COLUMN  FA_CABFORTAS.IND_ORDEN IS 'Indicativo de Orden'
/
COMMENT ON COLUMN  FA_CABFORTAS.NUM_REGISTRO IS 'Cantidad de registros incorporados en la cinta'
/
COMMENT ON COLUMN  FA_CABFORTAS.ACUM_NETOLLAM IS 'Valor Neto de Llamadas'
/
