CREATE TABLE AL_CARGOS(
    NUM_CARGO NUMBER(9,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  COD_CONCEPTO NUMBER(4,0) NOT NULL 
 ,  FEC_ALTA DATE NOT NULL 
 ,  IMP_CARGO NUMBER(14,4) NOT NULL 
 ,  COD_MONEDA VARCHAR2(3) NOT NULL 
 ,  COD_PLANCOM NUMBER(6,0) NOT NULL 
 ,  NUM_UNIDADES NUMBER(6,0) NOT NULL 
 ,  IND_FACTUR NUMBER(1,0) DEFAULT 1 NOT NULL 
 ,  NUM_TRANSACCION NUMBER(9,0) DEFAULT 0 NOT NULL 
 ,  NUM_VENTA NUMBER(8,0) DEFAULT 0 NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NULL 
 ,  NUM_TERMINAL VARCHAR2(15) NULL 
 ,  COD_CICLFACT NUMBER(6,0) NULL 
 ,  NUM_SERIE VARCHAR2(25) NULL 
 ,  MES_GARANTIA NUMBER(2,0) NULL 
 ,  COD_CONCEPTO_DTO NUMBER(4,0) NULL 
 ,  VAL_DTO NUMBER(14,4) NULL 
 ,  TIP_DTO NUMBER(1,0) NULL 
 ,  COD_BODEGA NUMBER(6,0) NULL 
 ,  TIP_STOCK NUMBER(2,0) NULL 
 ,  COD_ARTICULO NUMBER(6,0) NULL 
 ,  COD_USO NUMBER(2,0) NULL 
 ,  COD_ESTADO NUMBER(2,0) NULL 
 ,  IND_TELEFONO NUMBER(1,0) NULL 
 ,  COD_CENTRAL NUMBER(3,0) NULL 
 ,  COD_SUBALM VARCHAR2(5) NULL 
 ,  COD_CAT NUMBER(2,0) NULL 
 ,  PLAN VARCHAR2(3) NULL 
 ,  CARGA NUMBER(6,0) NULL 
 ,  COD_TECNOLOGIA VARCHAR2(7) NULL 
 ) TABLESPACE    TS_LOGISTICA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  AL_CARGOS IS 'Cargos A Facturacion.'
/
COMMENT ON COLUMN  AL_CARGOS.NUM_CARGO IS 'Numero Interno de Cargo.'
/
COMMENT ON COLUMN  AL_CARGOS.COD_CLIENTE IS 'Codigo de Cliente.'
/
COMMENT ON COLUMN  AL_CARGOS.COD_PRODUCTO IS 'Codigo de Producto.'
/
COMMENT ON COLUMN  AL_CARGOS.COD_CONCEPTO IS 'Codigo de Concepto de Facturacion.'
/
COMMENT ON COLUMN  AL_CARGOS.FEC_ALTA IS 'Fecha de Alta del Cargo.'
/
COMMENT ON COLUMN  AL_CARGOS.IMP_CARGO IS 'Importe del Cargo.'
/
COMMENT ON COLUMN  AL_CARGOS.COD_MONEDA IS 'Moneda en que se aplica el importe.'
/
COMMENT ON COLUMN  AL_CARGOS.COD_PLANCOM IS 'Codigo de Plan Comercial Asociado alCliente.'
/
COMMENT ON COLUMN  AL_CARGOS.NUM_UNIDADES IS 'Unidades del Concepto.'
/
COMMENT ON COLUMN  AL_CARGOS.IND_FACTUR IS 'Indicador de Cargo Facturable; (1) Si, (0) No.'
/
COMMENT ON COLUMN  AL_CARGOS.NUM_TRANSACCION IS 'Numero de Transaccion para Facturas Contado.'
/
COMMENT ON COLUMN  AL_CARGOS.NUM_VENTA IS 'Numero de Venta.'
/
COMMENT ON COLUMN  AL_CARGOS.NUM_ABONADO IS 'Numero de Abonado/Producto.'
/
COMMENT ON COLUMN  AL_CARGOS.NUM_TERMINAL IS 'Numero de Telefonico o de Terminal.'
/
COMMENT ON COLUMN  AL_CARGOS.COD_CICLFACT IS 'Ciclo de Facturacion Vigente.'
/
COMMENT ON COLUMN  AL_CARGOS.NUM_SERIE IS 'Numero de Serie Electronico.'
/
COMMENT ON COLUMN  AL_CARGOS.MES_GARANTIA IS 'Meses de Garantia del Articulo al Cliente.'
/
COMMENT ON COLUMN  AL_CARGOS.COD_CONCEPTO_DTO IS 'Codigo de concepto de Descuento.'
/
COMMENT ON COLUMN  AL_CARGOS.VAL_DTO IS 'Valor del Descuento Aplicado.'
/
COMMENT ON COLUMN  AL_CARGOS.TIP_DTO IS 'Tipo de Descuento a Aplicar; (0) Importe, (1) Porcentaje.'
/
COMMENT ON COLUMN  AL_CARGOS.COD_BODEGA IS 'Bodega.'
/
COMMENT ON COLUMN  AL_CARGOS.TIP_STOCK IS 'Tipo de stock.'
/
COMMENT ON COLUMN  AL_CARGOS.COD_ARTICULO IS 'Codigo de articulo.'
/
COMMENT ON COLUMN  AL_CARGOS.COD_USO IS 'Uso.'
/
COMMENT ON COLUMN  AL_CARGOS.COD_ESTADO IS 'Estado.'
/
COMMENT ON COLUMN  AL_CARGOS.IND_TELEFONO IS 'Indicativo de telefono.'
/
COMMENT ON COLUMN  AL_CARGOS.COD_CENTRAL IS 'Central.'
/
COMMENT ON COLUMN  AL_CARGOS.COD_SUBALM IS 'Subalm.'
/
COMMENT ON COLUMN  AL_CARGOS.COD_CAT IS 'Categoria.'
/
COMMENT ON COLUMN  AL_CARGOS.PLAN IS 'Plan de Prepago'
/
COMMENT ON COLUMN  AL_CARGOS.CARGA IS 'Carga de prepago'
/
