CREATE TABLE CA_AVISOSECTORES(
    NUM_INCIDENCIA NUMBER(9,0) NOT NULL 
 ,  FEC_GRABACION DATE NOT NULL 
 ,  FEC_INCIDENCIA DATE NOT NULL 
 ,  FEC_ESTIMADA DATE NOT NULL 
 ,  DES_INCIDENCIA VARCHAR2(30) NOT NULL 
 ,  DES_SECTOR VARCHAR2(30) NOT NULL 
 ,  FEC_DERIVACION DATE NOT NULL 
 ,  NOM_RESPONSABLE VARCHAR2(40) NOT NULL 
 ,  DES_INTER VARCHAR2(20) NOT NULL 
 ,  COD_INTERLOCUTOR NUMBER(10,0) NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NULL 
 ,  NOM_INTERLOCUTOR VARCHAR2(50) NOT NULL 
 ,  PER_CONTACTO VARCHAR2(40) NOT NULL 
 ,  NOM_IMPRESORA VARCHAR2(40) NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  COD_ESTADO VARCHAR2(1) DEFAULT 'P' NOT NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CA_AVISOSECTORES IS 'Avisos a Sectores'
/
COMMENT ON COLUMN  CA_AVISOSECTORES.NUM_INCIDENCIA IS 'Numero incidencia'
/
COMMENT ON COLUMN  CA_AVISOSECTORES.FEC_GRABACION IS 'Fecha de grabacion'
/
COMMENT ON COLUMN  CA_AVISOSECTORES.FEC_INCIDENCIA IS 'Fecha Incidencia'
/
COMMENT ON COLUMN  CA_AVISOSECTORES.FEC_ESTIMADA IS 'Fecha Estimada Solucion'
/
COMMENT ON COLUMN  CA_AVISOSECTORES.DES_INCIDENCIA IS 'Descripcion del tipo de incidencia'
/
COMMENT ON COLUMN  CA_AVISOSECTORES.DES_SECTOR IS 'Descripcion Sector'
/
COMMENT ON COLUMN  CA_AVISOSECTORES.FEC_DERIVACION IS 'Fecha derivacion'
/
COMMENT ON COLUMN  CA_AVISOSECTORES.NOM_RESPONSABLE IS 'Responsable Sector'
/
COMMENT ON COLUMN  CA_AVISOSECTORES.DES_INTER IS 'Tipo interlocutor'
/
COMMENT ON COLUMN  CA_AVISOSECTORES.COD_INTERLOCUTOR IS 'Codigo Interlocutor'
/
COMMENT ON COLUMN  CA_AVISOSECTORES.COD_PRODUCTO IS 'Codigo de producto'
/
COMMENT ON COLUMN  CA_AVISOSECTORES.NOM_INTERLOCUTOR IS 'Nombre y Apellidos interlocutor'
/
COMMENT ON COLUMN  CA_AVISOSECTORES.PER_CONTACTO IS 'Persona de Contacto'
/
COMMENT ON COLUMN  CA_AVISOSECTORES.NOM_IMPRESORA IS 'Impresora'
/
COMMENT ON COLUMN  CA_AVISOSECTORES.NOM_USUARIO IS 'Usuario Oracle'
/
COMMENT ON COLUMN  CA_AVISOSECTORES.COD_ESTADO IS 'Estado del Aviso'
/
