CREATE TABLE AL_TARJETAS_CLUB(
    NUM_SERIE VARCHAR2(25) NOT NULL 
 ,  COD_ESTADO VARCHAR2(2) DEFAULT 'PD' NOT NULL 
 ,  COD_USUARIO NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) DEFAULT 1 NOT NULL 
 ,  USU_PETICION VARCHAR2(30) NOT NULL 
 ,  FEC_PETICION DATE NOT NULL 
 ,  USU_CREACION VARCHAR2(30) NULL 
 ,  FEC_CREACION DATE NULL 
 ,  USU_ENVIO VARCHAR2(30) NULL 
 ,  FEC_ENVIO DATE NULL 
 ,  USU_RECEPCION VARCHAR2(30) NULL 
 ,  FEC_RECEPCION DATE NULL 
 ,  USU_BAJA VARCHAR2(30) NULL 
 ,  FEC_BAJA DATE NULL 
 ,  USU_VIGENCIA VARCHAR2(30) NULL 
 ,  FEC_VIGENCIA DATE NULL 
 ,  COD_CAUSABAJA VARCHAR2(2) NULL 
 ,  USU_REV_BAJA VARCHAR2(30) NULL 
 ,  FEC_REV_BAJA DATE NULL 
 ,  COD_CAUSABAJA_CLUB VARCHAR2(2) NULL 
 ) TABLESPACE    TS_LOGISTICA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  AL_TARJETAS_CLUB IS 'Numeros De Serie De Las Tarjetas Del Club De Beneficios.'
/
COMMENT ON COLUMN  AL_TARJETAS_CLUB.NUM_SERIE IS 'Numero de serie.'
/
COMMENT ON COLUMN  AL_TARJETAS_CLUB.COD_ESTADO IS 'Estado de la tarjeta: PD pendiente, NU creada, EN enviada, RE recibida cliente ,BA baja.'
/
COMMENT ON COLUMN  AL_TARJETAS_CLUB.COD_USUARIO IS 'Codigo de Usuario Producto.'
/
COMMENT ON COLUMN  AL_TARJETAS_CLUB.NUM_ABONADO IS 'Secuencia Numero Abonado.'
/
COMMENT ON COLUMN  AL_TARJETAS_CLUB.COD_PRODUCTO IS 'Producto.'
/
COMMENT ON COLUMN  AL_TARJETAS_CLUB.USU_PETICION IS 'usuario de peticion de creacion de tarjeta.'
/
COMMENT ON COLUMN  AL_TARJETAS_CLUB.FEC_PETICION IS 'Fecha de peticion de creacion de tarjeta.'
/
COMMENT ON COLUMN  AL_TARJETAS_CLUB.USU_CREACION IS 'usuario de creacion de tarjeta.'
/
COMMENT ON COLUMN  AL_TARJETAS_CLUB.FEC_CREACION IS 'fecha de creacion de tarjeta.'
/
COMMENT ON COLUMN  AL_TARJETAS_CLUB.USU_ENVIO IS 'usuario de envio de tarjeta.'
/
COMMENT ON COLUMN  AL_TARJETAS_CLUB.FEC_ENVIO IS 'Fecha de envio.'
/
COMMENT ON COLUMN  AL_TARJETAS_CLUB.USU_RECEPCION IS 'usuario de recepcion de tarjeta.'
/
COMMENT ON COLUMN  AL_TARJETAS_CLUB.FEC_RECEPCION IS 'fecha de recepcion de tarjeta.'
/
COMMENT ON COLUMN  AL_TARJETAS_CLUB.USU_BAJA IS 'Ultimo usuario de baja de tarjeta.'
/
COMMENT ON COLUMN  AL_TARJETAS_CLUB.FEC_BAJA IS 'Ultima fecha de baja de tarjeta.'
/
COMMENT ON COLUMN  AL_TARJETAS_CLUB.USU_VIGENCIA IS 'usuario que dicta la vigencia de tarjeta.'
/
COMMENT ON COLUMN  AL_TARJETAS_CLUB.FEC_VIGENCIA IS 'Fecha de fin de vigencia.'
/
COMMENT ON COLUMN  AL_TARJETAS_CLUB.COD_CAUSABAJA IS 'Ultimo codigo de Causa de Baja.'
/
COMMENT ON COLUMN  AL_TARJETAS_CLUB.USU_REV_BAJA IS 'Ultima fecha de reversa de baja de tarjeta.'
/
COMMENT ON COLUMN  AL_TARJETAS_CLUB.FEC_REV_BAJA IS 'Ultimo usuario de reversa de baja de tarjeta.'
/
COMMENT ON COLUMN  AL_TARJETAS_CLUB.COD_CAUSABAJA_CLUB IS 'Causa de baja del club'
/
