CREATE TABLE CO_CARTERA_AUX(
    COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_SECUENCI NUMBER(8,0) NOT NULL 
 ,  COD_TIPDOCUM NUMBER(2,0) NOT NULL 
 ,  COD_VENDEDOR_AGENTE NUMBER(6,0) NOT NULL 
 ,  LETRA VARCHAR2(1) NOT NULL 
 ,  COD_CENTREMI NUMBER(4,0) NOT NULL 
 ,  COD_CONCEPTO NUMBER(4,0) NOT NULL 
 ,  COLUMNA NUMBER(4,0) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  IMPORTE_DEBE NUMBER(14,4) NOT NULL 
 ,  IMPORTE_HABER NUMBER(14,4) NOT NULL 
 ,  IND_CONTADO NUMBER(1,0) NOT NULL 
 ,  IND_FACTURADO NUMBER(1,0) NOT NULL 
 ,  FEC_EFECTIVIDAD DATE NOT NULL 
 ,  FEC_VENCIMIE DATE NOT NULL 
 ,  FEC_CADUCIDA DATE NOT NULL 
 ,  FEC_ANTIGUEDAD DATE NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  NUM_FOLIO NUMBER(9,0) NOT NULL 
 ,  FEC_PAGO DATE NULL 
 ,  NUM_CUOTA NUMBER(8,0) NULL 
 ,  SEC_CUOTA NUMBER(3,0) NULL 
 ,  NUM_TRANSACCION NUMBER(9,0) NULL 
 ,  NUM_VENTA NUMBER(8,0) NULL 
 ,  NUM_FOLIOCTC VARCHAR2(11) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
