CREATE TABLE GA_HMODABORENT(
    NUM_ALQUILER NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  FEC_MODIFICA DATE NOT NULL 
 ,  FEC_HISTORICO DATE NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  COD_REGION VARCHAR2(3) NULL 
 ,  COD_PROVINCIA VARCHAR2(5) NULL 
 ,  COD_CIUDAD VARCHAR2(5) NULL 
 ,  COD_CELDA VARCHAR2(7) NULL 
 ,  COD_USO NUMBER(2,0) NULL 
 ,  TIP_TERMINAL VARCHAR2(1) NULL 
 ,  NUM_SERIE VARCHAR2(25) NULL 
 ,  NUM_SERIEHEX VARCHAR2(8) NULL 
 ,  NUM_SERIEMEC VARCHAR2(20) NULL 
 ,  COD_CREDMOR NUMBER(3,0) NULL 
 ,  COD_CREDCON NUMBER(3,0) NULL 
 ,  IND_FACTUR NUMBER(1,0) NULL 
 ,  IND_SUSPEN NUMBER(1,0) NULL 
 ,  IND_REHABI NUMBER(1,0) NULL 
 ,  NUM_PERSONAL VARCHAR2(4) NULL 
 ,  COD_CAUSA VARCHAR2(2) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 CACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_HMODABORENT IS 'Historico Abonados Red Celular'
/
COMMENT ON COLUMN  GA_HMODABORENT.NUM_ALQUILER IS 'Secuencia Numero Alquiler'
/
COMMENT ON COLUMN  GA_HMODABORENT.NUM_ABONADO IS 'Secuencia Numero Abonado'
/
COMMENT ON COLUMN  GA_HMODABORENT.FEC_MODIFICA IS 'Fecha de Modificacion'
/
COMMENT ON COLUMN  GA_HMODABORENT.FEC_HISTORICO IS 'Fecha de Modificacion'
/
COMMENT ON COLUMN  GA_HMODABORENT.NOM_USUARORA IS 'Usuario que realiza Modificacion'
/
COMMENT ON COLUMN  GA_HMODABORENT.COD_REGION IS 'Codigo de Region'
/
COMMENT ON COLUMN  GA_HMODABORENT.COD_PROVINCIA IS 'Codigo de Provincia'
/
COMMENT ON COLUMN  GA_HMODABORENT.COD_CIUDAD IS 'Codigo de Ciudad'
/
COMMENT ON COLUMN  GA_HMODABORENT.COD_CELDA IS 'Codigo de celda'
/
COMMENT ON COLUMN  GA_HMODABORENT.COD_USO IS 'Codigo de Uso de Numeracion'
/
COMMENT ON COLUMN  GA_HMODABORENT.TIP_TERMINAL IS 'Tipo de Terminal ; Analogico (A), Digital (D)'
/
COMMENT ON COLUMN  GA_HMODABORENT.NUM_SERIE IS 'Numero de Serie Decimal'
/
COMMENT ON COLUMN  GA_HMODABORENT.NUM_SERIEHEX IS 'Numero de Serie Hexadecimal'
/
COMMENT ON COLUMN  GA_HMODABORENT.NUM_SERIEMEC IS 'Numero de Serie Mecanico'
/
COMMENT ON COLUMN  GA_HMODABORENT.COD_CREDMOR IS 'Limite de credito morosidad'
/
COMMENT ON COLUMN  GA_HMODABORENT.COD_CREDCON IS 'Limite de credito de consumo'
/
COMMENT ON COLUMN  GA_HMODABORENT.IND_FACTUR IS 'Indicativo de Facturable ; No (0), Si (1)'
/
COMMENT ON COLUMN  GA_HMODABORENT.IND_SUSPEN IS 'Indicador de suspendible'
/
COMMENT ON COLUMN  GA_HMODABORENT.IND_REHABI IS 'Indicador de rehabilitable'
/
COMMENT ON COLUMN  GA_HMODABORENT.NUM_PERSONAL IS 'Codigo personal de bloqueo'
/
COMMENT ON COLUMN  GA_HMODABORENT.COD_CAUSA IS 'Codigo de causa de cambio equipo'
/
