CREATE TABLE CO_RUTINAS(
    COD_RUTINA VARCHAR2(5) NOT NULL 
 ,  TIP_RUTINA CHAR(1) NOT NULL 
 ,  DES_RUTINA VARCHAR2(30) NOT NULL 
 ,  NOM_RUTINA VARCHAR2(30) NOT NULL 
 ,  REV_RUTINA VARCHAR2(5) NULL 
 ,  IND_PRORROGA CHAR(1) NULL 
 ,  NIV_PRIORIDAD NUMBER(2,0) NULL 
 ,  IND_DUPLICABLE CHAR(1) NULL 
 ,  COD_GESTION CHAR(2) NULL 
 ,  ORD_APLICACION NUMBER(2,0) NULL 
 ,  MAX_DIARIO NUMBER(8,0) DEFAULT 0 NOT NULL 
 ,  IND_PARAMETRO VARCHAR2(1) NULL 
 ,  IND_ACTIVA CHAR(1) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON COLUMN  CO_RUTINAS.IND_PRORROGA IS 'Indica si la Rutina es Prorrogable.'
/
COMMENT ON COLUMN  CO_RUTINAS.NIV_PRIORIDAD IS 'Nivel de Prioridad de Ejecucisn'
/
COMMENT ON COLUMN  CO_RUTINAS.IND_DUPLICABLE IS 'Indica si la accion se puede duplicar: S=Se puede duplicar | N o <NULO> = No se puede duplicar.'
/
COMMENT ON COLUMN  CO_RUTINAS.COD_GESTION IS 'Gestión asociada.'
/
COMMENT ON COLUMN  CO_RUTINAS.ORD_APLICACION IS 'Orden de aplicación.'
/
COMMENT ON COLUMN  CO_RUTINAS.MAX_DIARIO IS 'Cantidad máxima de ejecuciones diarias ( 0 = ilimitado).'
/
COMMENT ON COLUMN  CO_RUTINAS.IND_PARAMETRO IS 'la accion requiere un parametro adicional'
/
COMMENT ON COLUMN  CO_RUTINAS.IND_ACTIVA IS 'Indica acciones activas para aplicación GMOROS'
/
