CREATE TABLE CO_PTOSGESTION(
    COD_PTOGEST VARCHAR2(5) NOT NULL 
 ,  DES_PTOGEST VARCHAR2(30) NOT NULL 
 ,  NUM_DIAS NUMBER(3,0) NOT NULL 
 ,  ANT_PTOGEST VARCHAR2(5) NOT NULL 
 ,  IND_PRIORIDAD NUMBER(3,0) NOT NULL 
 ,  COD_GESTION VARCHAR2(2) NOT NULL 
 ,  COD_ESTADO CHAR(1) NOT NULL 
 ,  FEC_ULTMOD DATE NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  COD_CATEGORIA VARCHAR2(5) NOT NULL 
 ,  NUM_PROCESO NUMBER(4,0) NOT NULL 
 ,  IND_PRORROGA VARCHAR2(1) NULL 
 ,  COD_PARAM VARCHAR2(15) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_PTOSGESTION IS 'Puntos De Gestion.'
/
COMMENT ON COLUMN  CO_PTOSGESTION.COD_PTOGEST IS 'Codigo del Punto de Gestion.'
/
COMMENT ON COLUMN  CO_PTOSGESTION.DES_PTOGEST IS 'Descripcion del Punto de Gestion.'
/
COMMENT ON COLUMN  CO_PTOSGESTION.NUM_DIAS IS 'Dias que deben transcurrir antes de pasar al proximo.'
/
COMMENT ON COLUMN  CO_PTOSGESTION.ANT_PTOGEST IS 'Punto de Gestion Anterior.'
/
COMMENT ON COLUMN  CO_PTOSGESTION.IND_PRIORIDAD IS 'Prioridad de Evaluacion del Punto de Gestion.'
/
COMMENT ON COLUMN  CO_PTOSGESTION.COD_GESTION IS 'Nivel de Gestion.'
/
COMMENT ON COLUMN  CO_PTOSGESTION.COD_ESTADO IS 'Codigo del Estado del Punto.'
/
COMMENT ON COLUMN  CO_PTOSGESTION.FEC_ULTMOD IS 'Fecha de ultima modificacion.'
/
COMMENT ON COLUMN  CO_PTOSGESTION.NOM_USUARIO IS 'Usuario responsable .'
/
COMMENT ON COLUMN  CO_PTOSGESTION.COD_CATEGORIA IS 'Categoria asociada al Punto de Gestion.'
/
COMMENT ON COLUMN  CO_PTOSGESTION.NUM_PROCESO IS 'Proceso asociado al Pto. de Gestisn'
/
COMMENT ON COLUMN  CO_PTOSGESTION.IND_PRORROGA IS 'Indica si el Pto. es prorrogable ne el tiempo.'
/
COMMENT ON COLUMN  CO_PTOSGESTION.COD_PARAM IS 'Codigo de Parametro auxiliar.'
/
