CREATE TABLE CO_PARAM_CONVENIO(
    TIPO_CONVENIO VARCHAR2(5) NOT NULL 
 ,  COD_MONEDA VARCHAR2(3) NOT NULL 
 ,  NIVEL_AUTORIZACION VARCHAR2(5) NOT NULL 
 ,  PORC_MIN_CTDO NUMBER(8,5) NULL 
 ,  PORC_MAX_CTDO NUMBER(8,5) NULL 
 ,  MIN_NUM_CUOTAS NUMBER(2,0) NULL 
 ,  MAX_NUM_CUOTAS NUMBER(2,0) NULL 
 ,  MIN_IMPORTE_CUOTA NUMBER(14,4) NULL 
 ,  MIN_IMPORTE_CONVENIO NUMBER(14,4) NULL 
 ,  IND_INTERES_MORA VARCHAR2(5) NULL 
 ,  COD_CONCEPTO_MORA NUMBER(4,0) NULL 
 ,  IND_OMITIR_MORA VARCHAR2(5) NULL 
 ,  IND_GASTOS_COBRANZA VARCHAR2(5) NULL 
 ,  COD_CONCEPTO_COBRANZA NUMBER(4,0) NULL 
 ,  IND_OMITIR_COBRANZA VARCHAR2(5) NULL 
 ,  IND_INTERES_FINANCI VARCHAR2(5) NULL 
 ,  COD_CONCEPTO_FINANCI NUMBER(4,0) NULL 
 ,  IND_OMITIR_FINANCI VARCHAR2(5) NULL 
 ,  IND_INTERES_OPERACION VARCHAR2(5) NULL 
 ,  COD_CONCEPTO_OPERACION NUMBER(4,0) NULL 
 ,  IND_OMITIR_OPERACION VARCHAR2(5) NULL 
 ,  MIN_NUM_DIAS_VENCIMIEN NUMBER(3,0) NULL 
 ,  MAX_NUM_DIAS_VENCIMIEN NUMBER(3,0) NULL 
 ,  MIN_MONTO_1_AVAL NUMBER(14,4) NULL 
 ,  MAX_MONTO_1_AVAL NUMBER(14,4) NULL 
 ,  MIN_MONTO_2_AVAL NUMBER(14,4) NULL 
 ,  MAX_MONTO_2_AVAL NUMBER(14,4) NULL 
 ,  FECHA_VIGENCIA_DD_DH DATE NOT NULL 
 ,  FECHA_VIGENCIA_HH_DH DATE NOT NULL 
 ,  FECHA_CREACION DATE NOT NULL 
 ,  NOM_USUARIO VARCHAR2(20) NOT NULL 
 ,  MAX_IMPORTE_CONVENIO NUMBER(14,4) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_PARAM_CONVENIO IS 'Parametros De Los Convenios.'
/
COMMENT ON COLUMN  CO_PARAM_CONVENIO.TIPO_CONVENIO IS 'Tipo Convenio.'
/
COMMENT ON COLUMN  CO_PARAM_CONVENIO.COD_MONEDA IS 'Codigo Moneda.'
/
COMMENT ON COLUMN  CO_PARAM_CONVENIO.NIVEL_AUTORIZACION IS 'Nivel de Autorizacion.'
/
COMMENT ON COLUMN  CO_PARAM_CONVENIO.PORC_MIN_CTDO IS 'Porcentaje Minimo Contado.'
/
COMMENT ON COLUMN  CO_PARAM_CONVENIO.PORC_MAX_CTDO IS 'Porcentaje Maximo Contado.'
/
COMMENT ON COLUMN  CO_PARAM_CONVENIO.MIN_NUM_CUOTAS IS 'Minimo Numero de Cuotas.'
/
COMMENT ON COLUMN  CO_PARAM_CONVENIO.MAX_NUM_CUOTAS IS 'Maximo Numero de Cuotas.'
/
COMMENT ON COLUMN  CO_PARAM_CONVENIO.MIN_IMPORTE_CUOTA IS 'Minimo Importe Cuota.'
/
COMMENT ON COLUMN  CO_PARAM_CONVENIO.MIN_IMPORTE_CONVENIO IS 'Minimo Importe Convenio.'
/
COMMENT ON COLUMN  CO_PARAM_CONVENIO.IND_INTERES_MORA IS 'Indicador Intereses Mora.'
/
COMMENT ON COLUMN  CO_PARAM_CONVENIO.COD_CONCEPTO_MORA IS 'Codigo Concepto Mora.'
/
COMMENT ON COLUMN  CO_PARAM_CONVENIO.IND_OMITIR_MORA IS 'Indicador Omitir Mora.'
/
COMMENT ON COLUMN  CO_PARAM_CONVENIO.IND_GASTOS_COBRANZA IS 'Indicador Gastos Cobranza.'
/
COMMENT ON COLUMN  CO_PARAM_CONVENIO.COD_CONCEPTO_COBRANZA IS 'Codigo Concepto Cobranza.'
/
COMMENT ON COLUMN  CO_PARAM_CONVENIO.IND_OMITIR_COBRANZA IS 'Indicador Omitir Cobranza.'
/
COMMENT ON COLUMN  CO_PARAM_CONVENIO.IND_INTERES_FINANCI IS 'Indicador Intereses Financieros.'
/
COMMENT ON COLUMN  CO_PARAM_CONVENIO.COD_CONCEPTO_FINANCI IS 'Codigo Concepto Financieros.'
/
