CREATE TABLE GA_CUENTAS(
    COD_CUENTA NUMBER(8,0) NOT NULL 
 ,  DES_CUENTA VARCHAR2(50) NOT NULL 
 ,  TIP_CUENTA VARCHAR2(1) NOT NULL 
 ,  NOM_RESPONSABLE VARCHAR2(50) NOT NULL 
 ,  COD_TIPIDENT VARCHAR2(2) NOT NULL 
 ,  NUM_IDENT VARCHAR2(20) NOT NULL 
 ,  COD_DIRECCION NUMBER(20,0) NOT NULL 
 ,  FEC_ALTA DATE NOT NULL 
 ,  IND_ESTADO VARCHAR2(1) NOT NULL 
 ,  TEL_CONTACTO VARCHAR2(15) NULL 
 ,  IND_SECTOR VARCHAR2(1) NULL 
 ,  COD_CLASCTA VARCHAR2(2) NULL 
 ,  COD_CATRIBUT CHAR(1) NULL 
 ,  COD_CATEGORIA NUMBER(4,0) NULL 
 ,  COD_SECTOR NUMBER(4,0) NULL 
 ,  COD_SUBCATEGORIA VARCHAR2(5) NULL 
 ,  IND_MULTUSO CHAR(1) DEFAULT 'N' NOT NULL 
 ,  IND_CLIEPOTENCIAL CHAR(1) DEFAULT 'N' NOT NULL 
 ,  DES_RAZON_SOCIAL VARCHAR2(50) NULL 
 ,  FEC_INIVTA_PAC DATE NULL 
 ,  COD_TIPCOMIS VARCHAR2(2) NULL 
 ,  NOM_USUARIO_ASESOR VARCHAR2(30) NULL 
 ,  FEC_NACIMIENTO DATE NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_MDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_CUENTAS IS 'Cuentas de Clientes'
/
COMMENT ON COLUMN  GA_CUENTAS.COD_CUENTA IS 'Codigo de Cuenta'
/
COMMENT ON COLUMN  GA_CUENTAS.DES_CUENTA IS 'Descripcion de Cuenta'
/
COMMENT ON COLUMN  GA_CUENTAS.TIP_CUENTA IS 'Tipo de Cuenta (P)articular/(E)mpresa'
/
COMMENT ON COLUMN  GA_CUENTAS.NOM_RESPONSABLE IS 'Nombre del Responsable'
/
COMMENT ON COLUMN  GA_CUENTAS.COD_TIPIDENT IS 'Tipo de Identificacion'
/
COMMENT ON COLUMN  GA_CUENTAS.NUM_IDENT IS 'Numero de Identificacion'
/
COMMENT ON COLUMN  GA_CUENTAS.COD_DIRECCION IS 'Codigo de Direccion'
/
COMMENT ON COLUMN  GA_CUENTAS.FEC_ALTA IS 'Fecha de Alta'
/
COMMENT ON COLUMN  GA_CUENTAS.IND_ESTADO IS 'Indicativo de Estado (C)umplimentada/(S)in Cumplimentar'
/
COMMENT ON COLUMN  GA_CUENTAS.TEL_CONTACTO IS 'Telefono de Contacto'
/
COMMENT ON COLUMN  GA_CUENTAS.IND_SECTOR IS 'Indicativo de Sector (P)ublico/P(R)ivado'
/
COMMENT ON COLUMN  GA_CUENTAS.COD_CLASCTA IS 'Codigo de Clasificacion de Cuenta'
/
COMMENT ON COLUMN  GA_CUENTAS.COD_CATRIBUT IS 'Tipo de categoria tributaria de la cuenta'
/
COMMENT ON COLUMN  GA_CUENTAS.COD_CATEGORIA IS 'Tipo de categoria de la cuenta'
/
COMMENT ON COLUMN  GA_CUENTAS.COD_SECTOR IS 'Indicativo de Sector de la categoria'
/
COMMENT ON COLUMN  GA_CUENTAS.COD_SUBCATEGORIA IS 'Subcategoria de la cuenta.'
/
COMMENT ON COLUMN  GA_CUENTAS.IND_MULTUSO IS 'Indicador de Multiples usos.'
/
COMMENT ON COLUMN  GA_CUENTAS.IND_CLIEPOTENCIAL IS 'Indicador de Cuenta Potencial.'
/
COMMENT ON COLUMN  GA_CUENTAS.DES_RAZON_SOCIAL IS 'Razon social de la cuenta potencial.'
/
COMMENT ON COLUMN  GA_CUENTAS.FEC_INIVTA_PAC IS 'Fecha de la primera venta PA en Cuotas del grupo .'
/
COMMENT ON COLUMN  GA_CUENTAS.COD_TIPCOMIS IS 'codigo de comisionista de la primera venta.'
/
COMMENT ON COLUMN  GA_CUENTAS.NOM_USUARIO_ASESOR IS 'NOMBRE USUARIO ASESOR DE LA CUENTA'
/
COMMENT ON COLUMN  GA_CUENTAS.FEC_NACIMIENTO IS 'Fecha de nacimiento Persona Fisica o Moral'
/
