CREATE TABLE SISCEL.VE_VENDEDORES
(
  COD_TIPCOMIS        VARCHAR2(2 BYTE)          NOT NULL,
  COD_VENDEDOR        NUMBER(6)                 NOT NULL,
  NOM_VENDEDOR        VARCHAR2(40 BYTE)         NOT NULL,
  COD_TIPIDENT        VARCHAR2(2 BYTE)          NOT NULL,
  NUM_IDENT           VARCHAR2(20 BYTE)         NOT NULL,
  FEC_CONTRATO        DATE                      NOT NULL,
  COD_DIRECCION       NUMBER(20)                NOT NULL,
  COD_OFICINA         VARCHAR2(2 BYTE)          NOT NULL,
  IND_INTERNO         NUMBER(1)                 NOT NULL,
  IND_TIPVENTA        NUMBER(1)                 NOT NULL,
  COD_VENDE_RAIZ      NUMBER(6)                 NOT NULL,
  COD_CLIENTE         NUMBER(8),
  IND_DICOM           NUMBER(1),
  IND_DICOMCLEAR      NUMBER(1),
  NUM_TELEF1          VARCHAR2(15 BYTE),
  NUM_TELEF2          VARCHAR2(15 BYTE),
  NUM_FAX             VARCHAR2(15 BYTE),
  NUM_PIN             VARCHAR2(10 BYTE)         DEFAULT 1,
  FEC_FINCONTRATO     DATE,
  NOM_RESPONSABLE     VARCHAR2(40 BYTE),
  COD_TIPIDRESP       VARCHAR2(2 BYTE),
  NUM_IDENTRESP       VARCHAR2(20 BYTE),
  COD_PASSWORD        VARCHAR2(11 BYTE),
  IND_PASSWORD        CHAR(1 BYTE),
  VE_INDBLOQUEO       NUMBER(1)                 DEFAULT 0,
  COD_CUENTA          NUMBER(8),
  COD_TIPIDAPOD       VARCHAR2(2 BYTE),
  NUM_IDENTAPOD       VARCHAR2(20 BYTE),
  E_MAIL              VARCHAR2(100 BYTE),
  NOM_APODERADO       VARCHAR2(40 BYTE),
  NOM_CONTACTO        VARCHAR2(40 BYTE),
  NUM_TELEF3          VARCHAR2(15 BYTE),
  COD_ESTADO          NUMBER(2)                 DEFAULT 1                     NOT NULL,
  COD_PLAZA           VARCHAR2(5 BYTE)          DEFAULT '1'                   NOT NULL,
  IND_OFICINA_PROPIA  NUMBER(1)                 DEFAULT 0                     NOT NULL,
  NUM_MOVIL           NUMBER(10),
  PLAN_MOVIL          VARCHAR2(3 BYTE)
)
TABLESPACE TS_CRM_GESTION_SDAT
PCTUSED    0
PCTFREE    10
INITRANS   1
MAXTRANS   255
STORAGE    (
            INITIAL          256K
            NEXT             128K
            MINEXTENTS       1
            MAXEXTENTS       UNLIMITED
            PCTINCREASE      0
            BUFFER_POOL      DEFAULT
           )
LOGGING 
NOCOMPRESS 
NOCACHE
NOPARALLEL
MONITORING;
