CREATE TABLE TAH_ANOMALIA_RURAL(
    COD_TIPCENTRAL NUMBER(2,0) NULL 
 ,  COD_CENTRAL NUMBER(3,0) NULL 
 ,  NUM_BLOQUE VARCHAR2(9) NULL 
 ,  FEC_INITASA DATE NULL 
 ,  COD_ANOMALIA NUMBER(3,0) NULL 
 ,  NUM_INTENTOSTAR NUMBER(2,0) NULL 
 ,  IND_MODOANOMALIA NUMBER(1,0) NULL 
 ,  DIR_LLAMMOT VARCHAR2(2) NULL 
 ,  TIP_CALLPLE VARCHAR2(1) NULL 
 ,  SER_SPECPLE VARCHAR2(2) NULL 
 ,  SEC_CALLNEC VARCHAR2(1) NULL 
 ,  TIE_INILLAM VARCHAR2(6) NULL 
 ,  TIE_INISEND VARCHAR2(6) NULL 
 ,  TIE_INIANSW VARCHAR2(6) NULL 
 ,  TIE_DURSEND VARCHAR2(6) NULL 
 ,  TIE_DURANSW VARCHAR2(6) NULL 
 ,  COD_RUTAA VARCHAR2(7) NULL 
 ,  COD_RUTAB VARCHAR2(7) NULL 
 ,  IND_NUMEROS NUMBER(1,0) NULL 
 ,  NUM_MOVIL1 VARCHAR2(18) NULL 
 ,  NUM_MSNB1 VARCHAR2(18) NULL 
 ,  NUM_NSE1 VARCHAR2(9) NULL 
 ,  NUM_MOVIL2 VARCHAR2(18) NULL 
 ,  NUM_MSNB2 VARCHAR2(18) NULL 
 ,  NUM_NSE2 VARCHAR2(9) NULL 
 ,  NUM_MOVIL3 VARCHAR2(18) NULL 
 ,  NUM_MSNB3 VARCHAR2(18) NULL 
 ,  NUM_NSE3 VARCHAR2(9) NULL 
 ,  TIP_MOTLLAM NUMBER(1,0) NULL 
 ,  COD_CENTRALB NUMBER(3,0) NULL 
 ) TABLESPACE    TS_TARIFICACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
