CREATE TABLE COT_EXT_CUOTA_CONVENIO(
    COD_ENTIDAD VARCHAR2(5) NOT NULL 
 ,  NUM_TRANSACCION NUMBER(10,0) NOT NULL 
 ,  NUM_CONVENIO VARCHAR2(8) NOT NULL 
 ,  SEC_CUOTA NUMBER(2,0) NOT NULL 
 ,  IMP_CUOTA NUMBER(14,4) NOT NULL 
 ,  NUM_DOCUM_CONV NUMBER(9,0) NULL 
 ,  IND_TITULAR VARCHAR2(1) NULL 
 ,  NUM_CTACTE VARCHAR2(18) NULL 
 ,  COD_BANCO VARCHAR2(15) NULL 
 ,  FEC_VENCIMIE DATE NOT NULL 
 ,  COD_AUTORIZA VARCHAR2(15) NULL 
 ,  NUM_IDENT_CTACTE VARCHAR2(20) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  COT_EXT_CUOTA_CONVENIO IS 'Cuotas De Convenio Del Pago.'
/
COMMENT ON COLUMN  COT_EXT_CUOTA_CONVENIO.COD_ENTIDAD IS 'Codigo de Entidad de Cobranza.'
/
COMMENT ON COLUMN  COT_EXT_CUOTA_CONVENIO.NUM_TRANSACCION IS 'NUMERO DE TRANSACCION.'
/
COMMENT ON COLUMN  COT_EXT_CUOTA_CONVENIO.NUM_CONVENIO IS 'Numero de Convenio.'
/
COMMENT ON COLUMN  COT_EXT_CUOTA_CONVENIO.SEC_CUOTA IS 'Secuencia de la Cuota.'
/
COMMENT ON COLUMN  COT_EXT_CUOTA_CONVENIO.IMP_CUOTA IS 'Importe de la Cuota.'
/
COMMENT ON COLUMN  COT_EXT_CUOTA_CONVENIO.NUM_DOCUM_CONV IS 'Numero del Documento del Convenio.'
/
COMMENT ON COLUMN  COT_EXT_CUOTA_CONVENIO.IND_TITULAR IS 'Indicador de Titular.'
/
COMMENT ON COLUMN  COT_EXT_CUOTA_CONVENIO.NUM_CTACTE IS 'Numero de Cuenta Corriente.'
/
COMMENT ON COLUMN  COT_EXT_CUOTA_CONVENIO.COD_BANCO IS 'Codigo del Banco.'
/
COMMENT ON COLUMN  COT_EXT_CUOTA_CONVENIO.FEC_VENCIMIE IS 'Fecha del Vencimiento.'
/
COMMENT ON COLUMN  COT_EXT_CUOTA_CONVENIO.COD_AUTORIZA IS 'Codigo de Autorizacion.'
/
