CREATE TABLE GA_PRELIQUIDACION(
    NUM_VENTA NUMBER(8,0) NOT NULL 
 ,  COD_DEALER NUMBER(6,0) NOT NULL 
 ,  COD_MASTER_DEALER NUMBER(6,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  IND_ESTVENTA VARCHAR2(2) NOT NULL 
 ,  COD_MODVENTA NUMBER(2,0) NOT NULL 
 ,  NUM_UNIDADES NUMBER(6,0) NOT NULL 
 ,  IMP_VENTA NUMBER(14,4) NOT NULL 
 ,  FEC_VENTA DATE NOT NULL 
 ,  FEC_ACEPREC DATE NULL 
 ,  NUM_FOLDEALER NUMBER(10,0) NULL 
 ,  COD_DOCDEALER NUMBER(2,0) NULL 
 ,  NOTA_CREDITO NUMBER(10,0) NULL 
 ,  IND_INTERCALACION NUMBER(5,0) NULL 
 ,  IND_VTA_CANCELADA NUMBER(2,0) NULL 
 ,  COD_CAUSAREC VARCHAR2(2) NULL 
 ,  FEC_RECAUDACION DATE NULL 
 ,  IND_VENTA VARCHAR2(1) NULL 
 ,  ENV_FACTURACION CHAR(1) DEFAULT 'N' NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_PRELIQUIDACION IS 'Preliquidacion de Ventas Distribuidores.'
/
COMMENT ON COLUMN  GA_PRELIQUIDACION.NUM_VENTA IS 'Numero de Venta.'
/
COMMENT ON COLUMN  GA_PRELIQUIDACION.COD_DEALER IS 'Codigo del Vendedor Dealer.'
/
COMMENT ON COLUMN  GA_PRELIQUIDACION.COD_MASTER_DEALER IS 'Codigo del Vendedor Master Dealer.'
/
COMMENT ON COLUMN  GA_PRELIQUIDACION.COD_CLIENTE IS 'Codigo de Cliente.'
/
COMMENT ON COLUMN  GA_PRELIQUIDACION.IND_ESTVENTA IS 'Indicativo de Estado de la Venta: PA=Pendiente de aceptar | PC= Pendiente de cumplimentar | PD= ### Consulte al Depto. de Clientes SG Desarrollo.'
/
COMMENT ON COLUMN  GA_PRELIQUIDACION.COD_MODVENTA IS 'Codigo de Modalidad de Venta.'
/
COMMENT ON COLUMN  GA_PRELIQUIDACION.NUM_UNIDADES IS 'Numero de Unidades Vendidas.'
/
COMMENT ON COLUMN  GA_PRELIQUIDACION.IMP_VENTA IS 'Importe de Venta.'
/
COMMENT ON COLUMN  GA_PRELIQUIDACION.FEC_VENTA IS 'Fecha de Venta.'
/
COMMENT ON COLUMN  GA_PRELIQUIDACION.FEC_ACEPREC IS 'Fecha de aceptacion o rechazo de venta.'
/
COMMENT ON COLUMN  GA_PRELIQUIDACION.NUM_FOLDEALER IS 'Numero de folio del Dealer.'
/
COMMENT ON COLUMN  GA_PRELIQUIDACION.COD_DOCDEALER IS 'Tipo de documento del Dealer.'
/
COMMENT ON COLUMN  GA_PRELIQUIDACION.NOTA_CREDITO IS 'Numero de Nota de Credito.'
/
COMMENT ON COLUMN  GA_PRELIQUIDACION.IND_INTERCALACION IS 'Indicativo de Intercalacion.'
/
COMMENT ON COLUMN  GA_PRELIQUIDACION.IND_VTA_CANCELADA IS 'Indica si la venta esta cancelada por parte del distribuidor: 1:Si,0:No,NULL:No '
/
COMMENT ON COLUMN  GA_PRELIQUIDACION.FEC_RECAUDACION IS 'Fecha de Recaudacin de Venta Contado'
/
COMMENT ON COLUMN  GA_PRELIQUIDACION.IND_VENTA IS 'Indicador tipo venta.'
/
COMMENT ON COLUMN  GA_PRELIQUIDACION.ENV_FACTURACION IS 'Indicador de envío a facturación de esta venta'
/
