CREATE GLOBAL TEMPORARY TABLE PV_TMPPARAMETROS_ENTRADA_TT
(
  NUM_MOVIMIENTO     NUMBER(9)                  DEFAULT 0                     NOT NULL,
  COD_ACTABO         VARCHAR2(2),
  COD_PRODUCTO       NUMBER(1),
  COD_TECNOLOGIA     VARCHAR2(7),
  TIP_PANTALLA       NUMBER(2),
  COD_CONCEPTO       NUMBER(4),
  COD_MODULO         VARCHAR2(2),
  COD_PLANTARIF_NUE  VARCHAR2(3),
  COD_PLANTARIF_ANT  VARCHAR2(3),
  TIP_ABONADO        NUMBER(1),
  COD_OS             VARCHAR2(5),
  COD_CLIENTE        NUMBER(8)                  DEFAULT 0                     NOT NULL,
  NUM_ABONADO        NUMBER(8),
  IND_FACTUR         NUMBER(1),
  COD_PLANSERV       VARCHAR2(3),
  COD_OPERACION      VARCHAR2(2),
  COD_TIPCONTRATO    VARCHAR2(3),
  TIP_CELULAR        VARCHAR2(1),
  NUM_MESES          NUMBER(2),
  COD_ANTIGUEDAD     VARCHAR2(3),
  COD_CICLO          NUMBER(2),
  NUM_CELULAR        NUMBER(15),
  TIP_SERVICIO       NUMBER(1),
  COD_PLANCOM        NUMBER(6),
  PARAM1_MENS        VARCHAR2(255),
  PARAM2_MENS        VARCHAR2(255),
  PARAM3_MENS        VARCHAR2(255),
  COD_ARTICULO       NUMBER(6),
  COD_CAUSA          VARCHAR2(5),
  COD_CAUSA_NUE      VARCHAR2(5),
  COD_VEND           NUMBER(6),
  COD_CATEGORIA      VARCHAR2(3),
  COD_MODVENTA       NUMBER(2),
  COD_CAUSINIE       VARCHAR2(2)
)
ON COMMIT PRESERVE ROWS
NOCACHE
/
COMMENT ON TABLE  PV_TMPPARAMETROS_ENTRADA_TT IS '[ PAEN ] Tabla transacional temporal para procesos de Cargos'
/
COMMENT ON COLUMN  PV_TMPPARAMETROS_ENTRADA_TT.NUM_MOVIMIENTO IS 'Numero de Movimiento'
/
COMMENT ON COLUMN  PV_TMPPARAMETROS_ENTRADA_TT.COD_ACTABO IS 'Codigo de Actuacion'
/
COMMENT ON COLUMN  PV_TMPPARAMETROS_ENTRADA_TT.COD_PRODUCTO IS 'Codigo de Producto'
/
COMMENT ON COLUMN  PV_TMPPARAMETROS_ENTRADA_TT.COD_TECNOLOGIA IS 'Codigo de Tecnologia'
/
