CREATE TABLE GA_PETSR(
    NUM_PETICION NUMBER(9,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  FEC_ALTA DATE NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  TIP_SUSP VARCHAR2(1) NOT NULL 
 ,  COD_CAUSASUSP VARCHAR2(2) NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  FEC_SUSPENSION DATE NOT NULL 
 ,  FEC_REHABILITA DATE NULL 
 ,  COD_SUSPENSION VARCHAR2(3) NOT NULL 
 ,  COD_SERVSUPL NUMBER(2,0) NULL 
 ,  COD_NIVEL NUMBER(4,0) NULL 
 ,  IND_ESTADOSUSP NUMBER(3,0) DEFAULT 0 NOT NULL 
 ,  IND_ESTADOREHA NUMBER(3,0) DEFAULT 0 NOT NULL 
 ,  COD_CARGOSUSP VARCHAR2(3) NULL 
 ,  COD_CARGOREHA VARCHAR2(3) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_PETSR IS 'Peticiones de suspension programadas a fecha posterior'
/
COMMENT ON COLUMN  GA_PETSR.NUM_PETICION IS 'Numero de peticion'
/
COMMENT ON COLUMN  GA_PETSR.NUM_ABONADO IS 'Numero de abonado'
/
COMMENT ON COLUMN  GA_PETSR.FEC_ALTA IS 'Fecha de solicitud'
/
COMMENT ON COLUMN  GA_PETSR.COD_PRODUCTO IS 'Codigo de producto'
/
COMMENT ON COLUMN  GA_PETSR.TIP_SUSP IS 'Tipo de suspension'
/
COMMENT ON COLUMN  GA_PETSR.COD_CAUSASUSP IS 'Causa de suspension'
/
COMMENT ON COLUMN  GA_PETSR.NOM_USUARORA IS 'Usuario que realiza la suspension'
/
COMMENT ON COLUMN  GA_PETSR.FEC_SUSPENSION IS 'Fecha de suspension'
/
COMMENT ON COLUMN  GA_PETSR.FEC_REHABILITA IS 'Fecha de rehabilitacion'
/
COMMENT ON COLUMN  GA_PETSR.COD_SUSPENSION IS 'Codigo de suspension'
/
COMMENT ON COLUMN  GA_PETSR.COD_SERVSUPL IS 'Codigo de servicio en central'
/
COMMENT ON COLUMN  GA_PETSR.COD_NIVEL IS 'Nivel de la suspension'
/
COMMENT ON COLUMN  GA_PETSR.IND_ESTADOSUSP IS 'Indicador de estado de la suspension'
/
COMMENT ON COLUMN  GA_PETSR.IND_ESTADOREHA IS 'Indicador de estado de la rehabilitacion'
/
COMMENT ON COLUMN  GA_PETSR.COD_CARGOSUSP IS 'Codigo de cargo basico en la suspension'
/
COMMENT ON COLUMN  GA_PETSR.COD_CARGOREHA IS 'Codigo de cargo basico en la rehabilitacion'
/
