CREATE TABLE GA_CNCAMBPLAZA(
    NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_REGION VARCHAR2(3) NOT NULL 
 ,  COD_PROVINCIA VARCHAR2(5) NOT NULL 
 ,  COD_CIUDAD VARCHAR2(5) NOT NULL 
 ,  COD_CELDA VARCHAR2(7) NOT NULL 
 ,  COD_CENTRAL NUMBER(3,0) NOT NULL 
 ,  COD_USO NUMBER(2,0) NOT NULL 
 ,  FEC_ULTMOD DATE NULL 
 ,  NEW_CELULAR NUMBER(8,0) NULL 
 ,  NOM_USUARORA VARCHAR2(30) NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NULL 
 ,  NUM_TRANSACCION NUMBER(10,0) NULL 
 ,  COD_ESTADO NUMBER(1,0) DEFAULT 0 NOT NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_CNCAMBPLAZA IS 'Tabla temporal para registrar los cambios de numeros cuando se realiza un cambio de plaza.'
/
COMMENT ON COLUMN  GA_CNCAMBPLAZA.NUM_ABONADO IS 'Secuencia Numero Abonado'
/
COMMENT ON COLUMN  GA_CNCAMBPLAZA.COD_REGION IS 'Codigo de Region'
/
COMMENT ON COLUMN  GA_CNCAMBPLAZA.COD_PROVINCIA IS 'Codigo de Provincia'
/
COMMENT ON COLUMN  GA_CNCAMBPLAZA.COD_CIUDAD IS 'Codigo de Ciudad'
/
COMMENT ON COLUMN  GA_CNCAMBPLAZA.COD_CELDA IS 'Codigo de Celda'
/
COMMENT ON COLUMN  GA_CNCAMBPLAZA.COD_CENTRAL IS 'Codigo de Central'
/
COMMENT ON COLUMN  GA_CNCAMBPLAZA.COD_USO IS 'Codigo de Uso de Numeracion'
/
COMMENT ON COLUMN  GA_CNCAMBPLAZA.FEC_ULTMOD IS 'Fecha de Ultima Modificacion'
/
COMMENT ON COLUMN  GA_CNCAMBPLAZA.NEW_CELULAR IS 'Numero de Celular'
/
COMMENT ON COLUMN  GA_CNCAMBPLAZA.NOM_USUARORA IS 'Usuario Creador Abonado'
/
COMMENT ON COLUMN  GA_CNCAMBPLAZA.COD_PRODUCTO IS 'Codigo de Producto'
/
COMMENT ON COLUMN  GA_CNCAMBPLAZA.NUM_TRANSACCION IS 'NUMERO DE TRANSACCION.'
/
COMMENT ON COLUMN  GA_CNCAMBPLAZA.COD_ESTADO IS 'Estado Transaccion : 0:Sin Error, 1:Con Error.'
/
