CREATE TABLE AL_FIC_SERIES(
    NUM_ORDEN NUMBER(9,0) NOT NULL 
 ,  TIP_ORDEN NUMBER(1,0) NOT NULL 
 ,  NUM_LINEA NUMBER(2,0) NOT NULL 
 ,  NUM_SERIE VARCHAR2(25) NOT NULL 
 ,  FOR_SERIE VARCHAR2(1) NOT NULL 
 ,  CAP_CODE NUMBER(7,0) NULL 
 ,  NUM_TELEFONO NUMBER(15,0) NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NULL 
 ,  COD_CENTRAL NUMBER(3,0) NULL 
 ,  NUM_ORDEN_ING NUMBER(9,0) NULL 
 ,  TIP_ORDEN_ING NUMBER(1,0) DEFAULT 2 NULL 
 ,  COD_SUBALM VARCHAR2(5) NULL 
 ,  COD_USO NUMBER(2,0) NULL 
 ,  NUM_LINEA_ING NUMBER(2,0) NULL 
 ,  NUM_SERHEX VARCHAR2(8) NULL 
 ,  COD_ESTACEN VARCHAR2(2) NULL 
 ,  NUM_ACEPTA NUMBER(6,0) NULL 
 ,  COD_CAT NUMBER(2,0) NULL 
 ,  A_KEY VARCHAR2(20) NULL 
 ,  CHK_DIGITS VARCHAR2(6) NULL 
 ,  NUM_SUBLOCK VARCHAR2(16) NULL 
 ,  COD_HLR VARCHAR2(10) NULL 
 ,  NUM_MIN VARCHAR2(10) NULL 
 ) TABLESPACE    TS_LOGISTICA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  AL_FIC_SERIES IS 'Fichero de Series Aceptadas del Proveedor'
/
COMMENT ON COLUMN  AL_FIC_SERIES.CHK_DIGITS IS 'Codigos de chequeo (los 6 ultimos de la A-KEY decimal.)'
/
COMMENT ON COLUMN  AL_FIC_SERIES.NUM_SUBLOCK IS 'Numero de Sublock'
/
COMMENT ON COLUMN  AL_FIC_SERIES.COD_HLR IS 'Codigo de HLR'
/
COMMENT ON COLUMN  AL_FIC_SERIES.NUM_ORDEN IS 'Numero de orden de compra'
/
COMMENT ON COLUMN  AL_FIC_SERIES.TIP_ORDEN IS 'Tipo de orden'
/
COMMENT ON COLUMN  AL_FIC_SERIES.NUM_LINEA IS 'Numero de linea'
/
COMMENT ON COLUMN  AL_FIC_SERIES.NUM_SERIE IS 'Numero de Serie'
/
COMMENT ON COLUMN  AL_FIC_SERIES.FOR_SERIE IS 'Formato de Serie'
/
COMMENT ON COLUMN  AL_FIC_SERIES.CAP_CODE IS 'Numero Cap Code a asociar al beeper correspondiente a la serie'
/
COMMENT ON COLUMN  AL_FIC_SERIES.NUM_TELEFONO IS 'Numero de telefono a asociar al celular correspondiente a la serie'
/
COMMENT ON COLUMN  AL_FIC_SERIES.COD_PRODUCTO IS 'Producto'
/
COMMENT ON COLUMN  AL_FIC_SERIES.COD_CENTRAL IS 'Central'
/
COMMENT ON COLUMN  AL_FIC_SERIES.NUM_ORDEN_ING IS 'Numero de Orden de Ingreso'
/
COMMENT ON COLUMN  AL_FIC_SERIES.TIP_ORDEN_ING IS 'Tipo de orden de la orden de ingreso'
/
COMMENT ON COLUMN  AL_FIC_SERIES.COD_SUBALM IS 'Csdigo de Subalm'
/
COMMENT ON COLUMN  AL_FIC_SERIES.COD_USO IS 'Codigo de uso asignado para numeracisn de celular'
/
COMMENT ON COLUMN  AL_FIC_SERIES.NUM_LINEA_ING IS 'Numero de linea de la orden de ingreso'
/
COMMENT ON COLUMN  AL_FIC_SERIES.NUM_SERHEX IS 'Numero de serie en formato hexadecimal'
/
COMMENT ON COLUMN  AL_FIC_SERIES.COD_ESTACEN IS 'Estado en la central'
/
COMMENT ON COLUMN  AL_FIC_SERIES.NUM_ACEPTA IS 'Numero de aceptacion'
/
COMMENT ON COLUMN  AL_FIC_SERIES.COD_CAT IS 'Codigo de Categoria'
/
COMMENT ON COLUMN  AL_FIC_SERIES.A_KEY IS 'A-KEY Normal (20 primeros decimal)'
/
