CREATE TABLE CM_REGMIGRACION_TD(
    NUM_SECUENCIA NUMBER(6,0) NOT NULL 
 ,  COD_CONCEPTO NUMBER(3,0) NOT NULL 
 ,  NOM_CONCEPTO VARCHAR2(60) NOT NULL 
 ,  COD_TIPCOMIS VARCHAR2(2) NOT NULL 
 ,  TIP_CONCEPTO CHAR(1) NOT NULL 
 ,  TIP_CALCULO CHAR(1) NULL 
 ,  COD_UNIVERSO VARCHAR2(6) NOT NULL 
 ,  COD_TECNOLOGIA VARCHAR2(7) DEFAULT 'NOTECNO' NOT NULL 
 ,  IND_APLICACION CHAR(1) NOT NULL 
 ,  IND_SELECCION CHAR(1) NOT NULL 
 ,  NOM_MODELO VARCHAR2(20) NOT NULL 
 ,  TABLA_ACT VARCHAR2(50) NOT NULL 
 ,  TABLA_HIS VARCHAR2(50) NOT NULL 
 ,  USUARIO VARCHAR2(30) DEFAULT 'MIGCOMISIONES' NOT NULL 
 ,  COD_CONCEPTO_NEW NUMBER(3,0) NULL 
 ,  COD_TIPORED NUMBER(2,0) NULL 
 ,  COD_PLANCOMIS VARCHAR2(6) DEFAULT 'MI01' NOT NULL 
 ,  TIP_CICLCOMIS CHAR(1) DEFAULT 'P' NOT NULL 
 ,  ID_CICLCOMIS VARCHAR2(10) NULL 
 ,  COD_FORMA VARCHAR2(10) NULL 
 ,  NIV_APLICACION NUMBER(2,0) NULL 
 ,  NIV_SELECCION NUMBER(2,0) NULL 
 ,  COD_ERROR NUMBER(2,0) NULL 
 ,  DES_ERROR VARCHAR2(120) NULL 
 ,  IND_REGISTRO_OK VARCHAR2(1) DEFAULT 'N' NOT NULL 
 ,  IND_CONFIGURA VARCHAR2(1) DEFAULT 'N' NOT NULL 
 ,  IND_MODELO VARCHAR2(1) DEFAULT 'N' NOT NULL 
 ,  IND_PROCESO VARCHAR2(1) DEFAULT 'N' NOT NULL 
 ,  IND_DATOS VARCHAR2(1) DEFAULT 'N' NOT NULL 
 ,  FEC_ULTMOD DATE NULL 
 ,  NOM_USUARIO VARCHAR2(30) NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 NOLOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CM_REGMIGRACION_TD IS 'TABLA CREADA PARA EL PROCESO DE MIGRACION'
/
COMMENT ON COLUMN  CM_REGMIGRACION_TD.NUM_SECUENCIA IS 'NUMERO DE SECUENCIA'
/
COMMENT ON COLUMN  CM_REGMIGRACION_TD.COD_CONCEPTO IS 'CODIGO CONCEPTO'
/
COMMENT ON COLUMN  CM_REGMIGRACION_TD.NOM_CONCEPTO IS 'NOMBRE DEL CONCEPTO'
/
COMMENT ON COLUMN  CM_REGMIGRACION_TD.COD_TIPCOMIS IS 'CODIGO CATEGORIA DE VENTA'
/
COMMENT ON COLUMN  CM_REGMIGRACION_TD.TIP_CONCEPTO IS 'TIPO DE CONCEPTO'
/
COMMENT ON COLUMN  CM_REGMIGRACION_TD.TIP_CALCULO IS 'TIPO DE CALCULO'
/
COMMENT ON COLUMN  CM_REGMIGRACION_TD.COD_UNIVERSO IS 'CODIGO DEL UNIVERSO DE DATOS'
/
COMMENT ON COLUMN  CM_REGMIGRACION_TD.COD_TECNOLOGIA IS 'CODIGO DE LA TECNOLOGIA'
/
COMMENT ON COLUMN  CM_REGMIGRACION_TD.IND_APLICACION IS 'INDICADOR DE APLICACION'
/
COMMENT ON COLUMN  CM_REGMIGRACION_TD.IND_SELECCION IS 'INDICADOR DE SELECCION'
/
COMMENT ON COLUMN  CM_REGMIGRACION_TD.NOM_MODELO IS 'NOMBRE DEL MODELO'
/
COMMENT ON COLUMN  CM_REGMIGRACION_TD.TABLA_ACT IS 'TABLA A ACTUALIZAR'
/
COMMENT ON COLUMN  CM_REGMIGRACION_TD.TABLA_HIS IS 'TABLA HISTORICA'
/
COMMENT ON COLUMN  CM_REGMIGRACION_TD.USUARIO IS 'USUARIO'
/
COMMENT ON COLUMN  CM_REGMIGRACION_TD.COD_CONCEPTO_NEW IS 'CODIGO DE CONCEPTO NUEVO'
/
COMMENT ON COLUMN  CM_REGMIGRACION_TD.COD_TIPORED IS 'CODIGO DEL TIPO DE RED'
/
COMMENT ON COLUMN  CM_REGMIGRACION_TD.COD_PLANCOMIS IS 'CODIGO DEL PLAN DE COMISION'
/
COMMENT ON COLUMN  CM_REGMIGRACION_TD.TIP_CICLCOMIS IS 'TIPO DE CICLO DE COMISIONES'
/
COMMENT ON COLUMN  CM_REGMIGRACION_TD.ID_CICLCOMIS IS 'IDENTIFICADOR DEL CICLO DE COMISIONES'
/
COMMENT ON COLUMN  CM_REGMIGRACION_TD.COD_FORMA IS 'CODIGO DE FORMA DE COMISION'
/
COMMENT ON COLUMN  CM_REGMIGRACION_TD.NIV_APLICACION IS 'NIVEL DE APLICACION'
/
COMMENT ON COLUMN  CM_REGMIGRACION_TD.NIV_SELECCION IS 'NIVEL DE SELECCION'
/
COMMENT ON COLUMN  CM_REGMIGRACION_TD.COD_ERROR IS 'CODIGO DE ERROR'
/
COMMENT ON COLUMN  CM_REGMIGRACION_TD.DES_ERROR IS 'DESCRIPCION DE ERROR'
/
COMMENT ON COLUMN  CM_REGMIGRACION_TD.IND_REGISTRO_OK IS 'INDICADOR DE REGISTRO OK'
/
COMMENT ON COLUMN  CM_REGMIGRACION_TD.IND_CONFIGURA IS 'INDICADOR DE CONFIGURACION'
/
COMMENT ON COLUMN  CM_REGMIGRACION_TD.IND_MODELO IS 'INDICADOR DE MODELO'
/
COMMENT ON COLUMN  CM_REGMIGRACION_TD.IND_PROCESO IS 'INDICADOR DE MODELO'
/
COMMENT ON COLUMN  CM_REGMIGRACION_TD.IND_DATOS IS 'INDICADOR DE DATOS'
/
COMMENT ON COLUMN  CM_REGMIGRACION_TD.FEC_ULTMOD IS 'FECHA ULTIMA MODIFICACION'
/
COMMENT ON COLUMN  CM_REGMIGRACION_TD.NOM_USUARIO IS 'USUARIO'
/
