CREATE TABLE CM_RETENCIONES_TH(
    NUM_GENERAL NUMBER(10,0) NOT NULL 
 ,  COD_TIPORED NUMBER(2,0) NOT NULL 
 ,  COD_TIPCOMIS VARCHAR2(2) NOT NULL 
 ,  COD_COMISIONISTA NUMBER(6,0) NOT NULL 
 ,  COD_TIPVENDEDOR VARCHAR2(2) NOT NULL 
 ,  COD_VENDEDOR NUMBER(6,0) NOT NULL 
 ,  ID_PERIODO VARCHAR2(10) NOT NULL 
 ,  NUM_FICHA NUMBER(10,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_ULT_RESULTADO NUMBER(3,0) NOT NULL 
 ,  COD_CATEGRESULTADO NUMBER(3,0) NOT NULL 
 ,  FEC_FICHA DATE NOT NULL 
 ,  FEC_ULTIMO_CONTACTO DATE NOT NULL 
 ,  COD_ESTADO_FICHA NUMBER(1,0) NOT NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 NOLOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CM_RETENCIONES_TH IS 'TABLA HISTORICA DE RETENCIONES PARA PROCESO COMISIONAL'
/
COMMENT ON COLUMN  CM_RETENCIONES_TH.NUM_GENERAL IS 'CORRELATIVO IDENTIFICADOR ZNICO DE REGISTRO DE SELECCISN..'
/
COMMENT ON COLUMN  CM_RETENCIONES_TH.COD_TIPORED IS 'CSDIGO DEL TIPO DE RED'
/
COMMENT ON COLUMN  CM_RETENCIONES_TH.COD_TIPCOMIS IS 'CSDIGO DE LA CATEGORMA DE VENTA DEL AGENTE A QUIEN SE LE PAGARA LA COMISISN'
/
COMMENT ON COLUMN  CM_RETENCIONES_TH.COD_COMISIONISTA IS 'CSDIGO DEL AGENTE DE VENTA A QUIEN SE LE PAGARA LA COMISISN'
/
COMMENT ON COLUMN  CM_RETENCIONES_TH.COD_TIPVENDEDOR IS 'CSDIGO DE LA CATEGORMA DE VENTA DEL VENDEDOR QUE ORIGINA EL EVENTO'
/
COMMENT ON COLUMN  CM_RETENCIONES_TH.COD_VENDEDOR IS 'CSDIGO DEL AGENTE DE VENTA QUE ORIGINA EL EVENTO'
/
COMMENT ON COLUMN  CM_RETENCIONES_TH.ID_PERIODO IS 'CSDIGO EXTENDIDO DEL PERMODO COMISIONAL.'
/
COMMENT ON COLUMN  CM_RETENCIONES_TH.NUM_FICHA IS 'NZMERO DE FICHA DE RETENCISN'
/
COMMENT ON COLUMN  CM_RETENCIONES_TH.COD_CLIENTE IS 'CSDIGO DEL CLIENTE A QUIIN SE LE REALIZA LA ACCISN DE RETENCISN'
/
COMMENT ON COLUMN  CM_RETENCIONES_TH.NUM_ABONADO IS 'NZMERO DE ABONADO'
/
COMMENT ON COLUMN  CM_RETENCIONES_TH.COD_ULT_RESULTADO IS 'CSDIGO RESULTADO ZLTIMO CONTACTO'
/
COMMENT ON COLUMN  CM_RETENCIONES_TH.COD_CATEGRESULTADO IS 'CSDIGO DE CLASIFICACISN DE RESULTADO DE LAS RETENCIONES PARA COMISIONES'
/
COMMENT ON COLUMN  CM_RETENCIONES_TH.FEC_FICHA IS 'FECHA DE FICHA DE RETENCISN'
/
COMMENT ON COLUMN  CM_RETENCIONES_TH.FEC_ULTIMO_CONTACTO IS 'FECHA DE ZLTIMO CONTACTO'
/
COMMENT ON COLUMN  CM_RETENCIONES_TH.COD_ESTADO_FICHA IS 'CSDIGO DE ESTADO DE LA FICHA DE RETENCISN'
/
