CREATE TABLE GA_HPETSR(
    NUM_PETICION NUMBER(9,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  FEC_HISTORICO DATE NOT NULL 
 ,  FEC_ALTA DATE NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  TIP_SUSP VARCHAR2(1) NOT NULL 
 ,  COD_CAUSASUSP VARCHAR2(2) NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  FEC_SUSPENSION DATE NOT NULL 
 ,  FEC_REHABILITA DATE NULL 
 ,  COD_SUSPENSION VARCHAR2(3) NOT NULL 
 ,  COD_SERVSUPL NUMBER(2,0) NULL 
 ,  COD_NIVEL NUMBER(4,0) NULL 
 ,  IND_ESTADOSUSP NUMBER(3,0) NOT NULL 
 ,  IND_ESTADOREHA NUMBER(3,0) NOT NULL 
 ,  COD_CARGOSUSP VARCHAR2(3) NULL 
 ,  COD_CARGOREHA VARCHAR2(3) NULL 
 ,  NOM_USUAHIST VARCHAR2(30) NOT NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 CACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_HPETSR IS 'Historico de Peticiones de Suspension y Rehabilitacion'
/
COMMENT ON COLUMN  GA_HPETSR.NUM_PETICION IS 'Numero de Peticion'
/
COMMENT ON COLUMN  GA_HPETSR.NUM_ABONADO IS 'Numero de Abonado'
/
COMMENT ON COLUMN  GA_HPETSR.FEC_HISTORICO IS 'Fecha de Historico'
/
COMMENT ON COLUMN  GA_HPETSR.FEC_ALTA IS 'Fecha de Alta de la Peticion'
/
COMMENT ON COLUMN  GA_HPETSR.COD_PRODUCTO IS 'Codigo de Producto'
/
COMMENT ON COLUMN  GA_HPETSR.TIP_SUSP IS 'Tipo de Suspension'
/
COMMENT ON COLUMN  GA_HPETSR.COD_CAUSASUSP IS 'Codigo de Causa de Suspension'
/
COMMENT ON COLUMN  GA_HPETSR.NOM_USUARORA IS 'Nombre de Usuario de Oracle'
/
COMMENT ON COLUMN  GA_HPETSR.FEC_SUSPENSION IS 'Fecha de Suspension'
/
COMMENT ON COLUMN  GA_HPETSR.FEC_REHABILITA IS 'Fecha de REhabilitacion'
/
COMMENT ON COLUMN  GA_HPETSR.COD_SUSPENSION IS 'Codigo de Suspension'
/
COMMENT ON COLUMN  GA_HPETSR.COD_SERVSUPL IS 'Codigo de Servicio Suplementario'
/
COMMENT ON COLUMN  GA_HPETSR.COD_NIVEL IS 'Codigo de Nivel'
/
COMMENT ON COLUMN  GA_HPETSR.IND_ESTADOSUSP IS 'Indice de Estado de Suspension'
/
COMMENT ON COLUMN  GA_HPETSR.IND_ESTADOREHA IS 'Indice de Estado de Rehabilitacion'
/
COMMENT ON COLUMN  GA_HPETSR.COD_CARGOSUSP IS 'Codigo de Cargo Basico para la Suspension'
/
COMMENT ON COLUMN  GA_HPETSR.COD_CARGOREHA IS 'Codigo de Cargo Basico para la Rehabilitacion'
/
COMMENT ON COLUMN  GA_HPETSR.NOM_USUAHIST IS 'Numero de Usuario de Historico'
/
