CREATE TABLE PV_SERIELN_INT_TO(
    NUM_SECUENCIA NUMBER(9,0) NOT NULL 
 ,  COD_ACCION VARCHAR2(1) NOT NULL 
 ,  COD_OPERADORA NUMBER(5,0) NOT NULL 
 ,  FEC_INGRESO DATE NOT NULL 
 ,  COD_MARCA VARCHAR2(20) NOT NULL 
 ,  COD_MODELO VARCHAR2(20) NOT NULL 
 ,  COD_TECNOLOGIA VARCHAR2(7) NOT NULL 
 ,  TIP_ABONADO VARCHAR2(1) NOT NULL 
 ,  NUM_SERIE VARCHAR2(25) NOT NULL 
 ,  FEC_CONSPOL DATE NOT NULL 
 ,  NUM_CONSPOL VARCHAR2(20) NOT NULL 
 ,  COD_CAUSA NUMBER(2,0) DEFAULT 1 NOT NULL 
 ,  COD_ESTADO NUMBER(1,0) DEFAULT 1 NOT NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  PV_SERIELN_INT_TO IS 'TABLA RECEPTORA DE SERIES INTERNAS A INGRESAR EN LISTA NEGRA'
/
COMMENT ON COLUMN  PV_SERIELN_INT_TO.NUM_SECUENCIA IS 'SECUENCIA INTERNA DEL INGRESO'
/
COMMENT ON COLUMN  PV_SERIELN_INT_TO.COD_ACCION IS 'ACCION SOBRE LA LINEA I=INGRESO E=ELIMINA'
/
COMMENT ON COLUMN  PV_SERIELN_INT_TO.COD_OPERADORA IS 'CODIGO DE LA OPERADORA'
/
COMMENT ON COLUMN  PV_SERIELN_INT_TO.FEC_INGRESO IS 'FECHA DE INGRESO DEL MOVIMIENTO'
/
COMMENT ON COLUMN  PV_SERIELN_INT_TO.COD_MARCA IS 'MARCA DEL EQUIPO'
/
COMMENT ON COLUMN  PV_SERIELN_INT_TO.COD_MODELO IS 'MODELO DEL EQUIPO'
/
COMMENT ON COLUMN  PV_SERIELN_INT_TO.COD_TECNOLOGIA IS 'TECNOLOGIA DEL ABONADO'
/
COMMENT ON COLUMN  PV_SERIELN_INT_TO.TIP_ABONADO IS 'TIPO DE ABONADO C : CONTRATO P : PREPAGO'
/
COMMENT ON COLUMN  PV_SERIELN_INT_TO.NUM_SERIE IS 'NUMERO DE SERIE DEL EQUIPO'
/
COMMENT ON COLUMN  PV_SERIELN_INT_TO.FEC_CONSPOL IS 'FECHA DE LA CONSTANCIA POLICIAL'
/
COMMENT ON COLUMN  PV_SERIELN_INT_TO.NUM_CONSPOL IS 'NUMERO DE LA CONSTANCIA POLICIAL'
/
COMMENT ON COLUMN  PV_SERIELN_INT_TO.COD_CAUSA IS 'CODIGO DE LA CAUSA DE LISTA NEGRA 1 : POR ROBO/HURTO'
/
COMMENT ON COLUMN  PV_SERIELN_INT_TO.COD_ESTADO IS 'ESTADO DEL MENSAJE 1=INSCRITA / 2=EN PROCESO / 3=FINALIZADA'
/
