CREATE TABLE GA_HSUSPREHABO(
    NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_SERVICIO VARCHAR2(3) NOT NULL 
 ,  FEC_SUSPBD DATE NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  NUM_TERMINAL VARCHAR2(15) NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  COD_MODULO VARCHAR2(2) NOT NULL 
 ,  TIP_REGISTRO NUMBER(1,0) NOT NULL 
 ,  COD_CAUSUSP VARCHAR2(2) NOT NULL 
 ,  TIP_SUSP VARCHAR2(1) DEFAULT 'T' NOT NULL 
 ,  FEC_HISTORICO DATE NOT NULL 
 ,  COD_SERVSUPL NUMBER(2,0) NULL 
 ,  COD_NIVEL NUMBER(4,0) NULL 
 ,  FEC_SUSPCEN DATE NULL 
 ,  FEC_REHABD DATE NULL 
 ,  FEC_REHACEN DATE NULL 
 ,  COD_CARGOBASICO VARCHAR2(3) NULL 
 ,  COD_OPERADOR NUMBER(5,0) NULL 
 ,  IND_SINIESTRO NUMBER(1,0) DEFAULT 0 NULL 
 ,  NUM_PETICION NUMBER(9,0) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 CACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_HSUSPREHABO IS 'Suspensiones/Rehabilitaciones de Abonados'
/
COMMENT ON COLUMN  GA_HSUSPREHABO.NUM_ABONADO IS 'Numero de Abonado/Producto'
/
COMMENT ON COLUMN  GA_HSUSPREHABO.COD_SERVICIO IS 'Codigo de Servicio'
/
COMMENT ON COLUMN  GA_HSUSPREHABO.FEC_SUSPBD IS 'Fecha de Suspension en Base de Datos'
/
COMMENT ON COLUMN  GA_HSUSPREHABO.COD_PRODUCTO IS 'Codigo de Producto'
/
COMMENT ON COLUMN  GA_HSUSPREHABO.NUM_TERMINAL IS 'Numero de Terminal (Identificador Producto)'
/
COMMENT ON COLUMN  GA_HSUSPREHABO.NOM_USUARORA IS 'Nombre de Usuario'
/
COMMENT ON COLUMN  GA_HSUSPREHABO.COD_MODULO IS 'Modulo Desde el Cual se Realiza la Suspension'
/
COMMENT ON COLUMN  GA_HSUSPREHABO.TIP_REGISTRO IS 'Indicativo del tipo de registro creado por cobros para optimizar busquedas (0-suspbd no nulo, 1-susp'
/
COMMENT ON COLUMN  GA_HSUSPREHABO.COD_CAUSUSP IS 'Codigo de Causa de Suspension'
/
COMMENT ON COLUMN  GA_HSUSPREHABO.TIP_SUSP IS 'Tipo de Suspension'
/
COMMENT ON COLUMN  GA_HSUSPREHABO.FEC_HISTORICO IS 'Fecha de Historico'
/
COMMENT ON COLUMN  GA_HSUSPREHABO.COD_SERVSUPL IS 'Codigo de Servicio Suplementario'
/
COMMENT ON COLUMN  GA_HSUSPREHABO.COD_NIVEL IS 'Nivel de Servicio Suplementario'
/
COMMENT ON COLUMN  GA_HSUSPREHABO.FEC_SUSPCEN IS 'Fecha de suspension en centrales'
/
COMMENT ON COLUMN  GA_HSUSPREHABO.FEC_REHABD IS 'Fecha de Rehabilitacion en Base de Datos'
/
COMMENT ON COLUMN  GA_HSUSPREHABO.FEC_REHACEN IS 'Fecha de Rehabilitacion en Central'
/
COMMENT ON COLUMN  GA_HSUSPREHABO.COD_CARGOBASICO IS 'Cargo Basico del Abonado en el momento de la suspension'
/
COMMENT ON COLUMN  GA_HSUSPREHABO.COD_OPERADOR IS 'Codigo de operador'
/
COMMENT ON COLUMN  GA_HSUSPREHABO.IND_SINIESTRO IS 'Procede de siniestro (1) Si, (0) No'
/
COMMENT ON COLUMN  GA_HSUSPREHABO.NUM_PETICION IS 'Numero de solicitud de suspension'
/
