CREATE TABLE CO_TABCARCFIN(
    COD_NEGO VARCHAR2(5) NOT NULL 
 ,  NRT_CLIE VARCHAR2(20) NOT NULL 
 ,  DGV_CLIE VARCHAR2(1) NOT NULL 
 ,  NUM_CONT VARCHAR2(20) NOT NULL 
 ,  NUM_FACT VARCHAR2(20) NOT NULL 
 ,  FEC_FACT VARCHAR2(20) NULL 
 ,  MTO_FACT VARCHAR2(20) NOT NULL 
 ,  MTO_APLI VARCHAR2(20) NOT NULL 
 ,  SEC_CARG VARCHAR2(20) NOT NULL 
 ,  NUM_LINE VARCHAR2(15) NOT NULL 
 ,  FEC_VENC VARCHAR2(20) NULL 
 ,  MTO_CAST VARCHAR2(20) NULL 
 ,  FEC_MIGRACION DATE NULL 
 ,  NOM_USUA_MIGRACION VARCHAR2(30) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_TABCARCFIN IS 'Tabcarcfin .'
/
COMMENT ON COLUMN  CO_TABCARCFIN.COD_NEGO IS 'CODIGO DEL NEGOCIO.'
/
COMMENT ON COLUMN  CO_TABCARCFIN.NRT_CLIE IS 'NUMERO DE CLIENTE(RUT).'
/
COMMENT ON COLUMN  CO_TABCARCFIN.DGV_CLIE IS 'DIGITO VERIFICADOR RUT CLIENTE.'
/
COMMENT ON COLUMN  CO_TABCARCFIN.NUM_CONT IS 'NUMERO DEL CONTRATO DEL CLIENTE.'
/
COMMENT ON COLUMN  CO_TABCARCFIN.NUM_FACT IS 'NUMERO DE FACTURA .'
/
COMMENT ON COLUMN  CO_TABCARCFIN.FEC_FACT IS 'FECHA DE FACTURA.'
/
COMMENT ON COLUMN  CO_TABCARCFIN.MTO_FACT IS 'MONTO DE FACTURA.'
/
COMMENT ON COLUMN  CO_TABCARCFIN.MTO_APLI IS 'MONTO APLICADO A FACTURA.'
/
COMMENT ON COLUMN  CO_TABCARCFIN.SEC_CARG IS 'SECUENCIA DE CARGO.'
/
COMMENT ON COLUMN  CO_TABCARCFIN.NUM_LINE IS 'NUMERO DE LINEA CONTRATADA.'
/
COMMENT ON COLUMN  CO_TABCARCFIN.FEC_VENC IS 'FECHA VENCIMIENTO FACTURA.'
/
COMMENT ON COLUMN  CO_TABCARCFIN.MTO_CAST IS 'MONTO DE CASTIGO.'
/
COMMENT ON COLUMN  CO_TABCARCFIN.FEC_MIGRACION IS 'FECHA DE MIGRACION A SISCEL.'
/
COMMENT ON COLUMN  CO_TABCARCFIN.NOM_USUA_MIGRACION IS 'USUARIO MIGRADOR.'
/
