CREATE TABLE PV_PARAM_CLIENTE(
    NUM_OS NUMBER(10,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  COD_TIPMODI VARCHAR2(2) NOT NULL 
 ,  FEC_MODIFICA DATE NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  NOM_CLIENTE VARCHAR2(50) NOT NULL 
 ,  COD_TIPIDENT VARCHAR2(2) NULL 
 ,  NUM_IDENT VARCHAR2(20) NULL 
 ,  COD_CALCLIEN VARCHAR2(2) NULL 
 ,  COD_PLANCOM VARCHAR2(6) NULL 
 ,  IND_FACTUR VARCHAR2(1) NULL 
 ,  IND_TRASPASO VARCHAR2(1) NULL 
 ,  COD_ACTIVIDAD NUMBER(3,0) NULL 
 ,  COD_PAIS VARCHAR2(3) NULL 
 ,  TEF_CLIENTE1 VARCHAR2(15) NULL 
 ,  TEF_CLIENTE2 VARCHAR2(15) NULL 
 ,  NUM_FAX VARCHAR2(15) NULL 
 ,  IND_DEBITO VARCHAR2(1) NULL 
 ,  COD_SISPAGO VARCHAR2(2) NULL 
 ,  NOM_APECLIEN1 VARCHAR2(20) NULL 
 ,  NOM_APECLIEN2 VARCHAR2(20) NULL 
 ,  IMP_STOPDEBIT NUMBER(14,4) NULL 
 ,  COD_BANCO VARCHAR2(15) NULL 
 ,  COD_SUCURSAL VARCHAR2(4) NULL 
 ,  IND_TIPCUENTA VARCHAR2(1) NULL 
 ,  COD_TIPTARJETA VARCHAR2(3) NULL 
 ,  NUM_CTACORR VARCHAR2(18) NULL 
 ,  NUM_TARJETA VARCHAR2(18) NULL 
 ,  FEC_VENCITARJ DATE NULL 
 ,  COD_BANCOTARJ VARCHAR2(15) NULL 
 ,  COD_TIPIDTRIB VARCHAR2(2) NULL 
 ,  NUM_IDENTTRIB VARCHAR2(20) NULL 
 ,  COD_TIPIDENTAPOR VARCHAR2(2) NULL 
 ,  NUM_IDENTAPOR VARCHAR2(20) NULL 
 ,  NOM_APODERADO VARCHAR2(40) NULL 
 ,  COD_OFICINA VARCHAR2(2) NULL 
 ,  COD_PINCLI VARCHAR2(4) NULL 
 ,  NOM_EMAIL VARCHAR2(255) NULL 
 ,  COD_CICLO NUMBER(2,0) NULL 
 ,  COD_CATEGORIA NUMBER(4,0) NULL 
 ,  COD_SECTOR NUMBER(4,0) NULL 
 ,  COD_SUPERVISOR NUMBER(6,0) NULL 
 ,  COD_NPI NUMBER(2,0) NULL 
 ,  COD_EMPRESA NUMBER(8,0) NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NULL 
 ,  COD_CARGOBASICO VARCHAR2(3) NULL 
 ,  NUM_CICLOS NUMBER(6,0) NULL 
 ,  NUM_MINUTOS NUMBER(6,0) NULL 
 ,  COD_CLIENTE_NUE NUMBER(8,0) NULL 
 ,  COD_CUENTA_NUE NUMBER(8,0) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  PV_PARAM_CLIENTE IS 'Resultado Cambios.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.NUM_OS IS 'Numero de Orden de Servicio.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.COD_CLIENTE IS 'Codigo de cliente.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.COD_TIPMODI IS 'Codigo de Tipo de Modificacion.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.FEC_MODIFICA IS 'Fecha de Modificacion.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.NOM_USUARORA IS 'Nombre de Usuaurio Oracle.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.NOM_CLIENTE IS 'Nombre Cliente.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.COD_TIPIDENT IS 'Tipo Identificacion Cliente.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.NUM_IDENT IS 'Numero Identificacion Cliente.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.COD_CALCLIEN IS 'Codigo calidad cliente.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.COD_PLANCOM IS 'Codigo de plan comercial.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.IND_FACTUR IS 'Indicativo de facturable; No (0), Si (1).'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.IND_TRASPASO IS 'Indicativo de traspasos; Si(S), No (N).'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.COD_ACTIVIDAD IS 'Codigo de actividad.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.COD_PAIS IS 'Codigo de pais.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.TEF_CLIENTE1 IS 'Telefono contacto cliente.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.TEF_CLIENTE2 IS 'Telefono contacto cliente.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.NUM_FAX IS 'Numero de Fax del Cliente.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.IND_DEBITO IS 'Indicativo Debito; Automatico (A) , Manual (M).'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.COD_SISPAGO IS 'Sistema de Pago.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.NOM_APECLIEN1 IS 'Primer Apellido Cliente.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.NOM_APECLIEN2 IS 'Segundo Apellido Cliente.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.IMP_STOPDEBIT IS 'Importe Limite Debito.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.COD_BANCO IS 'Codigo de Banco.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.COD_SUCURSAL IS 'Codigo de Sucursal.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.IND_TIPCUENTA IS 'Indicativo Tipo de Cuenta; Cuenta Corriente ?, Ahorro (A).'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.COD_TIPTARJETA IS 'Codigo de Tipo de Tarjeta.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.NUM_CTACORR IS 'Numero Cuenta Corriente.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.NUM_TARJETA IS 'Numero Tarjeta.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.FEC_VENCITARJ IS 'Fecha vencimiento tarjeta.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.COD_BANCOTARJ IS 'Banco de la Tarjeta.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.COD_TIPIDTRIB IS 'Codigo Tipo Identificacion Tributaria.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.NUM_IDENTTRIB IS 'Numero Identificacion tributaria.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.COD_TIPIDENTAPOR IS 'Codigo Tipo Identificacion Apoderado.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.NUM_IDENTAPOR IS 'Numero Identificacion Apoderado.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.NOM_APODERADO IS 'Nombre de Apoderado.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.COD_OFICINA IS 'Codigo de Oficina.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.COD_PINCLI IS 'Codigo Identificacion Cliente.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.NOM_EMAIL IS 'Direccion e-mail del cliente.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.COD_CICLO IS 'Ciclo de Facturacion del cliente.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.COD_CATEGORIA IS 'Categoria de Empresa cliente.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.COD_SECTOR IS 'Sector Empresa.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.COD_SUPERVISOR IS 'Supervisor de ventas.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.COD_NPI IS 'Indicador de privacidad.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.COD_EMPRESA IS '.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.COD_PLANTARIF IS 'Codigo de Plan Tarifario.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.COD_CARGOBASICO IS 'Codigo de cargo basico.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.NUM_CICLOS IS 'Ciclo de Facturacion del cliente.'
/
COMMENT ON COLUMN  PV_PARAM_CLIENTE.NUM_MINUTOS IS 'Numero de minutos afectos a promocion.'
/
