CREATE TABLE BD_TMP_CICLOS(
    COD_CLIENTE NUMBER(8,0) NULL 
 ,  CAM_ABONADO NUMBER(6,0) NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NULL 
 ,  TOT_FACTURA NUMBER(14,4) NULL 
 ,  ADICIONAL NUMBER(14,4) NULL 
 ,  CARGO_FIJO NUMBER(14,4) NULL 
 ,  OTROS NUMBER(14,4) NULL 
 ,  MONTO_CPP NUMBER(12,2) NULL 
 ,  SEG_CPP NUMBER(12,0) NULL 
 ,  SEG_CF NUMBER(9,0) NULL 
 ,  SEG_ADIC NUMBER(9,0) NULL 
 ,  NOM_SUPERVISOR VARCHAR2(40) NULL 
 ,  NOM_ASESOR VARCHAR2(40) NULL 
 ,  DES_CATEGORIA VARCHAR2(50) NULL 
 ,  NUM_ABONADO NUMBER(8,0) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  BD_TMP_CICLOS IS 'Temporal Para Informe De Comisiones De Supervisores.'
/
