CREATE TABLE CMD_CONCEPTOS(
    COD_CONCEPTO NUMBER(3,0) NOT NULL 
 ,  NOM_CONCEPTO VARCHAR2(60) NOT NULL 
 ,  TIP_CONCEPTO CHAR(1) NOT NULL 
 ,  FEC_CREACION DATE NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  COD_TECNOLOGIA VARCHAR2(7) DEFAULT 'C' NOT NULL 
 ,  COD_UNIVERSO VARCHAR2(6) DEFAULT 'C' NOT NULL 
 ,  TIP_CALCULO CHAR(1) DEFAULT 'C' NOT NULL 
 ,  TIP_CICLCOMIS CHAR(1) DEFAULT 'C' NOT NULL 
 ,  ID_CICLCOMIS VARCHAR2(10) NULL 
 ,  COD_FORMA VARCHAR2(10) DEFAULT 'ALTACONTR' NULL 
 ,  IND_PARCIAL CHAR(1) DEFAULT 'N' NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CMD_CONCEPTOS IS 'Definicion De Conceptos De Comision.'
/
COMMENT ON COLUMN  CMD_CONCEPTOS.COD_CONCEPTO IS 'Codigo de concepto de comision..'
/
COMMENT ON COLUMN  CMD_CONCEPTOS.NOM_CONCEPTO IS 'Nombre del concepto de comision..'
/
COMMENT ON COLUMN  CMD_CONCEPTOS.TIP_CONCEPTO IS 'Tipo de concepto (C=Comision, P=Penalizacion).'
/
COMMENT ON COLUMN  CMD_CONCEPTOS.FEC_CREACION IS 'Fecha de creacion real del concepto..'
/
COMMENT ON COLUMN  CMD_CONCEPTOS.NOM_USUARIO IS 'Usuario que hizo la creacion del concepto..'
/
COMMENT ON COLUMN  CMD_CONCEPTOS.COD_TECNOLOGIA IS 'Codigo de tecnologia (AL_TECNOLOGIAS) '
/
COMMENT ON COLUMN  CMD_CONCEPTOS.COD_UNIVERSO IS 'Codigo Universo (CMD_UNIVERSOS) '
/
COMMENT ON COLUMN  CMD_CONCEPTOS.TIP_CALCULO IS 'Tipo de Calculo (D = Directo, M = Metas, V = Volumen '
/
COMMENT ON COLUMN  CMD_CONCEPTOS.TIP_CICLCOMIS IS 'Tipo de ciclo de comisiones (P = Periodico, E = Esporadico). Ver CMD_PARAMETROS '
/
COMMENT ON COLUMN  CMD_CONCEPTOS.ID_CICLCOMIS IS 'Identificador del ciclo de comisiones '
/
COMMENT ON COLUMN  CMD_CONCEPTOS.COD_FORMA IS 'Codigo de forma comisional para conceptos'
/
