CREATE TABLE CEH_CLAVEDISP(
    NUM_CLAVE VARCHAR2(16) NOT NULL 
 ,  NUM_SERIE VARCHAR2(16) NOT NULL 
 ,  FEC_EXPIRACION DATE NOT NULL 
 ,  NUM_VIGENCIA NUMBER(4,0) NULL 
 ,  COD_TIPCLAVE VARCHAR2(5) NOT NULL 
 ,  MTO_CLAVE NUMBER(14,4) NOT NULL 
 ,  COD_ESTADO VARCHAR2(2) NOT NULL 
 ,  NUM_ATMOPER NUMBER(5,0) NULL 
 ,  NUM_OPERACION NUMBER(6,0) NULL 
 ,  COD_EMPRSERV VARCHAR2(5) NULL 
 ,  COD_SCRIPT VARCHAR2(2) NOT NULL 
 ,  NUM_LOTE NUMBER(6,0) NOT NULL 
 ,  FEC_ACTIVA DATE NULL 
 ,  FEC_RECHAZO DATE NULL 
 ,  COD_MOTRECHA VARCHAR2(2) NULL 
 ,  NUM_OPACTIVA NUMBER(6,0) NULL 
 ,  FEC_TRANSACCION DATE NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CEH_CLAVEDISP IS 'Histsrica de claves transadas'
/
COMMENT ON COLUMN  CEH_CLAVEDISP.NUM_OPACTIVA IS 'Numero de operacion de activacion'
/
COMMENT ON COLUMN  CEH_CLAVEDISP.FEC_TRANSACCION IS 'Fecha transaccion'
/
COMMENT ON COLUMN  CEH_CLAVEDISP.NUM_CLAVE IS 'Numero de clave'
/
COMMENT ON COLUMN  CEH_CLAVEDISP.NUM_SERIE IS 'Numero de serie'
/
COMMENT ON COLUMN  CEH_CLAVEDISP.FEC_EXPIRACION IS 'Fecha de expiracion de la clave'
/
COMMENT ON COLUMN  CEH_CLAVEDISP.NUM_VIGENCIA IS 'Numero dias de vigencia carga'
/
COMMENT ON COLUMN  CEH_CLAVEDISP.COD_TIPCLAVE IS 'Tipo de clave ( tipos de tarjeta )'
/
COMMENT ON COLUMN  CEH_CLAVEDISP.MTO_CLAVE IS 'Monto de recarga de prepago'
/
COMMENT ON COLUMN  CEH_CLAVEDISP.COD_ESTADO IS 'Estado de la clave I:informada A:Activada PA:Proceso B:Baja V:Vendida'
/
COMMENT ON COLUMN  CEH_CLAVEDISP.NUM_ATMOPER IS 'Identificacion ATM (cajero automatico) operacion'
/
COMMENT ON COLUMN  CEH_CLAVEDISP.NUM_OPERACION IS 'Numero de operacion redbanc de asignacion'
/
COMMENT ON COLUMN  CEH_CLAVEDISP.COD_EMPRSERV IS 'Empresa con la cual se efectuo la transaccion'
/
COMMENT ON COLUMN  CEH_CLAVEDISP.COD_SCRIPT IS 'Tipo de scriptacion utilizada'
/
COMMENT ON COLUMN  CEH_CLAVEDISP.NUM_LOTE IS 'Numero de lote informacion de clave'
/
COMMENT ON COLUMN  CEH_CLAVEDISP.FEC_ACTIVA IS 'Fecha de activacion'
/
COMMENT ON COLUMN  CEH_CLAVEDISP.FEC_RECHAZO IS 'Fecha de rechazo de la clave'
/
COMMENT ON COLUMN  CEH_CLAVEDISP.COD_MOTRECHA IS 'Motivo de rechazo de la clave ET Error en transaccion FE Fecha expiracion EC Error de carga archivo CD Clave duplicada RR Rechazo Redbanc RM Rechazo Manual EA Error de activacion.TO Time out transaccion IC Inconsistencia Comverse'
/
