CREATE TABLE RET_FICHAS_TH(
    NUM_FICHA NUMBER(10,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  COD_ESTADO_FICHA NUMBER(1,0) NOT NULL 
 ,  COD_CATEGORIA NUMBER(4,0) NOT NULL 
 ,  COD_TIPO_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  COD_ULT_RESULTADO NUMBER(3,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  COD_TIPIDENT VARCHAR2(2) NOT NULL 
 ,  NUM_IDENT VARCHAR2(20) NOT NULL 
 ,  FEC_FICHA DATE NOT NULL 
 ,  FEC_ALTA DATE NOT NULL 
 ,  FEC_TERMINO_CONTRATO DATE NULL 
 ,  FEC_ULTIMO_CONTACTO DATE NOT NULL 
 ,  NOM_ABONADO VARCHAR2(62) NOT NULL 
 ,  COD_OOSS VARCHAR2(5) NULL 
 ,  NUM_OOSS NUMBER(12,0) NULL 
 ,  COD_ESTADO_OOSS NUMBER(3,0) NULL 
 ,  ID_TAREA NUMBER(12,0) NULL 
 ,  IND_CIERRE_FICHA NUMBER(1,0) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  RET_FICHAS_TH IS 'MAESTRO DE FICHAS DE RETENCION'
/
COMMENT ON COLUMN  RET_FICHAS_TH.NUM_FICHA IS 'NUMERO DE FICHA DE RETENCION'
/
COMMENT ON COLUMN  RET_FICHAS_TH.NUM_ABONADO IS 'NUMERO DE ABONADO'
/
COMMENT ON COLUMN  RET_FICHAS_TH.NUM_CELULAR IS 'NUMERO DE CELULAR DEL ABONADO'
/
COMMENT ON COLUMN  RET_FICHAS_TH.COD_ESTADO_FICHA IS 'ESTADO DE FICHA (ABIERTA / CERRADA)'
/
COMMENT ON COLUMN  RET_FICHAS_TH.COD_CATEGORIA IS 'CATEGORIA COMERCIAL DEL CLIENTE'
/
COMMENT ON COLUMN  RET_FICHAS_TH.COD_TIPO_PRODUCTO IS 'TIPO DE PRODUCTO (CONTRATO / PREPAGO)'
/
COMMENT ON COLUMN  RET_FICHAS_TH.COD_ULT_RESULTADO IS 'RESULTADO DEL ULTIMO CONTACTO'
/
COMMENT ON COLUMN  RET_FICHAS_TH.COD_CLIENTE IS 'CODIGO DE CLIENTE'
/
COMMENT ON COLUMN  RET_FICHAS_TH.COD_TIPIDENT IS 'TIPO DE IDENTIFICACION'
/
COMMENT ON COLUMN  RET_FICHAS_TH.NUM_IDENT IS 'NUMERO DE IDENTIFICACION'
/
COMMENT ON COLUMN  RET_FICHAS_TH.FEC_FICHA IS 'FECHA DE LA FICHA DE RETENCION'
/
COMMENT ON COLUMN  RET_FICHAS_TH.FEC_ALTA IS 'FECHA DE ALTA DEL ABONADO'
/
COMMENT ON COLUMN  RET_FICHAS_TH.FEC_TERMINO_CONTRATO IS 'Fecha de termino de contrato'
/
COMMENT ON COLUMN  RET_FICHAS_TH.FEC_ULTIMO_CONTACTO IS 'FECHA DEL ULTIMO CONTACTO DE LA FICHA'
/
COMMENT ON COLUMN  RET_FICHAS_TH.NOM_ABONADO IS 'NOMBRE DEL ABONADO'
/
COMMENT ON COLUMN  RET_FICHAS_TH.COD_OOSS IS 'CODIGO DE LA OOSS'
/
COMMENT ON COLUMN  RET_FICHAS_TH.NUM_OOSS IS 'NUMERO IDENTIFICADOR DE LA OOSS'
/
COMMENT ON COLUMN  RET_FICHAS_TH.COD_ESTADO_OOSS IS 'ESTADO DE LA OOSS'
/
COMMENT ON COLUMN  RET_FICHAS_TH.ID_TAREA IS 'IDENTIFICADOR DE TAREA  GESTOR DE CONTACTO'
/
COMMENT ON COLUMN  RET_FICHAS_TH.IND_CIERRE_FICHA IS 'INDICADOR DE CIERRE DE FICHA'
/
