CREATE TABLE BD_INF_RESUMEN(
    REGION VARCHAR2(30) NULL 
 ,  PROVINCIA VARCHAR2(30) NULL 
 ,  CIUDAD VARCHAR2(30) NULL 
 ,  COMUNA VARCHAR2(30) NULL 
 ,  VENDEDOR VARCHAR2(40) NULL 
 ,  OFICINA VARCHAR2(50) NULL 
 ,  ESTADO VARCHAR2(40) NULL 
 ,  CARTERA NUMBER(7,0) NULL 
 ,  FACTURADO NUMBER(14,4) NULL 
 ,  RECAUDADO NUMBER(14,4) NULL 
 ,  JULIO NUMBER(14,4) NULL 
 ,  DESBLOQUEOS NUMBER(7,0) NULL 
 ,  INDICE NUMBER(1,0) NULL 
 ,  CAR_JULIO NUMBER(7,0) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
