CREATE TABLE GA_HSERVSUPLABO(
    NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_SERVICIO VARCHAR2(3) NOT NULL 
 ,  FEC_ALTABD DATE NOT NULL 
 ,  COD_SERVSUPL NUMBER(2,0) NOT NULL 
 ,  COD_NIVEL NUMBER(4,0) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  NUM_TERMINAL VARCHAR2(15) NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  IND_ESTADO NUMBER(1,0) DEFAULT 1 NOT NULL 
 ,  FEC_HISTORICO DATE NOT NULL 
 ,  FEC_ALTACEN DATE NULL 
 ,  FEC_BAJABD DATE NULL 
 ,  FEC_BAJACEN DATE NULL 
 ,  COD_CONCEPTO NUMBER(4,0) NULL 
 ,  NUM_DIASNUM NUMBER(9,0) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 CACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_HSERVSUPLABO IS 'Historico de Servicios Suplementarios de Abonados'
/
COMMENT ON COLUMN  GA_HSERVSUPLABO.NUM_ABONADO IS 'Numero de Abonado/Producto'
/
COMMENT ON COLUMN  GA_HSERVSUPLABO.COD_SERVICIO IS 'Codigo de Servicio'
/
COMMENT ON COLUMN  GA_HSERVSUPLABO.FEC_ALTABD IS 'Fecha de Alta en Base de Datos'
/
COMMENT ON COLUMN  GA_HSERVSUPLABO.COD_SERVSUPL IS 'Codigo de Servicio Suplementario'
/
COMMENT ON COLUMN  GA_HSERVSUPLABO.COD_NIVEL IS 'Nivel de Servicio Suplementario'
/
COMMENT ON COLUMN  GA_HSERVSUPLABO.COD_PRODUCTO IS 'Codigo de Producto'
/
COMMENT ON COLUMN  GA_HSERVSUPLABO.NUM_TERMINAL IS 'Numero de Terminal (Identificador Producto)'
/
COMMENT ON COLUMN  GA_HSERVSUPLABO.NOM_USUARORA IS 'Nombre de Usuario'
/
COMMENT ON COLUMN  GA_HSERVSUPLABO.IND_ESTADO IS 'Indicativo de Estado del Servicio; (1) Alta B.D., (2) Alta Central, (3) Baja B.D., (4) Baja Central'
/
COMMENT ON COLUMN  GA_HSERVSUPLABO.FEC_HISTORICO IS 'Fecha de Historico'
/
COMMENT ON COLUMN  GA_HSERVSUPLABO.FEC_ALTACEN IS 'Fecha de Alta en Central'
/
COMMENT ON COLUMN  GA_HSERVSUPLABO.FEC_BAJABD IS 'Fecha de Baja en Base de Datos'
/
COMMENT ON COLUMN  GA_HSERVSUPLABO.FEC_BAJACEN IS 'Fecha de Baja en Central'
/
COMMENT ON COLUMN  GA_HSERVSUPLABO.COD_CONCEPTO IS 'Concepto de Facturacion Asociado'
/
COMMENT ON COLUMN  GA_HSERVSUPLABO.NUM_DIASNUM IS 'Numero de asociacion al periodo contratado de servicio'
/
