CREATE TABLE CO_HIST_REGULARIZA(
    NUM_REGULARIZA NUMBER(9,0) NOT NULL 
 ,  TIPO_REGULARIZA NUMBER(2,0) NOT NULL 
 ,  FEC_REGULARIZA DATE DEFAULT SYSDATE NOT NULL 
 ,  MONTO_REGULARIZA NUMBER(14,4) NOT NULL 
 ,  NUM_DOC_RESPALDO NUMBER(8,0) NOT NULL 
 ,  USER_REGULARIZA VARCHAR2(32) DEFAULT USER NOT NULL 
 ,  FEC_IMPUTACION_CONT DATE DEFAULT NULL NULL 
 ,  STS_REGULARIZA CHAR(1) DEFAULT NULL NULL 
 ,  COD_CLIENTE_ORIGEN NUMBER(8,0) DEFAULT NULL NULL 
 ,  NUM_SECUENCI_ORIGEN NUMBER(9,0) DEFAULT NULL NULL 
 ,  COD_TIPDOCUM_ORIGEN NUMBER(2,0) DEFAULT NULL NULL 
 ,  COD_VENDEDOR_AGENTE_ORIGEN NUMBER(6,0) DEFAULT NULL NULL 
 ,  COD_LETRA_ORIGEN CHAR(1) DEFAULT NULL NULL 
 ,  COD_CENTREMI_ORIGEN NUMBER(4,0) DEFAULT NULL NULL 
 ,  FEC_PAGO_ORIGEN DATE DEFAULT NULL NULL 
 ,  IMPORTE_PAGO_ORIGEN NUMBER(14,4) DEFAULT NULL NULL 
 ,  COD_CLIENTE_DESTINO NUMBER(8,0) DEFAULT NULL NULL 
 ,  NUM_SECUENCI_DESTINO NUMBER(9,0) DEFAULT NULL NULL 
 ,  COD_TIPDOCUM_DESTINO NUMBER(2,0) DEFAULT NULL NULL 
 ,  COD_VENDEDOR_AGENTE_DESTINO NUMBER(6,0) DEFAULT NULL NULL 
 ,  COD_LETRA_DESTINO CHAR(1) DEFAULT NULL NULL 
 ,  COD_CENTREMI_DESTINO NUMBER(4,0) DEFAULT NULL NULL 
 ,  FEC_PAGO_DESTINO DATE DEFAULT NULL NULL 
 ,  IMPORTE_PAGO_DESTINO NUMBER(14,4) DEFAULT NULL NULL 
 ,  COD_OPERADORA_SCL_ORI VARCHAR2(5) NULL 
 ,  COD_PLAZA_ORI VARCHAR2(5) NULL 
 ,  COD_OPERADORA_SCL_DEST VARCHAR2(5) NULL 
 ,  COD_PLAZA_DEST VARCHAR2(5) NULL 
 ,  APERTURA_ORIGEN VARCHAR2(2) NULL 
 ,  APERTURA_DESTINO VARCHAR2(2) NULL 
 ,  COD_TIPREGU NUMBER(5,0) NULL 
 ,  DES_OBSERVA VARCHAR2(255) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_HIST_REGULARIZA IS 'Historico De Regularizaciones.'
/
COMMENT ON COLUMN  CO_HIST_REGULARIZA.NUM_REGULARIZA IS 'numero de regularizacion (correlativo).'
/
COMMENT ON COLUMN  CO_HIST_REGULARIZA.TIPO_REGULARIZA IS 'tipo de regularizacion (65:Pago_no_aplicado, 66:pago_duplicado ,67: ,68 ).'
/
COMMENT ON COLUMN  CO_HIST_REGULARIZA.FEC_REGULARIZA IS 'fecha de regularizacion.'
/
COMMENT ON COLUMN  CO_HIST_REGULARIZA.MONTO_REGULARIZA IS 'monto de la regularizacion (diferencia entre los montos origen y destino).'
/
COMMENT ON COLUMN  CO_HIST_REGULARIZA.NUM_DOC_RESPALDO IS 'Numero del documento de respaldo o Codigo de autorizacion.'
/
COMMENT ON COLUMN  CO_HIST_REGULARIZA.USER_REGULARIZA IS 'Usuario Oracle responsable de la regularizacion.'
/
COMMENT ON COLUMN  CO_HIST_REGULARIZA.FEC_IMPUTACION_CONT IS 'Fecha de imputacion contable ( cuando se reflejo en la contabilidad).'
/
COMMENT ON COLUMN  CO_HIST_REGULARIZA.STS_REGULARIZA IS 'estatus de la regularizacion (I:inicio, P:en Proceso; E: Termino Error ; D: Desaplicacion ; O: termino Ok ).'
/
COMMENT ON COLUMN  CO_HIST_REGULARIZA.COD_CLIENTE_ORIGEN IS 'Cliente Origen (desaplicacion).'
/
COMMENT ON COLUMN  CO_HIST_REGULARIZA.NUM_SECUENCI_ORIGEN IS 'Secuencia Origen (del pago desaplicado).'
/
COMMENT ON COLUMN  CO_HIST_REGULARIZA.COD_TIPDOCUM_ORIGEN IS 'Tipo documento origen (del pago desaplicado).'
/
COMMENT ON COLUMN  CO_HIST_REGULARIZA.COD_VENDEDOR_AGENTE_ORIGEN IS 'Vendedor agente origen (del pago desaplicado).'
/
COMMENT ON COLUMN  CO_HIST_REGULARIZA.COD_LETRA_ORIGEN IS 'Letra  origen (del pago desaplicado).'
/
COMMENT ON COLUMN  CO_HIST_REGULARIZA.COD_CENTREMI_ORIGEN IS 'Centro emisor origen (del pago desaplicado).'
/
COMMENT ON COLUMN  CO_HIST_REGULARIZA.FEC_PAGO_ORIGEN IS 'Fecha del pago origen (del pago desaplicado).'
/
COMMENT ON COLUMN  CO_HIST_REGULARIZA.IMPORTE_PAGO_ORIGEN IS 'Importe del pago origen (del pago desaplicado).'
/
COMMENT ON COLUMN  CO_HIST_REGULARIZA.COD_CLIENTE_DESTINO IS 'Cliente Destino (aplicacion).'
/
COMMENT ON COLUMN  CO_HIST_REGULARIZA.NUM_SECUENCI_DESTINO IS 'Secuencia Destino (del pago aplicado).'
/
COMMENT ON COLUMN  CO_HIST_REGULARIZA.COD_TIPDOCUM_DESTINO IS 'Tipo documento Destino (del pago aplicado).'
/
COMMENT ON COLUMN  CO_HIST_REGULARIZA.COD_VENDEDOR_AGENTE_DESTINO IS 'Vendedor agente Destino (del pago aplicado).'
/
COMMENT ON COLUMN  CO_HIST_REGULARIZA.COD_LETRA_DESTINO IS 'Letra  origen (del pago desaplicado).'
/
COMMENT ON COLUMN  CO_HIST_REGULARIZA.COD_CENTREMI_DESTINO IS 'Centro emisor Destino (del pago aplicado).'
/
COMMENT ON COLUMN  CO_HIST_REGULARIZA.FEC_PAGO_DESTINO IS 'Fecha del pago Destino (del pago aplicado).'
/
COMMENT ON COLUMN  CO_HIST_REGULARIZA.IMPORTE_PAGO_DESTINO IS 'Importe del pago Destino (del pago aplicado).'
/
COMMENT ON COLUMN  CO_HIST_REGULARIZA.COD_OPERADORA_SCL_ORI IS 'Codigo de operadora origen'
/
COMMENT ON COLUMN  CO_HIST_REGULARIZA.COD_PLAZA_ORI IS 'Codigo de plaza origen'
/
COMMENT ON COLUMN  CO_HIST_REGULARIZA.COD_OPERADORA_SCL_DEST IS 'Codigo de operadora destino'
/
COMMENT ON COLUMN  CO_HIST_REGULARIZA.COD_PLAZA_DEST IS 'Codigo de plaza destino'
/
COMMENT ON COLUMN  CO_HIST_REGULARIZA.APERTURA_ORIGEN IS 'Apertura Origen'
/
COMMENT ON COLUMN  CO_HIST_REGULARIZA.APERTURA_DESTINO IS 'Apertura Destino'
/
COMMENT ON COLUMN  CO_HIST_REGULARIZA.COD_TIPREGU IS 'Tipo de regularización'
/
COMMENT ON COLUMN  CO_HIST_REGULARIZA.DES_OBSERVA IS 'Observación de regularización'
/
