CREATE TABLE TA_HISTFRAUDE(
    COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  COD_OPERADOR NUMBER(5,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  NUM_MOVIL NUMBER(15,0) NOT NULL 
 ,  TIP_ABONADO NUMBER(1,0) NOT NULL 
 ,  FEC_SISTEMA DATE NOT NULL 
 ,  COD_CAUSA VARCHAR2(2) NOT NULL 
 ,  FEC_INTRODUCCION DATE NOT NULL 
 ,  DES_TRATO VARCHAR2(255) NOT NULL 
 ,  IMP_LIMCONSUMO NUMBER(12,4) NULL 
 ,  IMP_CONSUMIDO NUMBER(12,4) NULL 
 ,  NUM_LLAMINTER NUMBER(5,0) NULL 
 ,  NUM_SECUENCIA NUMBER(8,0) NULL 
 ) TABLESPACE    TS_TARIFICACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  TA_HISTFRAUDE IS 'Historico de abonados en presunto fraude'
/
COMMENT ON COLUMN  TA_HISTFRAUDE.COD_PRODUCTO IS 'Codigo de producto'
/
COMMENT ON COLUMN  TA_HISTFRAUDE.COD_OPERADOR IS 'Codigo de Operador'
/
COMMENT ON COLUMN  TA_HISTFRAUDE.NUM_ABONADO IS 'Numero de Abonado'
/
COMMENT ON COLUMN  TA_HISTFRAUDE.NUM_MOVIL IS 'Numero de movil'
/
COMMENT ON COLUMN  TA_HISTFRAUDE.TIP_ABONADO IS 'Tipo de abonado'
/
COMMENT ON COLUMN  TA_HISTFRAUDE.FEC_SISTEMA IS 'Fecha del sistema'
/
COMMENT ON COLUMN  TA_HISTFRAUDE.COD_CAUSA IS 'Codigo de causa'
/
COMMENT ON COLUMN  TA_HISTFRAUDE.FEC_INTRODUCCION IS 'Fecha de introduccion al sistema del fraude'
/
COMMENT ON COLUMN  TA_HISTFRAUDE.DES_TRATO IS 'Descripcion del trato'
/
COMMENT ON COLUMN  TA_HISTFRAUDE.IMP_LIMCONSUMO IS 'Importe de limite de consumo'
/
COMMENT ON COLUMN  TA_HISTFRAUDE.IMP_CONSUMIDO IS 'Importe consumido'
/
COMMENT ON COLUMN  TA_HISTFRAUDE.NUM_LLAMINTER IS 'Numero de llamadas internacionales'
/
COMMENT ON COLUMN  TA_HISTFRAUDE.NUM_SECUENCIA IS 'Numero de secuencia'
/
