CREATE TABLE CO_NOCLIENTES_TO(
    NUM_PROCESO NUMBER(8,0) NOT NULL 
 ,  COD_ESTADO VARCHAR2(5) NOT NULL 
 ,  FEC_ESTADO DATE NOT NULL 
 ,  NOM_USRVISA1 VARCHAR2(30) NULL 
 ,  FEC_VISA1 DATE NULL 
 ,  NOM_USRVISA2 VARCHAR2(30) NULL 
 ,  FEC_VISA2 DATE NULL 
 ,  NUM_UNIVERSO NUMBER(8,0) NULL 
 ,  NUM_VISADOS NUMBER(8,0) NULL 
 ,  TIP_ORIGEN CHAR(1) NOT NULL 
 ,  MTO_DESDE NUMBER(14,4) NULL 
 ,  MTO_HASTA NUMBER(14,4) NULL 
 ,  FEC_DESDE DATE NULL 
 ,  FEC_HASTA DATE NULL 
 ,  PATH_ARCHIVO VARCHAR2(250) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_NOCLIENTES_TO IS 'Procesos Cobranza No Clientes'
/
COMMENT ON COLUMN  CO_NOCLIENTES_TO.FEC_DESDE IS 'Desde Deuda mas antigua'
/
COMMENT ON COLUMN  CO_NOCLIENTES_TO.FEC_HASTA IS 'Hasta Deuda mas antigua'
/
COMMENT ON COLUMN  CO_NOCLIENTES_TO.PATH_ARCHIVO IS 'Path archivo carga puntual'
/
COMMENT ON COLUMN  CO_NOCLIENTES_TO.NUM_PROCESO IS 'Numero de Proceso NoClientes'
/
COMMENT ON COLUMN  CO_NOCLIENTES_TO.COD_ESTADO IS 'Estado del Proceso (Desc. en GED_CODIGOS)'
/
COMMENT ON COLUMN  CO_NOCLIENTES_TO.FEC_ESTADO IS 'Fecha Cambio de Estado'
/
COMMENT ON COLUMN  CO_NOCLIENTES_TO.NOM_USRVISA1 IS 'Usuario Ingreso, cambia por Usuario Visacion Inicial'
/
COMMENT ON COLUMN  CO_NOCLIENTES_TO.FEC_VISA1 IS 'Fecha Ingreso, cambia por Fecha Visacion Inicial'
/
COMMENT ON COLUMN  CO_NOCLIENTES_TO.NOM_USRVISA2 IS 'Usuario Visacion Final'
/
COMMENT ON COLUMN  CO_NOCLIENTES_TO.FEC_VISA2 IS 'Fecha Visacion Final'
/
COMMENT ON COLUMN  CO_NOCLIENTES_TO.NUM_UNIVERSO IS 'Total Universo Clientes'
/
COMMENT ON COLUMN  CO_NOCLIENTES_TO.NUM_VISADOS IS 'Total Visados'
/
COMMENT ON COLUMN  CO_NOCLIENTES_TO.TIP_ORIGEN IS 'P: Puntual / M:Masivo'
/
COMMENT ON COLUMN  CO_NOCLIENTES_TO.MTO_DESDE IS 'Desde Deuda Vencida'
/
COMMENT ON COLUMN  CO_NOCLIENTES_TO.MTO_HASTA IS 'Hasta Deuda Vencida'
/
