CREATE TABLE CO_COBEXTERNA(
    NUM_IDENT VARCHAR2(20) NOT NULL 
 ,  COD_TIPIDENT VARCHAR2(2) NOT NULL 
 ,  COD_CUENTA NUMBER(8,0) NOT NULL 
 ,  COD_ENTIDAD VARCHAR2(5) NOT NULL 
 ,  TIP_COBRANZA CHAR(1) NOT NULL 
 ,  FEC_INGRESO DATE NOT NULL 
 ,  NUM_PROCESO NUMBER(8,0) NOT NULL 
 ,  COD_MOVIMIENTO VARCHAR2(5) NOT NULL 
 ,  FEC_MOVIMIENTO DATE NOT NULL 
 ,  MTO_DEUDA NUMBER(14,4) NOT NULL 
 ,  MTO_VENCIDO NUMBER(14,4) NOT NULL 
 ,  CNT_CLIENTES NUMBER(4,0) NOT NULL 
 ,  COD_ENVIO CHAR(1) NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NULL 
 ,  MTO_ENVIOANT NUMBER(14,4) NULL 
 ,  DIA_PRORROCOM NUMBER DEFAULT 0 NOT NULL 
 ,  FEC_DEUDA DATE NULL 
 ,  COD_RECHAZO VARCHAR2(5) NULL 
 ,  NUM_IDENT_SANTIAGO CHAR(1) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) DEFAULT 0 NOT NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON COLUMN  CO_COBEXTERNA.MTO_ENVIOANT IS 'Deuda informada anteriormente.'
/
COMMENT ON COLUMN  CO_COBEXTERNA.DIA_PRORROCOM IS 'Prorroga de dias Comisionables.'
/
COMMENT ON COLUMN  CO_COBEXTERNA.FEC_DEUDA IS 'Fecha documento mas antiguo en cobranza externa'
/
