CREATE TABLE GA_MODABOBEEP(
    NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_TIPMODI VARCHAR2(2) NOT NULL 
 ,  FEC_MODIFICA DATE NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  NUM_BEEPER NUMBER(8,0) NULL 
 ,  COD_CENTRAL NUMBER(3,0) NULL 
 ,  COD_USO NUMBER(2,0) NULL 
 ,  IND_TIPSERVBEEP VARCHAR2(1) NULL 
 ,  TIP_COBERTURA NUMBER(2,0) NULL 
 ,  COD_NODO NUMBER(3,0) NULL 
 ,  COD_FRECUENCIA NUMBER(1,0) NULL 
 ,  COD_PROTOCOLO VARCHAR2(2) NULL 
 ,  NUM_VELOCIDAD NUMBER(4,0) NULL 
 ,  TIP_PLANTARIF VARCHAR2(1) NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NULL 
 ,  COD_CARGOBASICO VARCHAR2(3) NULL 
 ,  COD_PLANSERV VARCHAR2(3) NULL 
 ,  COD_LIMCONSUMO VARCHAR2(3) NULL 
 ,  CAP_CODE NUMBER(7,0) NULL 
 ,  NUM_SERIE VARCHAR2(14) NULL 
 ,  NUM_SERIEMEC VARCHAR2(20) NULL 
 ,  COD_HOLDING NUMBER(8,0) NULL 
 ,  COD_EMPRESA NUMBER(8,0) NULL 
 ,  COD_GRPSERV VARCHAR2(2) NULL 
 ,  COD_CREDMOR NUMBER(3,0) NULL 
 ,  COD_CREDCON NUMBER(3,0) NULL 
 ,  COD_CICLO NUMBER(2,0) NULL 
 ,  IND_FACTUR NUMBER(1,0) NULL 
 ,  IND_SUSPEN NUMBER(1,0) NULL 
 ,  IND_REHABI NUMBER(1,0) NULL 
 ,  COD_CAUSA VARCHAR2(2) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_MODABOBEEP IS 'Abonados Red Beeper'
/
COMMENT ON COLUMN  GA_MODABOBEEP.NUM_ABONADO IS 'Secuencia Numero Abonado'
/
COMMENT ON COLUMN  GA_MODABOBEEP.COD_TIPMODI IS 'Codigo de Tipo de Modificacion'
/
COMMENT ON COLUMN  GA_MODABOBEEP.FEC_MODIFICA IS 'Fecha de Modificacion'
/
COMMENT ON COLUMN  GA_MODABOBEEP.NOM_USUARORA IS 'Usuario Modificacion'
/
COMMENT ON COLUMN  GA_MODABOBEEP.NUM_BEEPER IS 'Numero de Beeper'
/
COMMENT ON COLUMN  GA_MODABOBEEP.COD_CENTRAL IS 'Codigo de Central'
/
COMMENT ON COLUMN  GA_MODABOBEEP.COD_USO IS 'Codigo de Uso de Numeracion'
/
COMMENT ON COLUMN  GA_MODABOBEEP.IND_TIPSERVBEEP IS 'Indicativo de Tipo de Servicio Beeper ; (A)lfanumerico, (N)umerico, (T)onos'
/
COMMENT ON COLUMN  GA_MODABOBEEP.TIP_COBERTURA IS 'Tipo de Cobertura'
/
COMMENT ON COLUMN  GA_MODABOBEEP.COD_NODO IS 'Codigo de cobertura'
/
COMMENT ON COLUMN  GA_MODABOBEEP.COD_FRECUENCIA IS 'Codigo de Frecuencia'
/
COMMENT ON COLUMN  GA_MODABOBEEP.COD_PROTOCOLO IS 'Codigo de Protocolo'
/
COMMENT ON COLUMN  GA_MODABOBEEP.NUM_VELOCIDAD IS 'Velocidad'
/
COMMENT ON COLUMN  GA_MODABOBEEP.TIP_PLANTARIF IS 'Tipo de Plan Tarifario ; Individual (I), Empresa (E), Holding (H)'
/
COMMENT ON COLUMN  GA_MODABOBEEP.COD_PLANTARIF IS 'Codigo de Plan Tarifario'
/
COMMENT ON COLUMN  GA_MODABOBEEP.COD_CARGOBASICO IS 'Codigo de Cargo Basico'
/
COMMENT ON COLUMN  GA_MODABOBEEP.COD_PLANSERV IS 'Codigo de Plan de Servicios'
/
COMMENT ON COLUMN  GA_MODABOBEEP.COD_LIMCONSUMO IS 'Codigo de Limite de Consumo'
/
COMMENT ON COLUMN  GA_MODABOBEEP.CAP_CODE IS 'Numero de Cap Code del Equipo'
/
COMMENT ON COLUMN  GA_MODABOBEEP.NUM_SERIE IS 'Numero de Serie'
/
COMMENT ON COLUMN  GA_MODABOBEEP.NUM_SERIEMEC IS 'Numero de Serie Mecanico'
/
COMMENT ON COLUMN  GA_MODABOBEEP.COD_HOLDING IS 'Codigo de Holding en el cual se encuentra incluido el abonado'
/
COMMENT ON COLUMN  GA_MODABOBEEP.COD_EMPRESA IS 'Codigo de Empresa en la cual se encuentra incluido el abonado'
/
COMMENT ON COLUMN  GA_MODABOBEEP.COD_GRPSERV IS 'Codigo de Grupo de Pago de Servicios en la cual se encuentra incluido el abonado'
/
COMMENT ON COLUMN  GA_MODABOBEEP.COD_CREDMOR IS 'Codigo de Limite Credito Morosidad'
/
COMMENT ON COLUMN  GA_MODABOBEEP.COD_CREDCON IS 'Codigo de Limite Credito Consumo'
/
COMMENT ON COLUMN  GA_MODABOBEEP.COD_CICLO IS 'Codigo de Ciclo Facturacion'
/
COMMENT ON COLUMN  GA_MODABOBEEP.IND_FACTUR IS 'Indicativo de Facturable ; No (0), Si (1)'
/
COMMENT ON COLUMN  GA_MODABOBEEP.IND_SUSPEN IS 'Indicativo de Suspendible ; No (0), Si (1)'
/
COMMENT ON COLUMN  GA_MODABOBEEP.IND_REHABI IS 'Indicativo de Rehabilitable ; No (0), Si (1)'
/
COMMENT ON COLUMN  GA_MODABOBEEP.COD_CAUSA IS 'Codigo causa de la modificacion'
/
