CREATE TABLE AL_ENT_KARDEX_TO(
    NUM_MOVKARDEX NUMBER(10,0) NOT NULL 
 ,  TIP_MOVIMIENTO NUMBER(2,0) NOT NULL 
 ,  IND_ENTSAL VARCHAR2(1) NOT NULL 
 ,  FEC_MOVIMIENTO DATE NOT NULL 
 ,  FEC_PERIODO DATE NOT NULL 
 ,  COD_BODEGA NUMBER(6,0) NOT NULL 
 ,  TIP_STOCK NUMBER(2,0) NOT NULL 
 ,  COD_ESTADO NUMBER(2,0) NOT NULL 
 ,  COD_ARTICULO NUMBER(6,0) NOT NULL 
 ,  COD_MOTIVO NUMBER(2,0) NULL 
 ,  COD_MONE VARCHAR2(3) NULL 
 ,  IND_PROCE VARCHAR2(1) NULL 
 ,  NUM_MOVIMIENTO NUMBER(10,0) NOT NULL 
 ,  COD_ORIG NUMBER(2,0) NOT NULL 
 ,  CORR_APLI NUMBER(10,0) NULL 
 ,  COD_PROVEEDOR NUMBER NULL 
 ,  COD_USO NUMBER(2,0) NOT NULL 
 ,  PRC_UNITARIO NUMBER(14,4) NULL 
 ,  CANT_ENTRADA NUMBER(9,0) NULL 
 ,  CANT_SALIDA NUMBER(9,0) NULL 
 ,  CANT_SALDO NUMBER(9,0) NULL 
 ,  PRC_PMP NUMBER(15,5) NULL 
 ,  MTO_SUBSIDIO NUMBER(14,4) NULL 
 ,  MTO_COSTOVENTA NUMBER(14,4) NULL 
 ,  NUM_SERIE VARCHAR2(25) NULL 
 ,  COD_USUA VARCHAR2(30) NULL 
 ,  FEC_TRASPASO DATE NULL 
 ,  FEC_IMPUTENTSAL DATE NULL 
 ,  FEC_IMPUTCOSTOVENTA DATE NULL 
 ,  FEC_IMPUTSUBSIDIO DATE NULL 
 ) TABLESPACE    TS_LOGISTICA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  AL_ENT_KARDEX_TO IS 'Tabla De  Control de Errores'
/
COMMENT ON COLUMN  AL_ENT_KARDEX_TO.COD_MOTIVO IS 'Csdigo de Motivo de Movimiento.'
/
COMMENT ON COLUMN  AL_ENT_KARDEX_TO.COD_MONE IS 'Csdigo de Moneda.'
/
COMMENT ON COLUMN  AL_ENT_KARDEX_TO.IND_PROCE IS 'Indicador de procedencia (Nacional o Importada).'
/
COMMENT ON COLUMN  AL_ENT_KARDEX_TO.NUM_MOVIMIENTO IS 'Nzmero de Movimiento Asociado.'
/
COMMENT ON COLUMN  AL_ENT_KARDEX_TO.COD_ORIG IS 'Origen del Movimiento.'
/
COMMENT ON COLUMN  AL_ENT_KARDEX_TO.CORR_APLI IS 'Correlativo del Movimiento.'
/
COMMENT ON COLUMN  AL_ENT_KARDEX_TO.COD_PROVEEDOR IS 'Csdigo de Proveedor.'
/
COMMENT ON COLUMN  AL_ENT_KARDEX_TO.COD_USO IS 'Csdigo de uso del articulo.'
/
COMMENT ON COLUMN  AL_ENT_KARDEX_TO.PRC_UNITARIO IS 'Precio Unitario.'
/
COMMENT ON COLUMN  AL_ENT_KARDEX_TO.CANT_ENTRADA IS 'Cantidad de Entrada.'
/
COMMENT ON COLUMN  AL_ENT_KARDEX_TO.CANT_SALIDA IS 'Cantidad de Salida.'
/
COMMENT ON COLUMN  AL_ENT_KARDEX_TO.CANT_SALDO IS 'Cantidad de Saldo.'
/
COMMENT ON COLUMN  AL_ENT_KARDEX_TO.PRC_PMP IS 'Valor del PMP.'
/
COMMENT ON COLUMN  AL_ENT_KARDEX_TO.MTO_SUBSIDIO IS 'Monto del Subsidio.'
/
COMMENT ON COLUMN  AL_ENT_KARDEX_TO.MTO_COSTOVENTA IS 'Monto del Costo de Venta.'
/
COMMENT ON COLUMN  AL_ENT_KARDEX_TO.NUM_SERIE IS 'Nzmero de Serie.'
/
COMMENT ON COLUMN  AL_ENT_KARDEX_TO.COD_USUA IS 'Usuario que ingreso el registro Username ORACLE.'
/
COMMENT ON COLUMN  AL_ENT_KARDEX_TO.FEC_TRASPASO IS 'Fecha de Traspaso.'
/
COMMENT ON COLUMN  AL_ENT_KARDEX_TO.FEC_IMPUTENTSAL IS 'Fecha de Imputacisn de Entrada Salida..'
/
COMMENT ON COLUMN  AL_ENT_KARDEX_TO.FEC_IMPUTCOSTOVENTA IS 'Fecha de Imputacisn de Costo de Venta..'
/
COMMENT ON COLUMN  AL_ENT_KARDEX_TO.FEC_IMPUTSUBSIDIO IS 'Fecha de Imputacisn de Subsidio..'
/
COMMENT ON COLUMN  AL_ENT_KARDEX_TO.NUM_MOVKARDEX IS 'Nzmero de movimiento de Kardex.'
/
COMMENT ON COLUMN  AL_ENT_KARDEX_TO.TIP_MOVIMIENTO IS 'Tipo de Movimiento.'
/
COMMENT ON COLUMN  AL_ENT_KARDEX_TO.IND_ENTSAL IS 'Indicador de Entrada/Salida.'
/
COMMENT ON COLUMN  AL_ENT_KARDEX_TO.FEC_MOVIMIENTO IS 'Fecha de Movimiento.'
/
COMMENT ON COLUMN  AL_ENT_KARDEX_TO.FEC_PERIODO IS 'Periodo de Movimiento.'
/
COMMENT ON COLUMN  AL_ENT_KARDEX_TO.COD_BODEGA IS 'Csdigo de Bodega.'
/
COMMENT ON COLUMN  AL_ENT_KARDEX_TO.TIP_STOCK IS 'Tipo de Stock.'
/
COMMENT ON COLUMN  AL_ENT_KARDEX_TO.COD_ESTADO IS 'Csdigo de Estado.'
/
COMMENT ON COLUMN  AL_ENT_KARDEX_TO.COD_ARTICULO IS 'Csdigo de Articulo.'
/
