CREATE TABLE PV_UMBRAL_TO(
    NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  UMBRAL NUMBER(14,4) NOT NULL 
 ,  CANT_AVISOS NUMBER(5,0) NOT NULL 
 ,  FEC_ULTMOD DATE NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  NUM_DIAS NUMBER(5,0) NULL 
 ,  COD_NOTIFICACION NUMBER(2,0) NULL 
 ,  COD_CAUSA_NOT VARCHAR2(2) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 NOLOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  PV_UMBRAL_TO IS 'Umbral actual de los abonados'
/
COMMENT ON COLUMN  PV_UMBRAL_TO.NUM_DIAS IS 'NUMERO DE DIAS CADUCIDAD SALDO'
/
COMMENT ON COLUMN  PV_UMBRAL_TO.COD_NOTIFICACION IS 'CODIGO DE TIPO DE NOTIFICACION'
/
COMMENT ON COLUMN  PV_UMBRAL_TO.COD_CAUSA_NOT IS 'CODIGO DE CAUSA DE NOTIFICACION'
/
