CREATE TABLE CEH_FACTURA(
    COD_EMPRESA VARCHAR2(5) NOT NULL 
 ,  COD_SERVICIO VARCHAR2(5) NOT NULL 
 ,  FEC_EMISION DATE NOT NULL 
 ,  NUM_FOLIO NUMBER(9,0) NULL 
 ,  NUM_PROCESO NUMBER(8,0) NOT NULL 
 ,  MTO_TOTAL NUMBER(14,4) NOT NULL 
 ,  NUM_UNIDADES NUMBER(8,0) NOT NULL 
 ,  IND_PASOCOBRO VARCHAR2(1) NOT NULL 
 ,  COD_TIPDOCUM NUMBER(2,0) NULL 
 ,  IND_ORDENTOTAL NUMBER(8,0) NULL 
 ,  COD_CLIENTE NUMBER(8,0) NULL 
 ,  COD_PERFACT VARCHAR2(6) NULL 
 ,  FEC_VENCIMIE DATE NULL 
 ,  NUM_VENTA NUMBER(8,0) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CEH_FACTURA IS 'Historica de facturas emitidas'
/
COMMENT ON COLUMN  CEH_FACTURA.COD_EMPRESA IS 'Codigo empresa servicio'
/
COMMENT ON COLUMN  CEH_FACTURA.COD_SERVICIO IS 'Codigo de servicio facturado'
/
COMMENT ON COLUMN  CEH_FACTURA.FEC_EMISION IS 'Fecha de emision de factura'
/
COMMENT ON COLUMN  CEH_FACTURA.NUM_FOLIO IS 'Numero de folio de factura generado'
/
COMMENT ON COLUMN  CEH_FACTURA.NUM_PROCESO IS 'Numero de proceso de facturacion'
/
COMMENT ON COLUMN  CEH_FACTURA.MTO_TOTAL IS 'Monto total facturado'
/
COMMENT ON COLUMN  CEH_FACTURA.NUM_UNIDADES IS 'Cantidad de unidades facturadas'
/
COMMENT ON COLUMN  CEH_FACTURA.IND_PASOCOBRO IS 'Indicador de paso a cobros ( marca de facturacion)'
/
COMMENT ON COLUMN  CEH_FACTURA.COD_TIPDOCUM IS 'Tipo de documento generado'
/
COMMENT ON COLUMN  CEH_FACTURA.IND_ORDENTOTAL IS 'Numero de orden total del documento'
/
COMMENT ON COLUMN  CEH_FACTURA.COD_CLIENTE IS 'Codigo de cliente destino'
/
COMMENT ON COLUMN  CEH_FACTURA.COD_PERFACT IS 'Periodo de facturacion facturado'
/
COMMENT ON COLUMN  CEH_FACTURA.FEC_VENCIMIE IS 'Fecha de vencimiento del documento'
/
COMMENT ON COLUMN  CEH_FACTURA.NUM_VENTA IS 'Numero de venta electronica'
/
