CREATE TABLE CO_PAGOS_AUX(
    COD_TIPDOCUM NUMBER(2,0) NOT NULL 
 ,  COD_CENTREMI NUMBER(4,0) NOT NULL 
 ,  NUM_SECUENCI NUMBER(8,0) NOT NULL 
 ,  COD_VENDEDOR_AGENTE NUMBER(6,0) NOT NULL 
 ,  LETRA VARCHAR2(1) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  IMP_PAGO NUMBER(14,4) NOT NULL 
 ,  FEC_EFECTIVIDAD DATE NOT NULL 
 ,  COD_CAJA VARCHAR2(4) NULL 
 ,  FEC_VALOR DATE NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  COD_FORPAGO NUMBER(1,0) NOT NULL 
 ,  COD_SISPAGO NUMBER(2,0) NOT NULL 
 ,  COD_ORIPAGO NUMBER(2,0) NOT NULL 
 ,  COD_CAUPAGO NUMBER(2,0) NOT NULL 
 ,  COD_BANCO VARCHAR2(15) NULL 
 ,  COD_TIPTARJETA VARCHAR2(3) NULL 
 ,  COD_SUCURSAL VARCHAR2(4) NULL 
 ,  CTA_CORRIENTE VARCHAR2(18) NULL 
 ,  NUM_TARJETA VARCHAR2(20) NULL 
 ,  DES_PAGO VARCHAR2(40) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
