CREATE TABLE GA_AUTORIZA(
    NUM_AUTORIZA NUMBER(8,0) NOT NULL 
 ,  LIN_AUTORIZA NUMBER(4,0) NOT NULL 
 ,  COD_ESTADO VARCHAR2(2) DEFAULT 'PD' NOT NULL 
 ,  NOM_USUAAUTORIZAVENTA VARCHAR2(30) NULL 
 ,  NUM_VENTA NUMBER(8,0) NOT NULL 
 ,  COD_OFICINA VARCHAR2(2) NOT NULL 
 ,  COD_VENDEDOR NUMBER(6,0) NOT NULL 
 ,  NUM_UNIDADES NUMBER(6,0) NOT NULL 
 ,  FEC_VENTA DATE NOT NULL 
 ,  NOM_USUAR_VTA VARCHAR2(30) DEFAULT 'SISCEL' NOT NULL 
 ,  PRC_ORIGIN NUMBER(14,4) NOT NULL 
 ,  IND_TIPVENTA NUMBER(1,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  COD_MODVENTA NUMBER(2,0) NOT NULL 
 ,  COD_CONCEPTO NUMBER(4,0) NOT NULL 
 ,  IMP_CARGO NUMBER(14,4) NOT NULL 
 ,  COD_MONEDA VARCHAR2(3) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  NUM_SERIE VARCHAR2(25) NULL 
 ,  COD_CONCEPTO_DTO NUMBER(4,0) NOT NULL 
 ,  VAL_DTO NUMBER(12,4) NOT NULL 
 ,  TIP_DTO NUMBER(1,0) NOT NULL 
 ,  ORIGEN VARCHAR2(2) NOT NULL 
 ,  IND_MODIFI NUMBER(1,0) NOT NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_AUTORIZA IS 'Autorizaciones de modificaciones de precios de venta'
/
COMMENT ON COLUMN  GA_AUTORIZA.NUM_AUTORIZA IS 'Numero de Autorizacion'
/
COMMENT ON COLUMN  GA_AUTORIZA.LIN_AUTORIZA IS 'Numero de linea de la Autorizacion'
/
COMMENT ON COLUMN  GA_AUTORIZA.COD_ESTADO IS 'Estado de la Autorizacion: PD Pendiente, AU Autorizada, CA Cancelada'
/
COMMENT ON COLUMN  GA_AUTORIZA.NOM_USUAAUTORIZAVENTA IS 'Usuario de la Autorizacin'
/
COMMENT ON COLUMN  GA_AUTORIZA.NUM_VENTA IS 'Numero de Venta'
/
COMMENT ON COLUMN  GA_AUTORIZA.COD_OFICINA IS 'Codigo de Oficina'
/
COMMENT ON COLUMN  GA_AUTORIZA.COD_VENDEDOR IS 'Codigo del Vendedor'
/
COMMENT ON COLUMN  GA_AUTORIZA.NUM_UNIDADES IS 'Numero de Unidades Vendidas'
/
COMMENT ON COLUMN  GA_AUTORIZA.FEC_VENTA IS 'Fecha de Venta'
/
COMMENT ON COLUMN  GA_AUTORIZA.NOM_USUAR_VTA IS 'Usuario que introduce la venta'
/
COMMENT ON COLUMN  GA_AUTORIZA.PRC_ORIGIN IS 'Precio original del articulo'
/
COMMENT ON COLUMN  GA_AUTORIZA.IND_TIPVENTA IS 'Indicativo de Tipo de Venta'
/
COMMENT ON COLUMN  GA_AUTORIZA.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  GA_AUTORIZA.COD_MODVENTA IS 'Codigo de Modalidad de Venta'
/
COMMENT ON COLUMN  GA_AUTORIZA.COD_CONCEPTO IS 'Codigo de Concepto de Facturacion'
/
COMMENT ON COLUMN  GA_AUTORIZA.IMP_CARGO IS 'Importe del Cargo'
/
COMMENT ON COLUMN  GA_AUTORIZA.COD_MONEDA IS 'Codigo de Moneda'
/
COMMENT ON COLUMN  GA_AUTORIZA.NUM_ABONADO IS 'Numero de Abonado/Producto'
/
COMMENT ON COLUMN  GA_AUTORIZA.NUM_SERIE IS 'Numero de Serie Electronico'
/
COMMENT ON COLUMN  GA_AUTORIZA.COD_CONCEPTO_DTO IS 'Codigo de concepto de Descuento'
/
COMMENT ON COLUMN  GA_AUTORIZA.VAL_DTO IS 'Valor del Descuento Aplicado'
/
COMMENT ON COLUMN  GA_AUTORIZA.TIP_DTO IS 'Tipo de Descuento a Aplicar; (0) Importe, (1) Porcentaje'
/
COMMENT ON COLUMN  GA_AUTORIZA.ORIGEN IS 'Proceso que hizo la insercion de la autorizacion VA-Venta de accsorios, VD-Venta a distribuidores'
/
COMMENT ON COLUMN  GA_AUTORIZA.IND_MODIFI IS 'Indica si la linea tiene un nuevo precio fuera de los limites del perfil. 0=El precio esta en los limites del perfil | 1=El precio esta fuera de los limites del perfil.'
/
