CREATE TABLE GAT_OPCIONES_EQUIPOS(
    COD_TIPCONTRATO VARCHAR2(3) NOT NULL 
 ,  NUM_MESES NUMBER(2,0) NOT NULL 
 ,  COD_OPERACION VARCHAR2(5) NOT NULL 
 ,  IND_CAUSA NUMBER(1,0) NOT NULL 
 ,  COD_CAUSA VARCHAR2(2) NOT NULL 
 ,  COD_CATEGORIA VARCHAR2(3) NOT NULL 
 ,  COD_ANTIGUEDAD VARCHAR2(3) NOT NULL 
 ,  COD_MODPAGO NUMBER(2,0) NOT NULL 
 ,  COD_ARTICULO NUMBER(6,0) NOT NULL 
 ,  FEC_DESDE DATE NOT NULL 
 ,  FEC_HASTA DATE NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_LDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
