CREATE TABLE CMD_PARAMETROS(
    COD_TIPCODIGO NUMBER(6,0) NOT NULL 
 ,  COD_CODIGO NUMBER(6,0) NOT NULL 
 ,  DES_CODIGO VARCHAR2(50) NOT NULL 
 ,  TIP_PARAMETRO NUMBER(2,0) NOT NULL 
 ,  COD_PARAMETRO NUMBER(6,0) NOT NULL 
 ,  DES_PARAMETRO1 VARCHAR2(50) NULL 
 ,  DES_PARAMETRO2 VARCHAR2(50) NULL 
 ,  DES_PARAMETRO3 VARCHAR2(50) NULL 
 ,  COD_OPERADOR1 CHAR(1) NULL 
 ,  VAL_PARAMETRO1 VARCHAR2(10) NULL 
 ,  VAL_PARAMETRO2 VARCHAR2(10) NULL 
 ,  VAL_PARAMETRO3 VARCHAR2(10) NULL 
 ,  FEC_ULTMOD DATE NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CMD_PARAMETROS IS 'Tabla De Parametros Generales Del Sistema.'
/
COMMENT ON COLUMN  CMD_PARAMETROS.COD_TIPCODIGO IS 'CODIGO DE CLASE DEL PARAMETRO.'
/
COMMENT ON COLUMN  CMD_PARAMETROS.COD_CODIGO IS 'SUB-CODIGO DE CLASE DEL PARAMETRO.'
/
COMMENT ON COLUMN  CMD_PARAMETROS.DES_CODIGO IS 'DESCRIPCION DEL SUB-CODIGO DEL PARAMETRO.'
/
COMMENT ON COLUMN  CMD_PARAMETROS.TIP_PARAMETRO IS 'TIPO DEL PARAMETRO.'
/
COMMENT ON COLUMN  CMD_PARAMETROS.COD_PARAMETRO IS 'CODIGO SEQUENCIAL DEL PARAMETRO.'
/
COMMENT ON COLUMN  CMD_PARAMETROS.DES_PARAMETRO1 IS 'DESCRIPCION PARTICULAR DEL PARAMETRO (DES_PARAMETRO NATIVO).'
/
COMMENT ON COLUMN  CMD_PARAMETROS.DES_PARAMETRO2 IS 'DESCRIPCION PARTICULAR DEL PARAMETRO (DES_PARAMETRO NATIVO).'
/
COMMENT ON COLUMN  CMD_PARAMETROS.DES_PARAMETRO3 IS 'DESCRIPCION PARTICULAR DEL PARAMETRO (DES_PARAMETRO NATIVO).'
/
COMMENT ON COLUMN  CMD_PARAMETROS.COD_OPERADOR1 IS 'OPERADOR LOGICO PARA TRAMOS DE VALORES.'
/
COMMENT ON COLUMN  CMD_PARAMETROS.VAL_PARAMETRO1 IS 'VALOR DEL PARAMETRO (COD_PARAMETRO NATIVO).'
/
COMMENT ON COLUMN  CMD_PARAMETROS.VAL_PARAMETRO2 IS 'VALOR DEL PARAMETRO (COD_PARAMETRO NATIVO).'
/
COMMENT ON COLUMN  CMD_PARAMETROS.VAL_PARAMETRO3 IS 'VALOR DEL PARAMETRO (COD_PARAMETRO NATIVO).'
/
COMMENT ON COLUMN  CMD_PARAMETROS.FEC_ULTMOD IS 'FECHA CREACION ULTIMA MODIFICACION.'
/
COMMENT ON COLUMN  CMD_PARAMETROS.NOM_USUARIO IS 'USUARIO ORACLE.'
/
