CREATE TABLE GA_DEVCLIENTE(
    NUM_DEVOLUCION NUMBER(8,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  FEC_DEVOLUCION DATE NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_BODEGA NUMBER(6,0) NOT NULL 
 ,  TIP_STOCK NUMBER(2,0) NOT NULL 
 ,  COD_ARTICULO NUMBER(6,0) NOT NULL 
 ,  COD_USO NUMBER(2,0) NOT NULL 
 ,  COD_ESTADO NUMBER(2,0) NOT NULL 
 ,  NUM_SERIE VARCHAR2(25) NOT NULL 
 ,  TIP_MOVIMIENTO NUMBER(2,0) NOT NULL 
 ,  VAL_STOCK NUMBER(14,4) NOT NULL 
 ,  COD_MONEDA_STO VARCHAR2(3) NOT NULL 
 ,  USU_DEVOLUCION VARCHAR2(30) NOT NULL 
 ,  VAL_CARTERA NUMBER(14,4) NULL 
 ,  COD_MONEDA_CAR VARCHAR2(3) NULL 
 ,  NUM_FOLIO NUMBER(9,0) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_DEVCLIENTE IS 'Devoluciones de Equipos de Clientes'
/
COMMENT ON COLUMN  GA_DEVCLIENTE.NUM_DEVOLUCION IS 'Numero de Devolucion'
/
COMMENT ON COLUMN  GA_DEVCLIENTE.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  GA_DEVCLIENTE.FEC_DEVOLUCION IS 'Fecha de Devolucion'
/
COMMENT ON COLUMN  GA_DEVCLIENTE.COD_PRODUCTO IS 'Codigo de Producto'
/
COMMENT ON COLUMN  GA_DEVCLIENTE.NUM_ABONADO IS 'Numero de Abonad'
/
COMMENT ON COLUMN  GA_DEVCLIENTE.COD_BODEGA IS 'Codigo de Bodega'
/
COMMENT ON COLUMN  GA_DEVCLIENTE.TIP_STOCK IS 'Tipo de Stock'
/
COMMENT ON COLUMN  GA_DEVCLIENTE.COD_ARTICULO IS 'Codigo de Articulo'
/
COMMENT ON COLUMN  GA_DEVCLIENTE.COD_USO IS 'Codigo de Uso'
/
COMMENT ON COLUMN  GA_DEVCLIENTE.COD_ESTADO IS 'Codigo de Estado'
/
COMMENT ON COLUMN  GA_DEVCLIENTE.NUM_SERIE IS 'Numero de Serie'
/
COMMENT ON COLUMN  GA_DEVCLIENTE.TIP_MOVIMIENTO IS 'Tipo de Movimiento'
/
COMMENT ON COLUMN  GA_DEVCLIENTE.VAL_STOCK IS 'Valoracion para Ingreso en Stock'
/
COMMENT ON COLUMN  GA_DEVCLIENTE.COD_MONEDA_STO IS 'Moneda del valor de ingreso en stock'
/
COMMENT ON COLUMN  GA_DEVCLIENTE.USU_DEVOLUCION IS 'Usuario que registra la devolucion'
/
COMMENT ON COLUMN  GA_DEVCLIENTE.VAL_CARTERA IS 'Valor para abonano en cartera'
/
COMMENT ON COLUMN  GA_DEVCLIENTE.COD_MONEDA_CAR IS 'Moneda de abono en cartera'
/
COMMENT ON COLUMN  GA_DEVCLIENTE.NUM_FOLIO IS 'Numero de folio de factura de compra'
/
