CREATE TABLE GA_INFACCEL(
    COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_CICLFACT NUMBER(6,0) NOT NULL 
 ,  FEC_ALTA DATE NOT NULL 
 ,  FEC_BAJA DATE NOT NULL 
 ,  NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  IND_ACTUAC NUMBER(1,0) NOT NULL 
 ,  FEC_FINCONTRA DATE NOT NULL 
 ,  IND_ALTA NUMBER(1,0) NOT NULL 
 ,  IND_DETALLE NUMBER(1,0) NOT NULL 
 ,  IND_FACTUR NUMBER(1,0) NOT NULL 
 ,  IND_CUOTAS NUMBER(1,0) NOT NULL 
 ,  IND_ARRIENDO NUMBER(1,0) NOT NULL 
 ,  IND_CARGOS NUMBER(1,0) NOT NULL 
 ,  IND_PENALIZA NUMBER(1,0) NOT NULL 
 ,  IND_SUPERTEL NUMBER(1,0) NOT NULL 
 ,  NUM_TELEFIJA VARCHAR2(15) NULL 
 ,  COD_SUPERTEL NUMBER(5,0) NULL 
 ,  IND_CARGOPRO NUMBER(1,0) NULL 
 ,  IND_CUENCONTROLADA NUMBER(1,0) NULL 
 ,  IND_BLOQUEO NUMBER(1,0) DEFAULT 0 NULL 
 ,  FEC_RECARGA DATE NULL 
 ,  IND_COBRODETLLAM NUMBER(1,0) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_MDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_INFACCEL IS 'Interfase Abonados/Facturacion de Abonados Celular'
/
COMMENT ON COLUMN  GA_INFACCEL.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  GA_INFACCEL.NUM_ABONADO IS 'Numero de Abonado/Producto'
/
COMMENT ON COLUMN  GA_INFACCEL.COD_CICLFACT IS 'Ciclo de Facturacion Vigencia'
/
COMMENT ON COLUMN  GA_INFACCEL.FEC_ALTA IS 'Fecha de Alta Abonado'
/
COMMENT ON COLUMN  GA_INFACCEL.FEC_BAJA IS 'Fecha de Baja Abonado'
/
COMMENT ON COLUMN  GA_INFACCEL.NUM_CELULAR IS 'Numero de Celular'
/
COMMENT ON COLUMN  GA_INFACCEL.IND_ACTUAC IS 'Indicativo de Actuacion o Movimiento; (1) Normal, (2) Baja, (3) Traspaso, (4) Liquidacion, (5) Recha'
/
COMMENT ON COLUMN  GA_INFACCEL.FEC_FINCONTRA IS 'Fecha de Fin de Contrato'
/
COMMENT ON COLUMN  GA_INFACCEL.IND_ALTA IS 'Indicativo de Alta en el Periodo'
/
COMMENT ON COLUMN  GA_INFACCEL.IND_DETALLE IS 'Indicativo de Detalle de Factura'
/
COMMENT ON COLUMN  GA_INFACCEL.IND_FACTUR IS 'Indicativo de Abonado Facturable'
/
COMMENT ON COLUMN  GA_INFACCEL.IND_CUOTAS IS 'Indicativo de Abonado en Modalidad de Cuotas'
/
COMMENT ON COLUMN  GA_INFACCEL.IND_ARRIENDO IS 'Indicativo de Abonado en Modalidad de Arriendo'
/
COMMENT ON COLUMN  GA_INFACCEL.IND_CARGOS IS 'Indicativo de Cargos Generados para el Ciclo'
/
COMMENT ON COLUMN  GA_INFACCEL.IND_PENALIZA IS 'Indicativo de Penalizaciones al Abonado'
/
COMMENT ON COLUMN  GA_INFACCEL.IND_SUPERTEL IS 'Indicativo de Modalidad de supertelefono'
/
COMMENT ON COLUMN  GA_INFACCEL.NUM_TELEFIJA IS 'Numero de Telefono de Red Fija'
/
COMMENT ON COLUMN  GA_INFACCEL.COD_SUPERTEL IS 'Codigo de supertelefono'
/
COMMENT ON COLUMN  GA_INFACCEL.IND_BLOQUEO IS 'Indicativo de Abonado Bloqueado por Facturacion (0: desbloqueado; 1:bloqueado; 2:desbloqueado; 3:Bloqueados Facturados por desbloqueo)'
/
COMMENT ON COLUMN  GA_INFACCEL.FEC_RECARGA IS 'Fecha de recarga.'
/
