CREATE TABLE FA_PREFACTURA(
    NUM_PROCESO NUMBER(8,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  COD_CONCEPTO NUMBER(4,0) NOT NULL 
 ,  COLUMNA NUMBER(6,0) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  COD_MONEDA VARCHAR2(3) NOT NULL 
 ,  FEC_VALOR DATE NOT NULL 
 ,  FEC_EFECTIVIDAD DATE NOT NULL 
 ,  IMP_CONCEPTO NUMBER(14,4) NOT NULL 
 ,  IMP_FACTURABLE NUMBER(14,4) NOT NULL 
 ,  IMP_MONTOBASE NUMBER(14,4) NOT NULL 
 ,  COD_REGION VARCHAR2(3) NOT NULL 
 ,  COD_PROVINCIA VARCHAR2(5) NOT NULL 
 ,  COD_CIUDAD VARCHAR2(5) NOT NULL 
 ,  COD_MODULO VARCHAR2(2) NOT NULL 
 ,  COD_PLANCOM NUMBER(6,0) NOT NULL 
 ,  IND_FACTUR NUMBER(1,0) NOT NULL 
 ,  NUM_UNIDADES NUMBER(6,0) NULL 
 ,  COD_CATIMPOS NUMBER(2,0) NOT NULL 
 ,  IND_ESTADO NUMBER(1,0) NULL 
 ,  COD_PORTADOR NUMBER(5,0) DEFAULT 0 NOT NULL 
 ,  COD_TIPCONCE NUMBER(2,0) NULL 
 ,  COD_CICLFACT NUMBER(6,0) NULL 
 ,  COD_CONCEREL NUMBER(4,0) NULL 
 ,  COLUMNA_REL NUMBER(6,0) NULL 
 ,  NUM_ABONADO NUMBER(8,0) NULL 
 ,  NUM_TERMINAL VARCHAR2(15) NULL 
 ,  CAP_CODE NUMBER(7,0) NULL 
 ,  NUM_SERIEMEC VARCHAR2(25) NULL 
 ,  NUM_SERIELE VARCHAR2(25) NULL 
 ,  FLAG_IMPUES NUMBER(1,0) NULL 
 ,  FLAG_DTO NUMBER(1,0) NULL 
 ,  PRC_IMPUESTO NUMBER(11,6) NULL 
 ,  VAL_DTO NUMBER(14,4) NULL 
 ,  TIP_DTO NUMBER(1,0) NULL 
 ,  NUM_VENTA NUMBER(8,0) NULL 
 ,  MES_GARANTIA NUMBER(2,0) NULL 
 ,  IND_ALTA NUMBER(1,0) NULL 
 ,  IND_SUPERTEL NUMBER(1,0) NULL 
 ,  NUM_PAQUETE NUMBER(3,0) NULL 
 ,  NUM_TRANSACCION NUMBER(9,0) NULL 
 ,  IND_CUOTA NUMBER(1,0) NULL 
 ,  NUM_GUIA NUMBER(10,0) NULL 
 ,  NUM_CUOTAS NUMBER(3,0) NULL 
 ,  ORD_CUOTA NUMBER(3,0) NULL 
 ,  DES_NOTACREDC VARCHAR2(220) DEFAULT '0' NULL 
 ,  IND_MODVENTA NUMBER(1,0) NULL 
 ,  IND_RECUPIVA CHAR(1) NULL 
 ,  COD_TIPDOCUM NUMBER(2,0) NULL 
 ,  COD_TECNOLOGIA VARCHAR2(7) NULL 
 ,  COD_MONEDAIMP VARCHAR2(3) DEFAULT '001' NOT NULL 
 ,  IMP_CONVERSION NUMBER(14,4) DEFAULT 1 NOT NULL 
 ,  IMP_VALUNITARIO NUMBER(14,4) DEFAULT 0 NULL 
 ,  GLS_DESCRIP VARCHAR2(100) DEFAULT NULL NULL 
 ) TABLESPACE    TS_FACTURACION_MDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_PREFACTURA IS 'Conceptos Facturados'
/
COMMENT ON COLUMN  FA_PREFACTURA.NUM_PROCESO IS 'Numero de Proceso de Ejecucion'
/
COMMENT ON COLUMN  FA_PREFACTURA.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  FA_PREFACTURA.COD_CONCEPTO IS 'Codigo de Concepto'
/
COMMENT ON COLUMN  FA_PREFACTURA.COLUMNA IS 'campo para romper la Primary Key -'
/
COMMENT ON COLUMN  FA_PREFACTURA.COD_PRODUCTO IS 'Producto al que pertenece el concepto'
/
COMMENT ON COLUMN  FA_PREFACTURA.COD_MONEDA IS 'Moneda del Concepto'
/
COMMENT ON COLUMN  FA_PREFACTURA.FEC_VALOR IS 'Fecha Valor del Concepto'
/
COMMENT ON COLUMN  FA_PREFACTURA.FEC_EFECTIVIDAD IS 'Fecha de Efectividad'
/
COMMENT ON COLUMN  FA_PREFACTURA.IMP_CONCEPTO IS 'Importe del concepto'
/
COMMENT ON COLUMN  FA_PREFACTURA.IMP_FACTURABLE IS 'Importe del Concepto en la Moneda de Facturacion'
/
COMMENT ON COLUMN  FA_PREFACTURA.IMP_MONTOBASE IS 'Importe Base sobre el cual se calculan Impuestos'
/
COMMENT ON COLUMN  FA_PREFACTURA.COD_REGION IS 'Codigo de Region'
/
COMMENT ON COLUMN  FA_PREFACTURA.COD_PROVINCIA IS 'Codigo de Provincia'
/
COMMENT ON COLUMN  FA_PREFACTURA.COD_CIUDAD IS 'codigo de la ciudad donde se realizo de la Venta'
/
COMMENT ON COLUMN  FA_PREFACTURA.COD_MODULO IS 'Codigo del modulo que genero el Concepto'
/
COMMENT ON COLUMN  FA_PREFACTURA.COD_PLANCOM IS 'codigo del Plan Comercial del Cliente'
/
COMMENT ON COLUMN  FA_PREFACTURA.IND_FACTUR IS 'Indicativo de Facturable'
/
COMMENT ON COLUMN  FA_PREFACTURA.NUM_UNIDADES IS 'Numero de Unidades'
/
COMMENT ON COLUMN  FA_PREFACTURA.COD_CATIMPOS IS 'Codigo Categoria Impositiva'
/
COMMENT ON COLUMN  FA_PREFACTURA.IND_ESTADO IS 'Indicador del estado de ejecucion de proceso'
/
COMMENT ON COLUMN  FA_PREFACTURA.COD_PORTADOR IS 'Codigo de Portador'
/
COMMENT ON COLUMN  FA_PREFACTURA.COD_TIPCONCE IS 'Tipo de concepto Facturado'
/
COMMENT ON COLUMN  FA_PREFACTURA.COD_CICLFACT IS 'ciclo de Facturacion'
/
COMMENT ON COLUMN  FA_PREFACTURA.COD_CONCEREL IS 'Codigo de Concepto Relacionado'
/
COMMENT ON COLUMN  FA_PREFACTURA.COLUMNA_REL IS 'Columna Relacionada'
/
COMMENT ON COLUMN  FA_PREFACTURA.NUM_ABONADO IS 'Numero de Abonado'
/
COMMENT ON COLUMN  FA_PREFACTURA.NUM_TERMINAL IS 'Numero de Terminal'
/
COMMENT ON COLUMN  FA_PREFACTURA.CAP_CODE IS 'Cap.Code'
/
COMMENT ON COLUMN  FA_PREFACTURA.NUM_SERIEMEC IS 'Numero de Serie mecanico'
/
COMMENT ON COLUMN  FA_PREFACTURA.NUM_SERIELE IS 'Numero de Serie electronico'
/
COMMENT ON COLUMN  FA_PREFACTURA.FLAG_IMPUES IS 'Flag para marcar aquellos conceptos gravados por IVA'
/
COMMENT ON COLUMN  FA_PREFACTURA.FLAG_DTO IS 'Marca para los Conceptos a los que se les Aplico Descuento'
/
COMMENT ON COLUMN  FA_PREFACTURA.PRC_IMPUESTO IS 'Porcentaje de IVA'
/
COMMENT ON COLUMN  FA_PREFACTURA.VAL_DTO IS 'Monto o porcentaje del desCuento'
/
COMMENT ON COLUMN  FA_PREFACTURA.TIP_DTO IS 'Tipo de Descuento 1=% 0=$'
/
COMMENT ON COLUMN  FA_PREFACTURA.NUM_VENTA IS 'Numero de Venta de la Factura'
/
COMMENT ON COLUMN  FA_PREFACTURA.MES_GARANTIA IS 'Meses de garantia del articulo'
/
COMMENT ON COLUMN  FA_PREFACTURA.IND_ALTA IS 'Indicador de Alta de Servicio'
/
COMMENT ON COLUMN  FA_PREFACTURA.IND_SUPERTEL IS 'Indicativo de SuperTelefono'
/
COMMENT ON COLUMN  FA_PREFACTURA.NUM_PAQUETE IS 'Numero de Paquete'
/
COMMENT ON COLUMN  FA_PREFACTURA.NUM_TRANSACCION IS 'Numero de Transaccion'
/
COMMENT ON COLUMN  FA_PREFACTURA.IND_CUOTA IS 'Indicativo de Cuota'
/
COMMENT ON COLUMN  FA_PREFACTURA.NUM_GUIA IS 'Numero Guia'
/
COMMENT ON COLUMN  FA_PREFACTURA.NUM_CUOTAS IS 'Numero de Cuotas'
/
COMMENT ON COLUMN  FA_PREFACTURA.ORD_CUOTA IS 'Orden Cuota'
/
COMMENT ON COLUMN  FA_PREFACTURA.DES_NOTACREDC IS 'Glosa Descriptiva de Nota Credito Correctiva'
/
COMMENT ON COLUMN  FA_PREFACTURA.IND_MODVENTA IS 'Indicador de modalidad de venta - 0: Sin Costo, 1: Con Costo'
/
COMMENT ON COLUMN  FA_PREFACTURA.COD_TECNOLOGIA IS 'Codigo de Tecnologia cargo.'
/
COMMENT ON COLUMN  FA_PREFACTURA.COD_MONEDAIMP IS 'MONEDA EN LA QUE SE IMPRIMIRA EL DOCUMENTO'
/
COMMENT ON COLUMN  FA_PREFACTURA.IMP_CONVERSION IS 'FACTOR DE CONVERSION PARA LA MONEDA DE IMPRESION'
/
COMMENT ON COLUMN  FA_PREFACTURA.IMP_VALUNITARIO IS 'IMPORTE VALOR UNITARIO DEL CONCEPTO'
/
COMMENT ON COLUMN  FA_PREFACTURA.GLS_DESCRIP IS 'GLOSA DESCRIPTIVA ADICIONAL PARA ROAMING'
/
