CREATE TABLE BD_TRAFICOS(
    NUM_CELULAR NUMBER(15,0) NULL 
 ,  COD_REGION VARCHAR2(2) NULL 
 ,  COD_COMUNA VARCHAR2(5) NULL 
 ,  COD_OFICINA VARCHAR2(2) NULL 
 ,  NUM_ABONADO NUMBER(8,0) NULL 
 ,  INDICE NUMBER(8,0) NULL 
 ,  NUM_SERIE VARCHAR2(11) NULL 
 ,  MARCA VARCHAR2(10) NULL 
 ,  PLAN VARCHAR2(6) NULL 
 ,  TRAMO VARCHAR2(2) NULL 
 ,  FEC_ALTA DATE NULL 
 ,  FEC_BAJA DATE NULL 
 ,  NUM_VENTA NUMBER(8,0) NULL 
 ,  COD_VENDEDOR NUMBER(6,0) NULL 
 ,  NOM_USUARIO VARCHAR2(15) NULL 
 ,  OFI_USUARIO VARCHAR2(50) NULL 
 ,  COD_CLIENTE NUMBER(8,0) NULL 
 ,  CARGO NUMBER(15,0) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
