CREATE TABLE PF_TOLTARIFICA_10209(
    SEC_EMPA VARCHAR2(30) NULL 
 ,  SEC_CDR VARCHAR2(6) NULL 
 ,  RECORD_TYPE VARCHAR2(2) NULL 
 ,  A_SUSC_NUMBER VARCHAR2(15) NULL 
 ,  A_SUSC_MS_NUMBER VARCHAR2(15) NULL 
 ,  B_SUSC_NUMBER VARCHAR2(18) NULL 
 ,  B_SUSC_MS_NUMBER VARCHAR2(15) NULL 
 ,  A_CATEGORY NUMBER(2,0) NULL 
 ,  DATE_START_CHARG VARCHAR2(8) NULL 
 ,  TIME_START_CHARG VARCHAR2(6) NULL 
 ,  CHARGABLE_DURAT VARCHAR2(6) NULL 
 ,  DATE_SEND_CHARG VARCHAR2(6) NULL 
 ,  TIME_SEND_CHARG VARCHAR2(6) NULL 
 ,  SEND_DURAT VARCHAR2(6) NULL 
 ,  COD_CCC VARCHAR2(5) NULL 
 ,  OUTGOING_ROUTE VARCHAR2(7) NULL 
 ,  INCOMING_ROUTE VARCHAR2(7) NULL 
 ,  INSI_CODE VARCHAR2(16) NULL 
 ,  COD_AGRL VARCHAR2(5) NULL 
 ,  COD_SENT VARCHAR2(5) NULL 
 ,  COD_LLAM VARCHAR2(5) NULL 
 ,  COD_TDIR VARCHAR2(5) NULL 
 ,  COD_TCOR VARCHAR2(5) NULL 
 ,  COD_THOR VARCHAR2(5) NULL 
 ,  COD_TDIA VARCHAR2(5) NULL 
 ,  COD_FCOB VARCHAR2(5) NULL 
 ,  IND_TABLA VARCHAR2(5) NULL 
 ,  COD_CARG NUMBER(5,0) NULL 
 ,  COD_CARR VARCHAR2(5) NULL 
 ,  COD_GRUPO NUMBER(8,0) NOT NULL 
 ,  NUM_CLIE NUMBER(8,0) NOT NULL 
 ,  NUM_ABON NUMBER(8,0) NOT NULL 
 ,  COD_PLAN VARCHAR2(5) NULL 
 ,  COD_CICL NUMBER(5,0) NULL 
 ,  COD_AREAC VARCHAR2(5) NULL 
 ,  COD_ALMC VARCHAR2(5) NULL 
 ,  COD_LIMITE VARCHAR2(5) NULL 
 ,  IND_APLICA VARCHAR2(5) NULL 
 ,  COD_BOLSA VARCHAR2(5) NULL 
 ,  IND_APLB VARCHAR2(5) NULL 
 ,  COD_OPERA VARCHAR2(5) NULL 
 ,  COD_TOPRA VARCHAR2(5) NULL 
 ,  COD_DOPERA VARCHAR2(5) NULL 
 ,  COD_TRANA VARCHAR2(5) NULL 
 ,  COD_ALMA VARCHAR2(5) NULL 
 ,  COD_AREAA VARCHAR2(5) NULL 
 ,  COD_LOCAA VARCHAR2(5) NULL 
 ,  COD_OPERB VARCHAR2(5) NULL 
 ,  COD_TOPRB VARCHAR2(5) NULL 
 ,  COD_DOPEB VARCHAR2(5) NULL 
 ,  COD_TRANB VARCHAR2(5) NULL 
 ,  COD_ALMB VARCHAR2(5) NULL 
 ,  COD_AREAB VARCHAR2(5) NULL 
 ,  COD_LOCAB VARCHAR2(5) NULL 
 ,  COD_PAIS VARCHAR2(5) NULL 
 ,  COD_SUBFRANJA VARCHAR2(5) NULL 
 ,  IND_DCTO_MLIB VARCHAR2(1) NULL 
 ,  IND_MUESTRA_LLAM VARCHAR2(1) NULL 
 ,  DUR_REAL NUMBER(6,0) DEFAULT 0 NULL 
 ,  NUM_PULSO NUMBER(6,0) DEFAULT 0 NULL 
 ,  TIP_MONE VARCHAR2(5) NULL 
 ,  MTO_REAL NUMBER(15,5) NULL 
 ,  TIP_DCTO VARCHAR2(5) NULL 
 ,  COD_DCTO VARCHAR2(5) NULL 
 ,  ITM_DCTO VARCHAR2(5) NULL 
 ,  DUR_DCTO NUMBER(6,0) NULL 
 ,  MTO_FACT NUMBER(15,5) NULL 
 ,  MTO_DCTO NUMBER(15,5) NULL 
 ,  IND_EXEDENTE VARCHAR2(1) NULL 
 ,  COD_UMBRAL VARCHAR2(5) NULL 
 ,  DES_DESTINO VARCHAR2(30) NULL 
 ,  COD_CICLFACT NUMBER(8,0) NULL 
 ,  IND_BILLETE VARCHAR2(2) NULL 
 ,  DUR_FACT NUMBER(6,0) DEFAULT 0 NULL 
 ,  COD_MARCA VARCHAR2(6) NULL 
 ,  IND_IMPRESION VARCHAR2(2) NULL 
 ,  VALOR_UNIDAD NUMBER(15,5) NULL 
 ) TABLESPACE    TOL_DETFACTURA_DATA_20041108
 LOGGING
 NOCACHE
 NOPARALLEL
/
