CREATE TABLE CO_HDICOMDOC(
    NUM_IDENT VARCHAR2(20) NOT NULL 
 ,  COD_TIPIDENT VARCHAR2(2) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  NUM_FOLIO NUMBER(9,0) NOT NULL 
 ,  COD_TIPDOCUM NUMBER(2,0) NOT NULL 
 ,  NUM_CUOTAS NUMBER(2,0) NOT NULL 
 ,  SEC_CUOTA NUMBER(2,0) NOT NULL 
 ,  FEC_VENCIMIE DATE NOT NULL 
 ,  IMPORTE_DEBE NUMBER(14,4) NOT NULL 
 ,  FEC_ALTA DATE NOT NULL 
 ,  FEC_BAJA DATE NOT NULL 
 ,  NUM_PROCESO NUMBER(8,0) NOT NULL 
 ,  IND_INFORMADO CHAR(1) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_HDICOMDOC IS 'Histrico De Documentos Enviados A Dicom.'
/
COMMENT ON COLUMN  CO_HDICOMDOC.NUM_PROCESO IS 'Proceso de envio del documento.'
/
COMMENT ON COLUMN  CO_HDICOMDOC.IND_INFORMADO IS 'Indicador de documento informado a DICOM'
/
COMMENT ON COLUMN  CO_HDICOMDOC.NUM_IDENT IS 'Rut, Pasaporte.'
/
COMMENT ON COLUMN  CO_HDICOMDOC.COD_TIPIDENT IS 'Tipo Documento.'
/
COMMENT ON COLUMN  CO_HDICOMDOC.COD_CLIENTE IS 'Cliente.'
/
COMMENT ON COLUMN  CO_HDICOMDOC.NUM_ABONADO IS 'Abonado.'
/
COMMENT ON COLUMN  CO_HDICOMDOC.NUM_FOLIO IS 'Folio.'
/
COMMENT ON COLUMN  CO_HDICOMDOC.COD_TIPDOCUM IS 'Tipo de Documento.'
/
COMMENT ON COLUMN  CO_HDICOMDOC.NUM_CUOTAS IS 'Numero de Cuotas.'
/
COMMENT ON COLUMN  CO_HDICOMDOC.SEC_CUOTA IS 'Secuencia de la cuota.'
/
COMMENT ON COLUMN  CO_HDICOMDOC.FEC_VENCIMIE IS 'Fecha de Vencimiento.'
/
COMMENT ON COLUMN  CO_HDICOMDOC.IMPORTE_DEBE IS 'Debe.'
/
COMMENT ON COLUMN  CO_HDICOMDOC.FEC_ALTA IS 'Fecha de envio de alta del docuemnto.'
/
COMMENT ON COLUMN  CO_HDICOMDOC.FEC_BAJA IS 'Fecha de envio de baja del docuemnto.'
/
