CREATE TABLE CO_FILTROS_COBEXT_TO(
    NUM_SECUENCIA NUMBER(8,0) NULL 
 ,  COD_EMPRESA VARCHAR2(5) NOT NULL 
 ,  FEC_DESDE DATE NULL 
 ,  FEC_HASTA DATE NULL 
 ,  COD_CICLO NUMBER(2,0) NULL 
 ,  COD_OPERADORA_SCL VARCHAR2(5) NULL 
 ,  COD_PLAZA VARCHAR2(5) NULL 
 ,  ANTIGUEDAD NUMBER(5,0) NULL 
 ,  FEC_INGRESO DATE NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  COD_ESTADO VARCHAR2(3) NOT NULL 
 ,  FEC_ESTADO DATE NOT NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON COLUMN  CO_FILTROS_COBEXT_TO.NUM_SECUENCIA IS 'Numero de Secuencia del proceso de generacion'
/
COMMENT ON COLUMN  CO_FILTROS_COBEXT_TO.COD_EMPRESA IS 'Empresa de Cobranza'
/
COMMENT ON COLUMN  CO_FILTROS_COBEXT_TO.FEC_DESDE IS 'Filtro Fecha Desde'
/
COMMENT ON COLUMN  CO_FILTROS_COBEXT_TO.FEC_HASTA IS 'Filtro Fecha Hasta'
/
COMMENT ON COLUMN  CO_FILTROS_COBEXT_TO.COD_CICLO IS 'Filtro Ciclo de Facturacion'
/
COMMENT ON COLUMN  CO_FILTROS_COBEXT_TO.COD_OPERADORA_SCL IS 'Filtro Codigo de Operadora'
/
COMMENT ON COLUMN  CO_FILTROS_COBEXT_TO.COD_PLAZA IS 'Filtro Codigo de Plaza'
/
COMMENT ON COLUMN  CO_FILTROS_COBEXT_TO.ANTIGUEDAD IS 'Filtro Antiguedad de deuda'
/
COMMENT ON COLUMN  CO_FILTROS_COBEXT_TO.FEC_INGRESO IS 'Fecha creacion solicitud'
/
COMMENT ON COLUMN  CO_FILTROS_COBEXT_TO.NOM_USUARIO IS 'Usuario creador solicitud'
/
COMMENT ON COLUMN  CO_FILTROS_COBEXT_TO.COD_ESTADO IS 'Codigo de estado de la solicitud'
/
COMMENT ON COLUMN  CO_FILTROS_COBEXT_TO.FEC_ESTADO IS 'Fecha de estado de la solicitud'
/
