CREATE TABLE GC_TRIPLETA_TD(
    COD_TRIPLETA NUMBER(6,0) NOT NULL 
 ,  COD_CLASE NUMBER(6,0) NOT NULL 
 ,  COD_TIPO NUMBER(6,0) NOT NULL 
 ,  COD_SUBTIPO NUMBER(6,0) NOT NULL 
 ,  FEC_INI_VIGENCIA DATE NOT NULL 
 ,  FEC_FIN_VIGENCIA DATE NULL 
 ,  COD_SECTOR NUMBER(2,0) NOT NULL 
 ,  COD_SLA NUMBER(6,0) NOT NULL 
 ,  GLS_DATOS_ADIC VARCHAR2(200) NULL 
 ,  FLG_CLIENTE CHAR(1) DEFAULT '0' NULL 
 ,  TIP_NIVEL CHAR(1) NOT NULL 
 ,  COD_TRIPLETA_NOGC NUMBER(6,0) NULL 
 ,  NOM_USUARORA VARCHAR2(30) DEFAULT USER NOT NULL 
 ,  FEC_ULTMOD DATE DEFAULT SYSDATE NOT NULL 
 ) TABLESPACE    TS_CRM_GESTION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GC_TRIPLETA_TD IS 'Tripletas de GC'
/
COMMENT ON COLUMN  GC_TRIPLETA_TD.COD_TRIPLETA IS 'Codigo de Tripleta'
/
COMMENT ON COLUMN  GC_TRIPLETA_TD.COD_CLASE IS 'Codigo de Clase'
/
COMMENT ON COLUMN  GC_TRIPLETA_TD.COD_TIPO IS 'Codigo de Tipo'
/
COMMENT ON COLUMN  GC_TRIPLETA_TD.COD_SUBTIPO IS 'Codigo de Subtipo'
/
COMMENT ON COLUMN  GC_TRIPLETA_TD.FEC_INI_VIGENCIA IS 'Fecha de inicio de vigencia de la tripleta'
/
COMMENT ON COLUMN  GC_TRIPLETA_TD.FEC_FIN_VIGENCIA IS 'Fecha de termino de vigencia de la tripleta'
/
COMMENT ON COLUMN  GC_TRIPLETA_TD.COD_SECTOR IS 'Area responsable asignada a la tripleta'
/
COMMENT ON COLUMN  GC_TRIPLETA_TD.COD_SLA IS 'Codigo de SLA asociado a la tripleta'
/
COMMENT ON COLUMN  GC_TRIPLETA_TD.GLS_DATOS_ADIC IS 'Detalle de datos adicionales asociados a la tripleta'
/
COMMENT ON COLUMN  GC_TRIPLETA_TD.FLG_CLIENTE IS 'Flag de tripleta solo valida para clientes SCL'
/
COMMENT ON COLUMN  GC_TRIPLETA_TD.TIP_NIVEL IS 'Tipo de nivel al que se aplica la tripleta (1:cuenta;2:cliente;3:abonado;4:usuario)'
/
COMMENT ON COLUMN  GC_TRIPLETA_TD.COD_TRIPLETA_NOGC IS 'Codificacion para Componentes Externos de Tripletas'
/
COMMENT ON COLUMN  GC_TRIPLETA_TD.NOM_USUARORA IS 'Usuario Oracle'
/
COMMENT ON COLUMN  GC_TRIPLETA_TD.FEC_ULTMOD IS 'Fecha de ultima modificacion'
/
