CREATE TABLE ICG_RELACCION(
    COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  COD_ACCION NUMBER(5,0) NOT NULL 
 ,  COD_SISTEMA NUMBER(2,0) NOT NULL 
 ,  COD_LENGUAJE NUMBER(3,0) NOT NULL 
 ,  NUM_ORDEN NUMBER(3,0) NOT NULL 
 ,  COD_SISTEMA_EXE NUMBER(2,0) NOT NULL 
 ,  COD_LENGUAJE_EXE NUMBER(3,0) NOT NULL 
 ,  COD_COMANDO NUMBER(3,0) NOT NULL 
 ,  IND_NUEVO NUMBER(1,0) DEFAULT 1 NOT NULL 
 ,  IND_IGN NUMBER(1,0) NOT NULL 
 ,  DES_CONDICION VARCHAR2(750) NULL 
 ,  COND_TIP_TERMINAL CHAR(1) NULL 
 ,  IND_GESTOR NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  COND_TIP_TECNOLOGIA VARCHAR2(7) NULL 
 ,  IND_MIGRACION NUMBER(1,0) NULL 
 ) TABLESPACE    TS_PROVISIONING_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  ICG_RELACCION IS 'Relaccion Acciones Comandos'
/
COMMENT ON COLUMN  ICG_RELACCION.COD_PRODUCTO IS 'codigo de producto'
/
COMMENT ON COLUMN  ICG_RELACCION.COD_ACCION IS 'Codigo de Accion - Retrofitted'
/
COMMENT ON COLUMN  ICG_RELACCION.COD_SISTEMA IS 'codigo de sistema'
/
COMMENT ON COLUMN  ICG_RELACCION.COD_LENGUAJE IS 'Codigo de Lenguaje - Retrofitted'
/
COMMENT ON COLUMN  ICG_RELACCION.NUM_ORDEN IS 'Orden de Ejecucion - Retrofitted'
/
COMMENT ON COLUMN  ICG_RELACCION.COD_SISTEMA_EXE IS 'codigo de sistema para la ejecucion'
/
COMMENT ON COLUMN  ICG_RELACCION.COD_LENGUAJE_EXE IS 'codigo de lenguaje para la ejecucion'
/
COMMENT ON COLUMN  ICG_RELACCION.COD_COMANDO IS 'Codigo de Comando - Retrofitted'
/
COMMENT ON COLUMN  ICG_RELACCION.IND_NUEVO IS 'Ind de valor Nuevo o Viejo - Retrofitted'
/
COMMENT ON COLUMN  ICG_RELACCION.IND_IGN IS 'indicador de ignorar respuesta'
/
COMMENT ON COLUMN  ICG_RELACCION.DES_CONDICION IS 'condicion para la ejecucion del comando'
/
COMMENT ON COLUMN  ICG_RELACCION.COND_TIP_TERMINAL IS 'Condicisn de ejecucion por tipo de terminal'
/
COMMENT ON COLUMN  ICG_RELACCION.IND_GESTOR IS 'Indicador de validacion de servicio GC en cliente.'
/
