CREATE TABLE ER_PARAMEVAL(
    NRO_SOLIC NUMBER(10,0) NOT NULL 
 ,  IND_EDAD CHAR(1) NULL 
 ,  IND_CTA_FINAL CHAR(1) NULL 
 ,  IND_QUIEBRA CHAR(1) NULL 
 ,  IND_CEDULA_ID CHAR(1) NULL 
 ,  IND_CTA_CTE CHAR(1) NULL 
 ,  DOCTOS_MOROSIDAD NUMBER(4,0) NULL 
 ,  MTO_MOROSIDAD NUMBER(10,0) NULL 
 ,  CICLOS_DEUDA_CTC NUMBER(4,0) NULL 
 ,  MTO_DEUDA_CTC NUMBER(10,0) NULL 
 ,  CICLOS_DEUDA_STARTEL NUMBER(4,0) NULL 
 ,  MTO_DEUDA_STARTEL NUMBER(10,0) NULL 
 ,  DOCTOS_PROTESTOS NUMBER(4,0) NULL 
 ,  MTO_PROTESTOS NUMBER(10,0) NULL 
 ,  DEUDA_PREV NUMBER(10,0) NULL 
 ,  TOT_CELULARES NUMBER(4,0) NULL 
 ,  DOCTOS_DEUDAPREV NUMBER(4,0) NULL 
 ,  IND_CLIENTE_ANTIGUO VARCHAR2(1) NULL 
 ,  EQUIPOS_ACTIVOS_ACUM NUMBER(4,0) NULL 
 ,  EQUIPOS_BAJA_ACUM NUMBER(4,0) NULL 
 ,  IND_ESTUDIANTE CHAR(1) NULL 
 ,  IND_DOCUM_RENTA CHAR(1) NULL 
 ,  IND_FALLECIDO CHAR(1) NULL 
 ,  PROTMAY24DOC_PJ NUMBER(4,0) NULL 
 ,  PROTMAY24DOC_PN NUMBER(4,0) NULL 
 ,  PROTMEN24DOC_PJ NUMBER(4,0) NULL 
 ,  PROTMEN24DOC_PN NUMBER(4,0) NULL 
 ,  PROTMAY24MTO_PJ NUMBER(10,0) NULL 
 ,  PROTMAY24MTO_PN NUMBER(10,0) NULL 
 ,  PROTMEN24MTO_PJ NUMBER(10,0) NULL 
 ,  PROTMEN24MTO_PN NUMBER(10,0) NULL 
 ,  MOROMAY24DOC_PJ NUMBER(4,0) NULL 
 ,  MOROMAY24DOC_PN NUMBER(4,0) NULL 
 ,  MOROMEN24DOC_PJ NUMBER(4,0) NULL 
 ,  MOROMEN24DOC_PN NUMBER(4,0) NULL 
